c - 13.18  0 26 27 204 42870 1 1935573 5279 57% 15 624 63 50%
c - 13.28  0 26 27 205 42876 1 1949857 4807 57% 15 624 63 50%
c u 13.37  0 26 27 205 42880 1 1962510 8714 56% 16 624 63 50%
c v 13.37  0 26 27 205 42880 1 1962510 8712 56% 16 624 63 50%
c - 13.40  0 26 27 206 42881 1 1964176 4025 56% 16 624 63 50%
c - 13.48  0 26 27 207 42884 1 1978529 3689 56% 16 624 63 50%
c - 13.57  0 25 27 208 42885 1 1992916 3795 56% 16 624 63 50%
c - 13.66  0 25 27 209 42890 1 2007338 3797 56% 15 624 63 50%
c - 13.77  0 25 27 210 42894 1 2021794 3672 56% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 13.90  0 25 27 211 42898 1 2036287 3450 56% 15 624 63 50%
c u 13.94  0 25 27 211 42899 1 2042248 5506 56% 15 624 63 50%
c - 14.03  0 25 27 212 42899 1 2050814 3291 56% 15 624 63 50%
c - 14.16  0 25 27 213 42900 1 2065374 4062 55% 15 624 63 50%
c B 14.20  0 25 27 213 42900 1 2069441 5620 55% 15 624 63 50%
c - 14.29  0 25 27 214 42900 1 2079969 3919 55% 15 624 63 50%
c - 14.42  0 25 27 215 42906 1 2094598 4604 55% 15 624 63 50%
c - 14.55  0 25 27 216 42909 1 2109261 4675 55% 15 624 63 50%
c - 14.70  0 25 27 217 42914 1 2123958 4291 55% 15 624 63 50%
c - 14.83  0 25 27 218 42915 1 2138690 4622 55% 15 624 63 50%
c - 14.92  0 25 27 219 42920 1 2153456 4078 55% 15 624 63 50%
c - 15.01  0 25 27 220 42924 1 2168254 3815 55% 15 624 63 50%
c - 15.10  0 25 27 221 42929 1 2183088 4090 55% 15 624 63 50%
c ] 15.14  0 25 28 221 42930 1 2191552 7341 55% 15 624 63 50%
c { 15.14  0 32 28 221 42930 5 2191552 7341 71% 12 624 63 50%
c - 15.20  0 32 28 222 43827 6 2197955 4711 71% 12 624 63 50%
c u 15.26  0 32 28 222 43827 5 2206838 7936 70% 12 624 63 50%
c v 15.26  0 32 28 222 43827 5 2206838 7935 70% 12 624 63 50%
c - 15.31  0 31 28 223 43827 5 2212854 4974 70% 12 624 63 50%
c - 15.43  0 31 28 224 45472 5 2227788 5636 70% 12 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 15.56  0 31 28 225 47885 6 2242754 5474 69% 12 624 63 50%
c - 15.68  0 32 28 226 49695 6 2257754 5271 69% 12 624 63 50%
c - 15.78  0 31 28 227 50273 6 2272788 5512 69% 12 624 63 50%
c - 15.90  0 31 28 228 51346 6 2287854 5539 69% 12 624 63 50%
c u 15.94  0 31 28 228 51749 6 2291722 7101 69% 12 624 63 50%
c } 15.99  0 31 29 228 51919 6 2296657 9115 69% 12 624 63 50%
c [ 15.99  0 25 29 228 51919 1 2296657 9115 55% 15 624 63 50%
c W 15.99  0 25 29 228 51919 1 2296657 9115 55% 15 624 63 50%
c - 16.06  0 25 29 229 51921 1 2302953 5570 55% 15 624 63 50%
c - 16.22  0 25 29 230 51927 1 2318085 4920 54% 15 624 63 50%
c - 16.36  0 25 29 231 51932 1 2333253 4210 54% 15 624 63 50%
c - 16.50  0 25 29 232 51933 1 2348453 4417 54% 15 624 63 50%
c - 16.64  0 25 29 233 51939 1 2363685 4891 54% 15 624 63 50%
c - 16.80  0 25 29 234 51943 1 2378951 4303 54% 15 624 63 50%
c - 16.95  0 25 29 235 51947 1 2394250 4406 54% 15 624 63 50%
c - 17.09  0 25 29 236 51948 1 2409581 4559 54% 15 624 63 50%
c - 17.23  0 24 29 237 51949 1 2424943 4320 54% 15 624 63 50%
c - 17.34  0 24 29 238 51950 1 2440338 3447 54% 15 624 63 50%
c O 17.36  0 24 29 238 51952 1 2444846 5116 54% 15 624 63 50%
c - 17.44  0 25 29 239 51956 1 2455767 3539 55% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 17.56  0 25 29 240 51961 1 2471227 3508 55% 15 624 63 50%
c - 17.66  0 25 29 241 51964 1 2486720 2959 54% 15 624 63 50%
c - 17.77  0 24 29 242 51968 1 2502245 2730 54% 15 624 63 50%
c - 17.87  0 24 29 243 51973 1 2517802 3358 54% 15 624 63 50%
c - 17.98  0 25 29 244 51978 1 2533392 3465 54% 15 624 63 50%
c - 18.12  0 24 29 245 51979 1 2549013 3465 54% 15 624 63 50%
c - 18.28  0 24 29 246 51980 1 2564666 3821 54% 15 624 63 50%
c ] 18.39  0 24 30 246 51980 1 2578344 9352 54% 15 624 63 50%
c { 18.39  0 31 30 246 51980 6 2578344 9352 69% 12 624 63 50%
c - 18.43  0 31 30 247 52316 6 2580351 3596 69% 12 624 63 50%
c - 18.58  0 32 30 248 53756 6 2596067 4190 69% 12 624 63 50%
c - 18.73  0 32 30 249 54616 6 2611818 4523 69% 12 624 63 50%
c - 18.88  0 31 30 250 55036 5 2627598 5732 69% 12 624 63 50%
c - 19.04  0 31 30 251 56706 6 2643411 6035 69% 12 624 63 50%
c u 19.09  0 31 30 251 56949 5 2648717 8331 69% 12 624 63 50%
c - 19.21  0 31 30 252 57434 5 2659254 5827 69% 12 624 63 50%
c - 19.36  0 31 30 253 57434 5 2675129 6572 68% 12 624 63 50%
c - 19.50  0 30 30 254 57610 5 2691036 6971 68% 12 624 63 50%
c - 19.61  0 30 30 255 58737 5 2706974 7607 68% 12 624 63 50%
c - 19.72  0 30 30 256 58737 4 2722944 6198 67% 12 624 63 50%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c } 19.82  0 29 31 256 59097 4 2738559 11629 67% 11 624 63 50%
c [ 19.82  0 24 31 256 59097 1 2738559 11629 54% 15 624 63 50%
c B 19.82  0 24 31 256 59097 1 2738559 11629 54% 15 624 63 50%
c - 19.83  0 24 31 257 59097 1 2738947 5836 54% 15 624 63 50%
c u 19.86  0 24 31 257 59099 1 2742353 6729 54% 15 624 63 50%
c - 19.97  0 25 31 258 59103 1 2754978 5520 55% 15 624 63 50%
c - 20.12  0 25 31 259 59108 1 2771040 4354 55% 15 624 63 50%
c - 20.26  0 25 31 260 59111 1 2787133 5241 55% 15 624 63 50%
c - 20.40  0 25 31 261 59113 1 2803259 5181 55% 15 624 63 50%
c - 20.55  0 25 31 262 59118 1 2819416 4181 55% 15 624 63 50%
c - 20.70  0 25 31 263 59124 1 2835604 3708 55% 15 624 63 50%
c - 20.85  0 25 31 264 59126 1 2851824 3790 55% 15 624 63 50%
c - 21.00  0 24 31 265 59127 1 2868074 3724 54% 15 624 63 50%
c - 21.14  0 24 31 266 59127 1 2884354 3400 54% 15 624 63 50%
c - 21.28  0 24 31 267 59132 1 2900663 3775 54% 15 624 63 50%
c W 21.29  0 24 31 267 59133 1 2901224 4018 54% 15 624 63 50%
c - 21.42  0 24 31 268 59137 1 2917004 4291 54% 15 624 63 50%
c - 21.57  0 24 31 269 59141 1 2933375 4463 54% 15 624 63 50%
c u 21.59  0 24 31 269 59142 1 2934917 5064 54% 15 624 63 50%
c - 21.71  0 24 31 270 59144 1 2949776 4085 54% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 21.81  0 24 31 271 59149 1 2966207 3751 54% 15 624 63 50%
c - 21.91  0 24 31 272 59155 1 2982672 3941 54% 15 624 63 50%
c - 22.01  0 25 31 273 59157 1 2999164 5378 55% 14 624 63 50%
c - 22.17  0 24 31 274 59158 1 3015689 5550 55% 14 624 63 50%
c - 22.32  0 24 31 275 59158 1 3032244 5184 54% 14 624 63 50%
c - 22.49  0 24 31 276 59159 1 3048828 4276 54% 15 624 63 50%
c ] 22.52  0 24 32 276 59159 1 3052612 5603 54% 15 624 63 50%
c { 22.52  0 29 32 276 59159 4 3052612 5603 67% 11 624 63 50%
c - 22.64  0 29 32 277 59368 4 3065441 4223 68% 11 624 63 50%
c - 22.81  0 30 32 278 61593 4 3082087 4941 68% 12 624 63 50%
c - 22.98  0 30 32 279 63903 5 3098760 5272 68% 12 624 63 50%
c - 23.13  0 30 32 280 64753 5 3115463 5275 68% 12 624 63 50%
c - 23.29  0 30 32 281 66456 5 3132196 6063 68% 12 624 63 50%
c u 23.33  0 30 32 281 66796 5 3134579 6868 68% 12 624 63 50%
c - 23.50  0 30 32 282 68944 5 3148961 5906 68% 12 624 63 50%
c - 23.66  0 30 32 283 69461 5 3165754 5946 68% 12 624 63 50%
c - 23.81  0 30 32 284 69461 5 3182577 5413 68% 12 624 63 50%
c } 23.86  0 30 33 284 69802 5 3189347 8350 68% 12 624 63 50%
c [ 23.86  0 24 33 284 69802 1 3189347 8350 54% 15 624 63 50%
c I 23.86  0 24 33 284 69802 1 3189347 8350 54% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 23.96  0 24 33 285 69806 1 3199430 5822 54% 15 624 63 50%
c - 24.12  0 24 33 286 69811 1 3216312 4629 54% 15 624 63 50%
c - 24.22  0 24 33 287 69815 1 3233224 3973 54% 15 624 63 50%
c u 24.25  0 24 33 287 69816 1 3237082 5648 54% 15 624 63 50%
c - 24.34  0 24 33 288 69816 1 3250165 4401 54% 14 624 63 50%
c - 24.44  0 24 33 289 69823 1 3267135 4464 54% 14 624 63 50%
c - 24.58  0 24 33 290 69827 1 3284136 4048 55% 14 624 63 50%
c - 24.73  0 25 33 291 69831 1 3301165 3944 55% 14 624 63 50%
c - 24.87  0 24 33 292 69832 1 3318224 3508 54% 15 624 63 50%
c - 25.04  0 24 33 293 69832 1 3335314 3204 54% 15 624 63 50%
c - 25.21  0 24 33 294 69838 1 3352433 3475 54% 15 624 63 50%
c B 25.32  0 24 33 294 69842 1 3366999 8679 54% 15 624 63 50%
c - 25.36  0 24 33 295 69843 1 3369580 4125 54% 15 624 63 50%
c - 25.52  0 24 33 296 69847 1 3386756 5232 54% 15 624 63 50%
c - 25.69  0 24 33 297 69851 1 3403960 4988 54% 15 624 63 50%
c - 25.85  0 24 33 298 69857 1 3421194 4109 54% 15 624 63 50%
c - 26.00  0 24 33 299 69862 1 3438458 4127 53% 16 624 63 50%
c - 26.17  0 24 33 300 69863 1 3455752 4485 53% 15 624 63 50%
c - 26.29  0 24 33 301 69863 1 3473073 4877 53% 16 624 63 50%
c - 26.40  0 24 33 302 69864 1 3490423 4905 54% 16 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 26.51  0 24 33 303 69864 1 3507801 4479 54% 16 624 63 50%
c - 26.64  0 24 33 304 69864 1 3525208 4123 54% 16 624 63 50%
c ] 26.73  0 24 34 304 69864 1 3536227 8107 54% 16 624 63 50%
c { 26.73  0 30 34 304 69864 5 3536227 8107 68% 12 624 63 50%
c - 26.80  0 30 34 305 70238 5 3542644 4430 68% 12 624 63 50%
c u 26.91  0 30 34 305 71285 5 3555353 10004 68% 12 624 63 50%
c - 26.98  0 30 34 306 71362 5 3560110 5314 68% 12 624 63 50%
c - 27.13  0 30 34 307 71375 4 3577602 5594 68% 12 624 63 50%
c - 27.32  0 30 34 308 73794 5 3595126 6355 68% 12 624 63 50%
c - 27.50  0 30 34 309 76445 5 3612675 6098 68% 12 624 63 50%
c - 27.66  0 30 34 310 77467 5 3630253 6512 68% 12 624 63 50%
c - 27.83  0 30 34 311 78611 5 3647861 7284 68% 12 624 63 50%
c u 27.98  0 30 34 311 79037 5 3665278 13615 67% 12 624 63 50%
c v 27.99  0 30 34 311 79037 5 3665278 13613 67% 12 624 63 50%
c - 28.02  0 30 34 312 79037 5 3665497 6823 67% 12 624 63 50%
c - 28.19  0 30 34 313 79216 4 3683162 6805 67% 12 624 63 50%
c - 28.36  0 29 34 314 79216 4 3700855 6365 67% 12 624 63 50%
c } 28.44  0 29 35 314 79216 4 3711420 9435 67% 11 624 63 50%
c [ 28.44  0 24 35 314 79216 1 3711420 9435 54% 16 624 63 50%
c W 28.45  0 24 35 314 79216 1 3711420 9435 54% 16 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 28.52  0 24 35 315 79218 1 3718576 6330 54% 15 624 63 50%
c - 28.69  0 24 35 316 79224 1 3736324 5325 54% 15 624 63 50%
c - 28.82  0 24 35 317 79229 1 3754100 5156 54% 15 624 63 50%
c - 28.94  0 24 35 318 79231 1 3771904 4606 54% 16 624 63 50%
c u 28.97  0 24 35 318 79233 1 3776783 6763 54% 15 624 63 50%
c - 29.07  0 25 35 319 79237 1 3789737 4517 54% 15 624 63 50%
c - 29.20  0 25 35 320 79243 1 3807597 4857 54% 15 624 63 50%
c - 29.37  0 25 35 321 79245 1 3825488 4766 54% 15 624 63 50%
c - 29.54  0 25 35 322 79246 1 3843404 3954 54% 15 624 63 50%
c - 29.70  0 24 35 323 79248 1 3861350 3762 54% 15 624 63 50%
c - 29.86  0 25 35 324 79253 1 3879323 4160 54% 15 624 63 50%
c - 30.03  0 25 35 325 79260 1 3897323 4165 54% 15 624 63 50%
c O 30.08  0 25 35 325 79261 1 3904561 6670 54% 15 624 63 50%
c - 30.19  0 25 35 326 79261 1 3915352 5332 55% 15 624 63 50%
c - 30.36  0 25 35 327 79268 1 3933408 5755 55% 15 624 63 50%
c - 30.53  0 25 35 328 79274 1 3951493 4998 55% 15 624 63 50%
c - 30.70  0 25 35 329 79276 1 3969604 4812 55% 15 624 63 50%
c - 30.87  0 25 35 330 79277 1 3987742 4584 54% 15 624 63 50%
c - 31.01  0 24 35 331 79278 1 4005907 4280 54% 16 624 63 50%
c - 31.12  0 24 35 332 79278 1 4024100 4759 54% 16 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 31.23  0 24 35 333 79278 1 4042321 4193 54% 15 624 63 50%
c - 31.40  0 24 35 334 79279 1 4060569 4158 54% 15 624 63 50%
c - 31.56  0 24 35 335 79285 1 4078845 4910 53% 15 624 63 50%
c ] 31.65  0 24 36 335 79288 1 4091483 9724 54% 15 624 63 50%
c { 31.65  0 29 36 335 79288 4 4091483 9724 67% 11 624 63 50%
c - 31.73  0 29 36 336 80222 4 4097150 5582 67% 12 624 63 50%
c - 31.92  0 29 36 337 83373 5 4115481 5971 66% 12 624 63 50%
c u 31.99  0 29 36 337 84518 5 4122188 9002 66% 12 624 63 50%
c - 32.13  0 30 36 338 86512 5 4133841 6025 66% 12 624 63 50%
c - 32.30  0 29 36 339 86580 5 4152226 5977 66% 12 624 63 50%
c - 32.47  0 29 36 340 87400 5 4170639 5716 66% 12 624 63 50%
c - 32.65  0 30 36 341 89889 5 4189078 6281 66% 12 624 63 50%
c - 32.82  0 30 36 342 91129 5 4207545 6093 66% 12 624 63 50%
c - 32.99  0 30 36 343 92432 5 4226040 6377 66% 12 624 63 50%
c u 33.12  0 30 36 343 92704 5 4241023 12869 66% 12 624 63 50%
c - 33.19  0 30 36 344 93015 5 4244563 7461 66% 12 624 63 50%
c } 33.31  0 30 37 344 94671 5 4258708 13676 66% 12 624 63 50%
c [ 33.31  0 24 37 344 94671 1 4258708 13676 54% 15 624 63 50%
c B 33.31  0 24 37 344 94671 1 4258708 13676 54% 15 624 63 50%
c - 33.37  0 24 37 345 94673 1 4263111 7592 54% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 33.51  0 24 37 346 94677 1 4281688 7580 54% 15 624 63 50%
c - 33.64  0 24 37 347 94683 1 4300289 6843 53% 15 624 63 50%
c - 33.76  0 23 37 348 94685 1 4318917 5513 53% 15 624 63 50%
c - 33.90  0 23 37 349 94692 1 4337573 4953 53% 15 624 63 50%
c - 34.06  0 23 37 350 94698 1 4356254 5178 53% 15 624 63 50%
c u 34.11  0 23 37 350 94699 1 4361639 7580 53% 15 624 63 50%
c - 34.25  0 23 37 351 94700 1 4374963 4994 53% 15 624 63 50%
c - 34.42  0 23 37 352 94701 1 4393697 4299 52% 15 624 63 50%
c - 34.58  0 23 37 353 94701 1 4412459 4252 52% 15 624 63 50%
c - 34.74  0 23 37 354 94708 1 4431249 5108 52% 15 624 63 50%
c - 34.91  0 23 37 355 94713 1 4450063 5522 52% 15 624 63 50%
c W 35.06  0 23 37 355 94716 1 4467823 12737 53% 15 624 63 50%
c - 35.09  0 23 37 356 94716 1 4468905 5842 53% 15 624 63 50%
c u 35.23  0 24 37 356 94721 1 4484105 11898 53% 15 624 63 50%
c v 35.24  0 24 37 356 94721 1 4484105 11897 53% 15 624 63 50%
c - 35.30  0 24 37 357 94722 1 4487773 6607 53% 15 624 63 50%
c - 35.47  0 24 37 358 94729 1 4506667 6469 53% 15 624 63 50%
c - 35.64  0 24 37 359 94731 1 4525589 5983 53% 15 624 63 50%
c - 35.76  0 24 37 360 94732 1 4544536 4905 53% 15 624 63 50%
c - 35.88  0 23 37 361 94732 1 4563509 4046 52% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 36.00  0 24 37 362 94733 1 4582510 4289 53% 15 624 63 50%
c - 36.16  0 24 37 363 94733 1 4601536 3816 53% 15 624 63 50%
c - 36.33  0 24 37 364 94733 1 4620588 4874 53% 15 624 63 50%
c ] 36.40  0 23 38 364 94735 1 4629148 7935 53% 15 624 63 50%
c { 36.40  0 30 38 364 94735 5 4629148 7935 66% 12 624 63 50%
c - 36.50  0 30 38 365 94929 5 4639666 6282 66% 12 624 63 50%
c - 36.67  0 30 38 366 95722 5 4658773 6094 66% 12 624 63 50%
c - 36.84  0 30 38 367 96007 4 4677904 5999 66% 12 624 63 50%
c - 37.01  0 30 38 368 96258 4 4697061 6813 66% 12 624 63 50%
c - 37.19  0 29 38 369 96829 4 4716244 7283 66% 12 624 63 50%
c u 37.34  0 29 38 369 96829 4 4734521 13188 66% 12 624 63 50%
c - 37.38  0 29 38 370 96893 4 4735455 7181 66% 12 624 63 50%
c - 37.58  0 29 38 371 98539 4 4754693 8095 66% 12 624 63 50%
c - 37.79  0 29 38 372 100790 4 4773955 7795 66% 12 624 63 50%
c - 37.97  0 29 38 373 101493 4 4793244 7274 66% 12 624 63 50%
c - 38.14  0 29 38 374 101562 4 4812557 7090 66% 12 624 63 50%
c - 38.27  0 29 38 375 101562 4 4831898 6627 66% 12 624 63 50%
c - 38.40  0 28 38 376 101562 3 4851262 6557 66% 11 624 63 50%
c u 38.48  0 28 38 376 101562 3 4862511 10121 66% 11 624 63 50%
c - 38.56  0 28 38 377 102205 3 4870653 5928 66% 11 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c } 38.61  0 29 39 377 102835 3 4878362 9281 66% 12 624 63 50%
c [ 38.61  0 23 39 377 102835 1 4878362 9281 53% 15 624 63 50%
c I 38.61  0 23 39 377 102835 1 4878362 9281 53% 15 624 63 50%
c - 38.73  0 24 39 378 102840 1 4890072 6268 53% 15 624 63 50%
c - 38.90  0 24 39 379 102844 1 4909514 6205 54% 15 624 63 50%
c - 39.08  0 24 39 380 102849 1 4928983 6481 54% 15 624 63 50%
c - 39.26  0 24 39 381 102853 1 4948478 7401 54% 14 624 63 50%
c - 39.45  0 24 39 382 102861 1 4967999 6181 53% 15 624 63 50%
c - 39.64  0 24 39 383 102864 1 4987543 4797 54% 15 624 63 50%
c u 39.68  0 24 39 383 102864 1 4992339 6753 54% 15 624 63 50%
c - 39.83  0 24 39 384 102865 1 5007113 5122 53% 15 624 63 50%
c - 40.02  0 24 39 385 102869 1 5026710 4890 53% 15 624 63 50%
c - 40.20  0 24 39 386 102876 1 5046331 4847 53% 15 624 63 50%
c - 40.39  0 24 39 387 102880 1 5065977 4382 53% 15 624 63 50%
c - 40.53  0 24 39 388 102887 1 5085650 4314 53% 15 624 63 50%
c B 40.64  0 23 39 388 102894 1 5103929 10398 53% 15 624 63 50%
c - 40.66  0 23 39 389 102894 1 5105349 4259 53% 15 624 63 50%
c - 40.79  0 23 39 390 102895 1 5125074 5693 52% 15 624 63 50%
c - 40.96  0 24 39 391 102896 1 5144824 5535 53% 15 624 63 50%
c - 41.16  0 24 39 392 102897 1 5164599 4616 54% 15 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 41.35  0 24 39 393 102897 1 5184397 4739 54% 15 624 63 50%
c - 41.55  0 24 39 394 102897 1 5204221 4334 54% 15 624 63 50%
c - 41.74  0 24 39 395 102902 1 5224071 4517 54% 15 624 63 50%
c - 41.92  0 24 39 396 102910 1 5243946 4245 54% 15 624 63 50%
c u 42.03  0 23 39 396 102912 1 5257561 8892 54% 15 624 63 50%
c - 42.11  0 23 39 397 102912 1 5263847 4852 54% 15 624 63 50%
c - 42.29  0 24 39 398 102919 1 5283772 5484 54% 15 624 63 50%
c - 42.47  0 24 39 399 102925 1 5303723 5421 54% 15 624 63 50%
c ] 42.52  0 24 40 399 102926 1 5311207 8569 54% 15 624 63 50%
c { 42.52  0 29 40 399 102926 3 5311207 8569 66% 12 624 63 50%
c - 42.66  0 29 40 400 104425 4 5323699 5911 66% 12 624 63 50%
c - 42.79  0 29 40 401 104741 3 5343701 6369 66% 12 624 63 50%
c - 42.94  0 29 40 402 106049 4 5363726 7515 67% 12 624 63 50%
c - 43.09  0 29 40 403 107627 4 5383777 7514 67% 12 624 63 50%
c u 43.18  0 29 40 403 108195 4 5393095 11212 67% 12 624 63 50%
c - 43.32  0 29 40 404 109020 4 5403852 7417 67% 12 624 63 50%
c - 43.54  0 29 40 405 111403 4 5423951 7468 66% 12 624 63 50%
c - 43.73  0 29 40 406 111940 4 5444076 8761 67% 12 624 63 50%
c - 43.95  0 29 40 407 113709 4 5464227 9452 67% 12 624 63 50%
c } 44.09  0 29 41 407 115806 5 5479284 16049 66% 12 624 63 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c [ 44.09  0 24 41 407 115806 1 5479284 16049 54% 15 624 63 50%
c W 44.09  0 24 41 407 115806 1 5479284 16049 54% 15 624 63 50%
c - 44.17  0 24 41 408 115808 1 5484401 9150 54% 15 624 63 50%
c - 44.37  0 24 41 409 115815 1 5504602 9035 54% 14 624 63 50%
c - 44.58  0 24 41 410 115820 1 5524825 8599 54% 14 624 63 50%
c u 44.65  0 24 41 410 115820 1 5530369 10026 54% 14 624 63 50%
c - 44.82  0 24 41 411 115827 1 5545074 7018 54% 14 624 63 50%
c - 45.01  0 24 41 412 115833 1 5565348 6883 54% 14 624 63 50%
c - 45.22  0 24 41 413 115835 1 5585646 5657 54% 14 624 63 50%
c - 45.37  0 24 41 414 115836 1 5605968 5029 54% 15 624 63 50%
c - 45.50  0 24 41 415 115839 1 5626314 4944 54% 15 624 63 50%
c - 45.64  0 24 41 416 115846 1 5646687 5007 55% 15 624 63 50%
c - 45.84  0 24 41 417 115851 1 5667084 4464 54% 15 624 63 50%
c - 46.03  0 24 41 418 115857 1 5687504 5868 54% 15 624 63 50%
c - 46.22  0 24 41 419 115862 1 5707951 6134 55% 15 624 63 50%
c O 46.33  0 24 41 419 115866 1 5721765 12091 54% 14 624 63 50%
c - 46.41  0 24 41 420 115866 1 5728423 6545 55% 14 624 63 50%
c - 46.61  0 24 41 421 115867 1 5748917 6507 55% 14 624 63 50%
c - 46.81  0 24 41 422 115868 1 5769438 5296 55% 14 624 63 50%
c - 47.01  0 24 41 423 115868 1 5789983 4773 55% 15 624 63 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 47.18  0 24 41 423 115868 1 5810525 12791 54% 15 624 63 50%
c - 47.23  0 24 41 424 115868 1 5810549 4358 54% 15 624 63 50%
c - 47.41  0 24 41 425 115871 1 5831140 6493 54% 14 624 63 50%
c - 47.56  0 24 41 426 115877 1 5851757 7019 54% 14 624 63 50%
c - 47.69  0 24 41 427 115882 1 5872396 6013 54% 15 624 63 50%
c - 47.83  0 24 41 428 115887 1 5893061 5202 54% 15 624 63 50%
c ] 47.96  0 24 42 428 115892 1 5912180 13206 54% 15 624 63 50%
c { 47.96  0 29 42 428 115892 5 5912180 13206 66% 12 624 63 50%
c - 48.01  0 29 42 429 116065 5 5913752 5748 66% 12 624 63 50%
c - 48.21  0 30 42 430 118311 5 5934466 6725 66% 12 624 63 50%
c u 48.37  0 30 42 430 118549 5 5953429 13286 67% 12 624 63 50%
c - 48.43  0 30 42 431 118769 5 5955205 6865 67% 12 624 63 50%
c - 48.63  0 30 42 432 120330 5 5975967 7974 66% 12 624 63 50%
c - 48.85  0 30 42 433 122099 5 5996752 8543 66% 12 624 63 50%
c - 49.04  0 30 42 434 122674 5 6017560 8865 66% 12 624 63 50%
c - 49.24  0 30 42 435 124522 5 6038395 9175 66% 12 624 63 50%
c - 49.45  0 29 42 436 125520 4 6059251 8402 66% 12 624 63 50%
c - 49.66  0 30 42 437 127020 5 6080132 8145 66% 12 624 63 50%
c u 49.82  0 30 42 437 127331 4 6098427 16050 66% 12 624 63 50%
c - 49.90  0 30 42 438 127649 4 6101038 7949 66% 12 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 50.09  0 29 42 439 127652 4 6121967 7151 67% 12 624 63 50%
c - 50.23  0 29 42 440 127672 4 6142920 6895 67% 12 624 63 50%
c - 50.37  0 29 42 441 129014 4 6163897 7828 66% 12 624 63 50%
c } 50.43  0 29 43 441 129280 4 6172930 11577 66% 12 624 63 50%
