c u 162.40  0 22 84 889 432420 3 17685344 23874 53% 12 552 57 50%
c v 162.43  0 22 84 889 432420 3 17685374 23847 53% 12 552 57 50%
c } 162.44  0 22 85 889 432426 3 17685521 23904 53% 12 552 57 50%
c [ 162.44  0 18 85 889 432426 1 17685521 23904 47% 13 552 57 50%
c - 162.46  0 18 85 890 432426 1 17686531 14808 47% 13 552 57 50%
c - 162.78  0 18 85 891 432439 1 17716363 12708 47% 13 552 57 50%
c - 163.09  0 18 85 892 432447 1 17746213 11979 47% 13 552 57 50%
c - 163.39  0 17 85 893 432456 1 17776079 10984 47% 13 552 57 50%
c - 163.70  0 17 85 894 432462 1 17805966 11093 47% 13 552 57 50%
c - 163.98  0 17 85 895 432470 1 17835865 13795 47% 13 552 57 50%
c - 164.29  0 17 85 896 432478 1 17865782 14284 47% 13 552 57 50%
c W 164.46  0 18 85 896 432485 1 17882901 20115 47% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 164.61  0 18 85 897 432486 1 17895715 13865 47% 13 552 57 50%
c - 164.90  0 17 85 898 432487 1 17925664 12909 47% 13 552 57 50%
c u 165.02  0 17 85 898 432488 1 17941113 18217 47% 13 552 57 50%
c v 165.04  0 17 85 898 432488 1 17941124 18208 47% 13 552 57 50%
c - 165.18  0 17 85 899 432488 1 17955630 13075 47% 13 552 57 50%
c - 165.42  0 17 85 900 432494 1 17985613 14442 47% 13 552 57 50%
c - 165.75  0 17 85 901 432503 1 18015614 13454 47% 13 552 57 50%
c - 166.05  0 17 85 902 432513 1 18045630 15034 47% 13 552 57 50%
c - 166.36  0 17 85 903 432519 1 18075665 14713 47% 13 552 57 50%
c - 166.67  0 17 85 904 432523 1 18105714 12803 47% 13 552 57 50%
c - 166.97  0 17 85 905 432533 1 18135781 13726 47% 13 552 57 50%
c - 167.28  0 17 85 906 432541 1 18165865 14492 47% 13 552 57 50%
c - 167.62  0 17 85 907 432549 1 18195965 13565 47% 13 552 57 50%
c u 167.67  0 17 85 907 432550 1 18198801 14404 47% 13 552 57 50%
c v 167.69  0 17 85 907 432550 1 18198808 14397 47% 13 552 57 50%
c - 167.98  0 17 85 908 432551 1 18226081 13957 47% 13 552 57 50%
c ] 168.00  0 17 86 908 432551 1 18228806 14704 47% 13 552 57 50%
c { 168.00  0 22 86 908 432551 3 18228806 14704 53% 12 552 57 50%
c - 168.24  0 22 86 909 434704 3 18256215 15671 54% 12 552 57 50%
c - 168.53  0 22 86 910 437184 4 18286365 17130 54% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 168.85  0 22 86 911 439750 4 18316531 17189 54% 12 552 57 50%
c - 169.23  0 22 86 912 442613 4 18346714 16438 54% 13 552 57 50%
c - 169.57  0 23 86 913 444173 4 18376913 15735 54% 13 552 57 50%
c - 169.86  0 22 86 914 444419 3 18407128 14871 54% 12 552 57 50%
c - 170.16  0 21 86 915 444419 3 18437361 14365 53% 12 552 57 50%
c u 170.41  0 21 86 915 446010 3 18459099 22151 53% 12 552 57 50%
c v 170.43  0 21 86 915 446010 3 18459105 22146 53% 12 552 57 50%
c - 170.58  0 21 86 916 447211 3 18467609 15035 53% 12 552 57 50%
c - 170.95  0 22 86 917 450562 3 18497876 15793 53% 12 552 57 50%
c - 171.29  0 22 86 918 452128 3 18528159 16086 53% 13 552 57 50%
c - 171.61  0 22 86 919 454830 3 18558459 16559 53% 13 552 57 50%
c } 171.61  0 22 87 919 454937 3 18559139 16854 53% 13 552 57 50%
c [ 171.61  0 17 87 919 454937 1 18559139 16854 47% 13 552 57 50%
c O 171.61  0 17 87 919 454937 1 18559139 16854 47% 13 552 57 50%
c - 171.86  0 17 87 920 454950 1 18588774 14385 47% 13 552 57 50%
c - 172.13  0 17 87 921 454961 1 18619106 12846 46% 13 552 57 50%
c - 172.43  0 17 87 922 454966 1 18649453 14066 47% 13 552 57 50%
c - 172.73  0 17 87 923 454967 1 18679818 13697 46% 13 552 57 50%
c - 173.04  0 17 87 924 454976 1 18710199 15419 46% 12 552 57 50%
c u 173.17  0 17 87 924 454980 1 18720771 19586 47% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c v 173.19  0 17 87 924 454980 1 18720777 19584 47% 12 552 57 50%
c - 173.44  0 17 87 925 454985 1 18740597 14803 46% 13 552 57 50%
c - 173.78  0 17 87 926 454997 1 18771010 14305 47% 13 552 57 50%
c - 174.12  0 17 87 927 454998 1 18801442 13760 47% 13 552 57 50%
c - 174.48  0 17 87 928 454999 1 18831888 12530 47% 13 552 57 50%
c - 174.75  0 17 87 929 455011 1 18862351 11391 47% 13 552 57 50%
c - 174.99  0 16 87 930 455021 1 18892830 10630 46% 13 552 57 50%
c - 175.20  0 17 87 931 455029 1 18923325 12768 47% 13 552 57 50%
c - 175.48  0 17 87 932 455030 1 18953838 12585 47% 13 552 57 50%
c u 175.80  0 17 87 932 455043 1 18984626 20264 47% 13 552 57 50%
c v 175.82  0 17 87 932 455043 1 18984629 20250 47% 13 552 57 50%
c - 175.85  0 17 87 933 455043 1 18984629 11824 47% 13 552 57 50%
c - 176.15  0 17 87 934 455049 1 19015174 13082 47% 13 552 57 50%
c - 176.45  0 17 87 935 455059 1 19045738 14519 47% 13 552 57 50%
c - 176.75  0 17 87 936 455061 1 19076316 15235 47% 13 552 57 50%
c - 177.06  0 17 87 937 455062 1 19106911 14311 47% 13 552 57 50%
c B 177.13  0 17 87 937 455062 1 19116577 18290 47% 13 552 57 50%
c ] 177.31  0 17 88 937 455062 1 19136219 23794 47% 12 552 57 50%
c { 177.31  0 22 88 937 455062 3 19136219 23794 53% 13 552 57 50%
c - 177.36  0 22 88 938 455062 3 19137521 14356 53% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 177.65  0 22 88 939 455958 3 19168147 18065 53% 12 552 57 50%
c - 177.96  0 22 88 940 458626 3 19198792 18525 53% 13 552 57 50%
c - 178.25  0 22 88 941 460640 3 19229455 17353 53% 13 552 57 50%
c u 178.47  0 22 88 941 461129 3 19250385 23876 53% 13 552 57 50%
c v 178.50  0 22 88 941 461129 3 19250387 23875 53% 13 552 57 50%
c - 178.66  0 22 88 942 462271 3 19260131 16491 52% 13 552 57 50%
c - 178.98  0 21 88 943 462470 3 19290824 15943 52% 12 552 57 50%
c - 179.29  0 21 88 944 463195 3 19321532 15650 53% 12 552 57 50%
c - 179.64  0 21 88 945 464802 3 19352257 15731 52% 12 552 57 50%
c - 179.99  0 21 88 946 467134 3 19382997 17188 52% 12 552 57 50%
c - 180.38  0 21 88 947 469938 3 19413754 18067 52% 12 552 57 50%
c - 180.82  0 22 88 948 474390 4 19444529 18009 52% 13 552 57 50%
c } 180.97  0 22 89 948 475514 4 19458760 23847 53% 13 552 57 50%
c [ 180.97  0 17 89 948 475514 1 19458760 23847 47% 12 552 57 50%
c - 181.16  0 17 89 949 475520 1 19475319 17248 47% 12 552 57 50%
c - 181.41  0 17 89 950 475531 1 19506125 14259 46% 12 552 57 50%
c u 181.52  0 17 89 950 475535 1 19518061 18524 46% 12 552 57 50%
c v 181.54  0 17 89 950 475535 1 19518084 18503 46% 12 552 57 50%
c - 181.72  0 17 89 951 475543 1 19536947 13308 46% 12 552 57 50%
c - 182.02  0 17 89 952 475546 1 19567786 13289 46% 12 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 182.35  0 16 89 953 475559 1 19598640 12354 46% 12 552 57 50%
c - 182.67  0 16 89 954 475572 1 19629510 13201 46% 12 552 57 50%
c - 183.00  0 16 89 955 475575 1 19660397 12513 46% 12 552 57 50%
c W 183.25  0 16 89 955 475576 1 19685663 17640 46% 12 552 57 50%
c - 183.33  0 16 89 956 475576 1 19691301 11497 46% 12 552 57 50%
c - 183.61  0 16 89 957 475576 1 19722221 11863 46% 12 552 57 50%
c - 183.91  0 17 89 958 475587 1 19753157 14183 46% 12 552 57 50%
c - 184.22  0 17 89 959 475594 1 19784109 14676 47% 13 552 57 50%
c u 184.28  0 17 89 959 475595 1 19787949 15694 47% 13 552 57 50%
c - 184.57  0 17 89 960 475605 1 19815076 14392 47% 13 552 57 50%
c - 184.90  0 17 89 961 475607 1 19846061 13818 47% 13 552 57 50%
c - 185.21  0 17 89 962 475618 1 19877062 13707 47% 13 552 57 50%
c - 185.56  0 17 89 963 475628 1 19908079 13847 47% 13 552 57 50%
c - 185.92  0 17 89 964 475637 1 19939112 13810 47% 13 552 57 50%
c - 186.28  0 17 89 965 475639 1 19970163 13432 47% 13 552 57 50%
c - 186.65  0 17 89 966 475639 1 20001227 13793 47% 13 552 57 50%
c ] 186.93  0 17 90 966 475640 1 20028234 21643 47% 13 552 57 50%
c { 186.93  0 22 90 966 475640 4 20028234 21643 53% 13 552 57 50%
c - 187.00  0 22 90 967 475701 4 20032309 14161 53% 13 552 57 50%
c u 187.27  0 21 90 967 475701 3 20059974 23475 52% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c v 187.29  0 21 90 967 475701 3 20059986 23465 52% 13 552 57 50%
c - 187.37  0 21 90 968 475753 3 20063406 13979 52% 13 552 57 50%
c - 187.65  0 21 90 969 475903 3 20094519 15211 52% 12 552 57 50%
c - 187.98  0 20 90 970 477076 3 20125648 15893 52% 12 552 57 50%
c - 188.39  0 21 90 971 481141 3 20156792 17046 52% 12 552 57 50%
c - 188.78  0 21 90 972 484431 3 20187954 17154 52% 13 552 57 50%
c - 189.14  0 21 90 973 486566 3 20219130 16720 52% 13 552 57 50%
c - 189.51  0 21 90 974 488851 3 20250324 16542 52% 13 552 57 50%
c - 189.86  0 21 90 975 490386 3 20281532 16935 52% 13 552 57 50%
c - 190.21  0 21 90 976 492274 3 20312756 16777 51% 13 552 57 50%
c u 190.46  0 20 90 976 492274 3 20333916 21667 51% 13 552 57 50%
c v 190.49  0 20 90 976 492274 3 20333926 21659 51% 13 552 57 50%
c - 190.64  0 21 90 977 493230 3 20343999 15258 51% 13 552 57 50%
c - 190.99  0 21 90 978 495456 3 20375255 16223 51% 13 552 57 50%
c - 191.30  0 21 90 979 497011 3 20406529 17035 51% 13 552 57 50%
c } 191.46  0 21 91 979 498389 3 20423478 24155 51% 13 552 57 50%
c [ 191.46  0 17 91 979 498389 1 20423478 24155 47% 13 552 57 50%
c I 191.46  0 17 91 979 498389 1 20423478 24155 47% 13 552 57 50%
c - 191.64  0 17 91 980 498395 1 20437818 17311 47% 13 552 57 50%
c - 191.96  0 17 91 981 498403 1 20469124 17241 47% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 192.32  0 17 91 982 498416 1 20500444 15452 46% 13 552 57 50%
c - 192.65  0 17 91 983 498419 1 20531780 15448 46% 13 552 57 50%
c - 193.01  0 17 91 984 498431 1 20563133 15954 46% 13 552 57 50%
c - 193.37  0 16 91 985 498443 1 20594503 14127 45% 13 552 57 50%
c u 193.54  0 16 91 985 498449 1 20609596 17475 45% 12 552 57 50%
c v 193.56  0 16 91 985 498449 1 20609599 17470 45% 12 552 57 50%
c - 193.77  0 16 91 986 498450 1 20625887 12442 45% 12 552 57 50%
c - 194.11  0 16 91 987 498451 1 20657288 11929 45% 12 552 57 50%
c - 194.43  0 16 91 988 498459 1 20688707 13170 45% 12 552 57 50%
c - 194.72  0 16 91 989 498466 1 20720141 15699 46% 12 552 57 50%
c - 195.08  0 17 91 990 498480 1 20751589 16386 46% 12 552 57 50%
c - 195.44  0 16 91 991 498482 1 20783055 15693 46% 13 552 57 50%
c - 195.79  0 17 91 992 498494 1 20814536 15731 47% 13 552 57 50%
c - 196.18  0 17 91 993 498503 1 20846033 15112 47% 13 552 57 50%
c - 196.56  0 17 91 994 498512 1 20877545 14551 47% 13 552 57 50%
c u 196.68  0 17 91 994 498513 1 20887468 17394 47% 13 552 57 50%
c v 196.70  0 17 91 994 498513 1 20887474 17390 47% 13 552 57 50%
c - 196.92  0 17 91 995 498514 1 20909073 15689 47% 13 552 57 50%
c - 197.27  0 17 91 996 498514 1 20940617 15981 47% 13 552 57 50%
c ] 197.53  0 17 92 996 498515 1 20967044 24382 47% 13 552 57 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c { 197.53  0 21 92 996 498515 3 20967044 24382 51% 13 552 57 50%
c - 197.61  0 21 92 997 498555 3 20972177 16428 51% 13 552 57 50%
c - 197.91  0 21 92 998 498772 2 21003752 16598 52% 13 552 57 50%
c - 198.23  0 21 92 999 499784 2 21035345 17479 52% 13 552 57 50%
c - 198.61  0 21 92 1000 501232 2 21066953 18208 52% 13 552 57 50%
c - 198.97  0 21 92 1001 502377 2 21098575 17601 52% 13 552 57 50%
c - 199.37  0 21 92 1002 505301 3 21130213 17720 52% 13 552 57 50%
c - 199.74  0 21 92 1003 506691 3 21161869 17796 52% 13 552 57 50%
c u 199.83  0 21 92 1003 506883 3 21167415 19593 52% 13 552 57 50%
c v 199.86  0 21 92 1003 506883 3 21167426 19571 52% 13 552 57 50%
c - 200.18  0 21 92 1004 508305 3 21193539 17951 52% 13 552 57 50%
c - 200.52  0 21 92 1005 508305 2 21225225 16409 52% 13 552 57 50%
c - 200.87  0 20 92 1006 508305 2 21256928 14678 52% 12 552 57 50%
c - 201.22  0 20 92 1007 510321 2 21288646 16774 52% 12 552 57 50%
c - 201.57  0 21 92 1008 512301 3 21320379 17275 53% 12 552 57 50%
c - 201.96  0 21 92 1009 514977 3 21352129 17524 53% 12 552 57 50%
c } 202.07  0 21 93 1009 515447 3 21363549 22163 53% 12 552 57 50%
c [ 202.07  0 17 93 1009 515447 1 21363549 22163 47% 13 552 57 50%
c B 202.07  0 17 93 1009 515447 1 21363549 22163 47% 13 552 57 50%
c - 202.29  0 17 93 1010 515453 1 21383895 17469 47% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 202.65  0 17 93 1011 515463 1 21415675 17225 47% 13 552 57 50%
c - 203.02  0 17 93 1012 515475 1 21447471 16694 47% 13 552 57 50%
c u 203.07  0 17 93 1012 515475 1 21449259 16969 47% 13 552 57 50%
c v 203.10  0 17 93 1012 515475 1 21449262 16962 47% 13 552 57 50%
c - 203.44  0 17 93 1013 515477 1 21479283 15403 47% 13 552 57 50%
c - 203.76  0 17 93 1014 515484 1 21511110 16344 47% 13 552 57 50%
c - 204.11  0 17 93 1015 515492 1 21542953 16411 47% 13 552 57 50%
c - 204.47  0 17 93 1016 515506 1 21574816 15703 47% 13 552 57 50%
c - 204.82  0 17 93 1017 515508 1 21606690 15494 47% 13 552 57 50%
c - 205.12  0 17 93 1018 515509 1 21638582 14131 47% 13 552 57 50%
c - 205.47  0 17 93 1019 515512 1 21670488 12715 46% 13 552 57 50%
c - 205.78  0 17 93 1020 515523 1 21702409 13896 46% 13 552 57 50%
c u 206.10  0 17 93 1020 515530 1 21733199 24335 47% 13 552 57 50%
c v 206.12  0 17 93 1020 515530 1 21733207 24325 47% 13 552 57 50%
c - 206.17  0 17 93 1021 515531 1 21734348 15336 47% 13 552 57 50%
c - 206.52  0 17 93 1022 515540 1 21766301 15257 46% 13 552 57 50%
c - 206.86  0 17 93 1023 515547 1 21798271 14108 47% 13 552 57 50%
c - 207.20  0 17 93 1024 515555 1 21830256 13800 47% 13 552 57 50%
c - 207.56  0 17 93 1025 515569 1 21862257 12345 47% 13 552 57 50%
c - 207.89  0 17 93 1026 515571 1 21894273 12632 46% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 208.19  0 16 93 1027 515572 1 21926304 13815 46% 13 552 57 50%
c - 208.50  0 16 93 1028 515573 1 21958351 13546 46% 13 552 57 50%
c W 208.61  0 16 93 1028 515573 1 21968085 16466 46% 12 552 57 50%
c ] 208.65  0 16 94 1028 515573 1 21972019 18026 46% 12 552 57 50%
c { 208.65  0 21 94 1028 515573 3 21972019 18026 53% 12 552 57 50%
c - 208.87  0 21 94 1029 516796 3 21990414 15773 53% 12 552 57 50%
c u 209.17  0 21 94 1029 517667 3 22018766 26346 53% 12 552 57 50%
c v 209.19  0 21 94 1029 517667 3 22018769 26334 53% 12 552 57 50%
c - 209.29  0 21 94 1030 517976 3 22022493 16755 53% 12 552 57 50%
c - 209.63  0 21 94 1031 518053 2 22054586 17158 53% 12 552 57 50%
c - 210.02  0 21 94 1032 521058 3 22086697 17368 52% 12 552 57 50%
c - 210.45  0 21 94 1033 525368 3 22118821 17554 52% 13 552 57 50%
c - 210.88  0 22 94 1034 529095 4 22150961 17371 52% 13 552 57 50%
c - 211.26  0 21 94 1035 531622 3 22183116 17182 52% 13 552 57 50%
c - 211.62  0 21 94 1036 534159 3 22215287 18094 51% 13 552 57 50%
c - 211.94  0 21 94 1037 536027 3 22247476 18850 51% 13 552 57 50%
c - 212.30  0 21 94 1038 537182 3 22279678 19212 51% 13 552 57 50%
c u 212.62  0 20 94 1038 537640 3 22307298 27739 51% 13 552 57 50%
c v 212.65  0 20 94 1038 537640 3 22307318 27729 51% 13 552 57 50%
c - 212.75  0 20 94 1039 537713 3 22311897 18010 51% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 213.14  0 20 94 1040 539052 3 22344132 19116 50% 13 552 57 50%
c } 213.24  0 20 95 1040 539052 2 22354935 23447 50% 13 552 57 50%
c [ 213.24  0 16 95 1040 539052 1 22354935 23447 46% 12 552 57 50%
c - 213.51  0 16 95 1041 539061 1 22376381 18169 46% 12 552 57 50%
c - 213.91  0 16 95 1042 539073 1 22408646 15647 46% 13 552 57 50%
c - 214.27  0 16 95 1043 539082 1 22440927 15476 46% 12 552 57 50%
c - 214.62  0 16 95 1044 539092 1 22473222 15800 46% 12 552 57 50%
c - 215.01  0 16 95 1045 539104 1 22505532 14668 46% 12 552 57 50%
c - 215.35  0 15 95 1046 539113 1 22537859 12691 46% 12 552 57 50%
c - 215.61  0 15 95 1047 539114 1 22570202 12503 46% 12 552 57 50%
c O 215.71  0 15 95 1047 539116 1 22584602 16935 46% 12 552 57 50%
c u 215.82  0 15 95 1047 539121 1 22597018 21697 46% 12 552 57 50%
c v 215.85  0 15 95 1047 539121 1 22597027 21692 46% 12 552 57 50%
c - 215.91  0 15 95 1048 539121 1 22602559 14613 46% 12 552 57 50%
c - 216.20  0 16 95 1049 539133 1 22634933 14020 46% 12 552 57 50%
c - 216.55  0 16 95 1050 539144 1 22667323 14355 46% 12 552 57 50%
c - 216.89  0 16 95 1051 539146 1 22699728 14745 47% 13 552 57 50%
c - 217.25  0 16 95 1052 539160 1 22732148 13674 46% 13 552 57 50%
c - 217.61  0 16 95 1053 539173 1 22764582 13444 46% 13 552 57 50%
c - 217.95  0 16 95 1054 539176 1 22797032 16277 46% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 218.31  0 16 95 1055 539177 1 22829497 15773 46% 13 552 57 50%
c - 218.61  0 16 95 1056 539178 1 22861977 14434 46% 13 552 57 50%
c u 218.84  0 16 95 1056 539178 1 22888709 22403 46% 12 552 57 50%
c v 218.86  0 16 95 1056 539178 1 22888715 22398 46% 12 552 57 50%
c - 218.93  0 16 95 1057 539178 1 22894473 14397 46% 12 552 57 50%
c - 219.20  0 16 95 1058 539178 1 22926984 14565 46% 12 552 57 50%
c - 219.54  0 16 95 1059 539181 1 22959511 14270 46% 12 552 57 50%
c ] 219.78  0 16 96 1059 539191 1 22984969 23044 46% 12 552 57 50%
c { 219.78  0 20 96 1059 539191 2 22984969 23044 50% 13 552 57 50%
c - 219.88  0 20 96 1060 539345 2 22992053 16009 50% 13 552 57 50%
c - 220.26  0 20 96 1061 540852 3 23024610 18674 51% 13 552 57 50%
c - 220.64  0 20 96 1062 542073 2 23057184 18777 51% 12 552 57 50%
c - 221.07  0 21 96 1063 544772 3 23089773 20033 51% 13 552 57 50%
c - 221.47  0 20 96 1064 546718 3 23122376 19080 51% 13 552 57 50%
c - 221.89  0 21 96 1065 549695 3 23154997 19527 51% 13 552 57 50%
c u 222.21  0 20 96 1065 551644 3 23182568 29170 51% 13 552 57 50%
c v 222.24  0 20 96 1065 551644 3 23182577 29159 51% 13 552 57 50%
c - 222.34  0 21 96 1066 552450 3 23187632 19552 51% 13 552 57 50%
c - 222.67  0 21 96 1067 554870 3 23220281 19897 51% 13 552 57 50%
c - 222.98  0 20 96 1068 555124 3 23252947 18640 51% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 223.37  0 20 96 1069 556429 3 23285628 18320 51% 13 552 57 50%
c - 223.78  0 21 96 1070 558972 3 23318323 18822 51% 13 552 57 50%
c } 223.98  0 21 97 1070 559894 3 23338672 25880 51% 13 552 57 50%
c [ 223.98  0 16 97 1070 559894 1 23338672 25880 46% 12 552 57 50%
c B 223.98  0 16 97 1070 559894 1 23338672 25880 46% 12 552 57 50%
c - 224.16  0 16 97 1071 559900 1 23351034 18410 46% 12 552 57 50%
c - 224.51  0 16 97 1072 559908 1 23383762 18018 46% 12 552 57 50%
c - 224.90  0 16 97 1073 559921 1 23416503 17512 46% 12 552 57 50%
c - 225.27  0 16 97 1074 559924 1 23449262 17088 46% 12 552 57 50%
c u 225.59  0 16 97 1074 559937 1 23478628 25470 46% 12 552 57 50%
c v 225.62  0 16 97 1074 559937 1 23478653 25446 46% 12 552 57 50%
c - 225.69  0 16 97 1075 559938 1 23482034 16822 46% 12 552 57 50%
c - 225.98  0 16 97 1076 559951 1 23514822 15140 46% 12 552 57 50%
c - 226.28  0 16 97 1077 559955 1 23547625 13928 46% 12 552 57 50%
c - 226.64  0 15 97 1078 559956 1 23580442 14324 46% 12 552 57 50%
c - 227.01  0 15 97 1079 559969 1 23613274 14075 46% 12 552 57 50%
c - 227.35  0 15 97 1080 559981 1 23646125 14411 46% 12 552 57 50%
c - 227.71  0 15 97 1081 559987 1 23678989 14938 46% 12 552 57 50%
c - 228.06  0 15 97 1082 559998 1 23711868 15268 46% 12 552 57 50%
c - 228.45  0 15 97 1083 560012 1 23744762 13459 46% 12 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c u 228.79  0 14 97 1083 560018 1 23776381 17453 46% 12 552 57 50%
c v 228.81  0 14 97 1083 560018 1 23776404 17446 46% 12 552 57 50%
c - 228.84  0 14 97 1084 560018 1 23777673 12400 46% 12 552 57 50%
c - 229.08  0 15 97 1085 560019 1 23810599 14396 46% 12 552 57 50%
c - 229.35  0 15 97 1086 560020 1 23843540 14158 46% 12 552 57 50%
c - 229.67  0 15 97 1087 560020 1 23876495 13680 46% 12 552 57 50%
c - 230.02  0 15 97 1088 560020 1 23909464 12741 46% 12 552 57 50%
c - 230.36  0 15 97 1089 560031 1 23942450 15192 46% 12 552 57 50%
c ] 230.56  0 15 98 1089 560035 1 23960767 19835 46% 12 552 57 50%
c { 230.56  0 21 98 1089 560035 3 23960767 19835 51% 13 552 57 50%
c - 230.74  0 21 98 1090 560611 3 23975451 16452 51% 13 552 57 50%
c - 231.09  0 21 98 1091 561095 2 24008466 17124 52% 13 552 57 50%
c - 231.50  0 21 98 1092 562786 3 24041497 17990 52% 13 552 57 50%
c - 231.94  0 21 98 1093 565135 3 24074543 18363 52% 13 552 57 50%
c u 232.00  0 21 98 1093 565162 3 24076591 18486 52% 13 552 57 50%
c v 232.03  0 21 98 1093 565162 3 24076612 18479 52% 13 552 57 50%
c - 232.32  0 20 98 1094 565445 2 24107605 17299 51% 13 552 57 50%
c - 232.61  0 20 98 1095 566488 2 24140680 18160 51% 12 552 57 50%
c - 232.98  0 20 98 1096 569009 3 24173771 19759 51% 13 552 57 50%
c - 233.40  0 20 98 1097 571067 3 24206876 19545 51% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 233.83  0 20 98 1098 573265 3 24239997 19763 51% 13 552 57 50%
c - 234.25  0 20 98 1099 575157 3 24273133 19727 51% 13 552 57 50%
c - 234.65  0 20 98 1100 576532 3 24306284 19570 51% 13 552 57 50%
c - 235.04  0 19 98 1101 576546 2 24339451 18347 50% 12 552 57 50%
c } 235.26  0 18 99 1101 576546 2 24359881 23282 49% 12 552 57 50%
c [ 235.26  0 15 99 1101 576546 1 24359881 23282 46% 12 552 57 50%
c W 235.29  0 15 99 1101 576546 1 24359881 23282 46% 12 552 57 50%
c - 235.46  0 16 99 1102 576552 1 24372632 16634 46% 12 552 57 50%
c u 235.55  0 16 99 1102 576554 1 24378639 18099 46% 12 552 57 50%
c v 235.58  0 16 99 1102 576554 1 24378661 18061 46% 12 552 57 50%
c - 235.89  0 16 99 1103 576562 1 24405829 17429 47% 12 552 57 50%
c - 236.19  0 16 99 1104 576575 1 24439040 17377 47% 12 552 57 50%
c - 236.46  0 16 99 1105 576576 1 24472266 15717 46% 13 552 57 50%
c - 236.84  0 16 99 1106 576590 1 24505508 15946 46% 13 552 57 50%
c - 237.23  0 17 99 1107 576598 1 24538764 17751 46% 13 552 57 50%
c - 237.60  0 17 99 1108 576607 1 24572035 18386 46% 13 552 57 50%
c - 237.98  0 16 99 1109 576608 1 24605321 17185 46% 13 552 57 50%
c - 238.38  0 16 99 1110 576609 1 24638624 15325 46% 12 552 57 50%
c - 238.75  0 16 99 1111 576623 1 24671940 16483 46% 12 552 57 50%
c u 238.89  0 16 99 1111 576623 1 24682568 19486 46% 13 552 57 50%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c v 238.92  0 16 99 1111 576623 1 24682601 19461 46% 13 552 57 50%
c - 239.17  0 16 99 1112 576633 1 24705272 16539 46% 13 552 57 50%
c - 239.47  0 17 99 1113 576639 1 24738618 16049 46% 13 552 57 50%
c - 239.76  0 17 99 1114 576646 1 24771979 16647 47% 13 552 57 50%
c - 240.13  0 17 99 1115 576656 1 24805355 18064 47% 13 552 57 50%
c - 240.54  0 17 99 1116 576669 1 24838746 17855 47% 13 552 57 50%
c - 240.93  0 16 99 1117 576671 1 24872152 17728 47% 13 552 57 50%
c - 241.33  0 16 99 1118 576671 1 24905573 17506 47% 12 552 57 50%
c ] 241.40  0 16 100 1118 576671 1 24913093 20013 47% 12 552 57 50%
c { 241.40  0 18 100 1118 576671 2 24913093 20013 49% 12 552 57 50%
c - 241.75  0 18 100 1119 577884 2 24939012 18366 49% 12 552 57 50%
c - 242.27  0 19 100 1120 581763 3 24972463 20098 50% 13 552 57 50%
c u 242.51  0 19 100 1120 582501 3 24988686 26356 50% 13 552 57 50%
c v 242.54  0 19 100 1120 582501 3 24988701 26342 50% 13 552 57 50%
c - 242.85  0 20 100 1121 584282 3 25005931 20020 50% 13 552 57 50%
c - 243.29  0 20 100 1122 588187 3 25039414 20324 50% 13 552 57 50%
c - 243.67  0 20 100 1123 590801 3 25072910 20313 50% 13 552 57 50%
