c w 18.24  0 15 26 179 31290 2 1599872 8055 90% 11 836 188 46%
c - 18.32  0 15 26 180 31380 2 1603425 2674 90% 11 836 188 46%
c - 18.50  0 14 26 181 31538 2 1616843 2737 90% 11 836 188 46%
c - 18.68  0 14 26 182 31776 2 1630298 2911 90% 11 836 188 46%
c - 18.86  0 14 26 183 32136 2 1643788 2939 90% 11 836 188 46%
c - 19.04  0 14 26 184 32465 2 1657316 2881 90% 11 836 188 46%
c - 19.21  0 14 26 185 33046 2 1670881 2751 90% 11 836 188 46%
c u 19.26  0 14 26 185 33183 2 1674188 4349 90% 11 836 188 46%
c - 19.40  0 14 26 186 33498 2 1684483 2867 90% 11 836 188 46%
c } 19.46  0 14 27 186 33645 2 1690674 6643 90% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c [ 19.46  0 23 27 186 33645 1 1690674 6643 86% 15 836 188 46%
c B 19.46  0 23 27 186 33645 1 1690674 6643 86% 15 836 188 46%
c - 19.55  0 23 27 187 33650 1 1698122 3082 86% 15 836 188 46%
c - 19.70  0 23 27 188 33658 1 1711796 3203 87% 15 836 188 46%
c - 19.87  0 23 27 189 33661 1 1725507 3461 87% 15 836 188 46%
c - 20.03  0 23 27 190 33669 1 1739255 3500 87% 14 836 188 46%
c u 20.15  0 22 27 190 33674 1 1750321 10213 87% 14 836 188 46%
c - 20.20  0 22 27 191 33674 1 1753039 3233 87% 14 836 188 46%
c - 20.36  0 22 27 192 33675 1 1766859 3299 87% 14 836 188 46%
c - 20.52  0 22 27 193 33681 1 1780715 3374 87% 14 836 188 46%
c W 20.64  0 22 27 193 33687 1 1792451 10456 87% 14 836 188 46%
c - 20.70  0 22 27 194 33688 1 1794607 3252 87% 14 836 188 46%
c - 20.90  0 22 27 195 33692 1 1808535 3196 87% 14 836 188 46%
c - 21.08  0 22 27 196 33700 1 1822500 3273 88% 14 836 188 46%
c u 21.15  0 22 27 196 33703 1 1828382 6722 88% 14 836 188 46%
c - 21.30  0 22 27 197 33705 1 1836501 3185 88% 14 836 188 46%
c - 21.50  0 22 27 198 33706 1 1850536 3146 88% 14 836 188 46%
c ] 21.61  0 21 28 198 33707 1 1859481 8240 88% 14 836 188 46%
c { 21.61  0 14 28 198 33707 2 1859481 8240 90% 11 836 188 46%
c - 21.70  0 14 28 199 33870 2 1864608 3192 90% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 21.89  0 14 28 200 34193 2 1878715 3234 90% 11 836 188 46%
c - 22.09  0 14 28 201 34388 2 1892857 3420 90% 11 836 188 46%
c - 22.26  0 14 28 202 35274 2 1907035 2589 89% 11 836 188 46%
c u 22.28  0 14 28 202 35328 2 1908334 2534 89% 11 836 188 46%
c - 22.44  0 14 28 203 35684 2 1921247 2634 88% 11 836 188 46%
c - 22.58  0 14 28 204 36195 2 1935494 2994 89% 11 836 188 46%
c - 22.72  0 15 28 205 36633 2 1949776 2939 89% 11 836 188 46%
c - 22.86  0 15 28 206 37187 2 1964093 2734 88% 11 836 188 46%
c - 23.01  0 15 28 207 37435 2 1978445 3465 88% 11 836 188 46%
c u 23.13  0 15 28 207 37633 2 1989887 9769 88% 11 836 188 46%
c - 23.19  0 15 28 208 37735 2 1992832 3397 88% 11 836 188 46%
c - 23.35  0 15 28 209 38069 2 2007254 3360 89% 11 836 188 46%
c - 23.50  0 15 28 210 38606 2 2021710 3168 89% 11 836 188 46%
c - 23.65  0 15 28 211 39011 2 2036201 3289 89% 11 836 188 46%
c - 23.85  0 15 28 212 39375 2 2050726 3392 89% 11 836 188 46%
c } 23.96  0 15 29 212 39937 2 2061784 7853 88% 11 836 188 46%
c [ 23.96  0 21 29 212 39937 1 2061784 7853 88% 14 836 188 46%
c O 23.96  0 21 29 212 39937 1 2061784 7853 88% 14 836 188 46%
c - 24.03  0 21 29 213 39939 1 2065287 2763 88% 14 836 188 46%
c u 24.14  0 21 29 213 39943 1 2073443 7544 88% 14 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 24.26  0 21 29 214 39948 1 2079881 3004 88% 14 836 188 46%
c - 24.46  0 21 29 215 39951 1 2094512 3066 88% 14 836 188 46%
c - 24.68  0 21 29 216 39960 1 2109174 3205 88% 14 836 188 46%
c - 24.89  0 20 29 217 39966 1 2123870 3256 88% 14 836 188 46%
c - 25.12  0 21 29 218 39967 1 2138600 3513 88% 14 836 188 46%
c - 25.33  0 21 29 219 39973 1 2153365 3529 88% 14 836 188 46%
c u 25.41  0 21 29 219 39975 1 2158897 6688 88% 14 836 188 46%
c - 25.54  0 20 29 220 39981 1 2168163 3421 88% 14 836 188 46%
c B 25.63  0 20 29 220 39982 1 2176124 8571 88% 14 836 188 46%
c - 25.72  0 21 29 221 39986 1 2183000 3522 88% 14 836 188 46%
c - 25.88  0 21 29 222 39995 1 2197868 3390 88% 14 836 188 46%
c - 26.06  0 21 29 223 39998 1 2212768 3380 88% 14 836 188 46%
c - 26.22  0 20 29 224 39998 1 2227702 3269 88% 14 836 188 46%
c - 26.39  0 20 29 225 39999 1 2242668 3449 89% 14 836 188 46%
c ] 26.41  0 20 30 225 39999 1 2245046 4880 89% 14 836 188 46%
c { 26.41  0 15 30 225 39999 2 2245046 4880 88% 11 836 188 46%
c u 26.44  0 15 30 225 40027 2 2246263 5374 88% 11 836 188 46%
c - 26.58  0 15 30 226 40263 2 2257669 3141 89% 11 836 188 46%
c - 26.78  0 15 30 227 40650 2 2272702 3080 89% 11 836 188 46%
c - 26.99  0 14 30 228 41243 2 2287769 3128 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 27.20  0 14 30 229 41775 2 2302868 3056 90% 11 836 188 46%
c - 27.43  0 14 30 230 42390 2 2318001 3203 90% 11 836 188 46%
c - 27.65  0 14 30 231 42560 2 2333168 3222 90% 11 836 188 46%
c u 27.68  0 14 30 231 42589 2 2335511 4039 90% 11 836 188 46%
c - 27.87  0 14 30 232 43063 2 2348366 3091 90% 11 836 188 46%
c - 28.08  0 14 30 233 43705 2 2363598 3055 90% 11 836 188 46%
c - 28.27  0 14 30 234 44390 2 2378863 3155 90% 11 836 188 46%
c - 28.49  0 14 30 235 44560 2 2394162 3440 90% 11 836 188 46%
c - 28.68  0 14 30 236 44841 2 2409491 3591 90% 11 836 188 46%
c - 28.85  0 14 30 237 45457 2 2424853 3454 90% 11 836 188 46%
c u 28.87  0 14 30 237 45492 2 2426579 4092 90% 11 836 188 46%
c - 29.02  0 14 30 238 45914 2 2440248 3142 90% 11 836 188 46%
c - 29.18  0 14 30 239 46188 2 2455675 3085 90% 11 836 188 46%
c } 29.18  0 14 31 239 46188 2 2455843 3151 90% 11 836 188 46%
c [ 29.18  0 20 31 239 46188 1 2455843 3151 89% 14 836 188 46%
c W 29.18  0 20 31 239 46188 1 2455843 3151 89% 14 836 188 46%
c - 29.35  0 21 31 240 46197 1 2471135 3587 88% 14 836 188 46%
c - 29.53  0 21 31 241 46202 1 2486628 3586 88% 14 836 188 46%
c - 29.71  0 21 31 242 46210 1 2502152 3628 89% 14 836 188 46%
c - 29.88  0 21 31 243 46217 1 2517709 3575 89% 14 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c u 29.91  0 21 31 243 46217 1 2519502 4471 89% 14 836 188 46%
c - 30.12  0 21 31 244 46218 1 2533297 3457 89% 14 836 188 46%
c - 30.35  0 21 31 245 46225 1 2548918 3493 89% 14 836 188 46%
c - 30.57  0 21 31 246 46233 1 2564570 3758 89% 14 836 188 46%
c - 30.80  0 21 31 247 46239 1 2580254 3776 89% 14 836 188 46%
c I 30.83  0 21 31 247 46240 1 2583312 5739 89% 14 836 188 46%
c - 31.02  0 21 31 248 46247 1 2595971 3933 89% 14 836 188 46%
c - 31.25  0 21 31 249 46249 1 2611722 3555 88% 14 836 188 46%
c u 31.29  0 21 31 249 46249 1 2614377 4884 88% 14 836 188 46%
c - 31.50  0 21 31 250 46250 1 2627501 3499 88% 14 836 188 46%
c - 31.69  0 21 31 251 46250 1 2643313 3493 88% 14 836 188 46%
c - 31.90  0 20 31 252 46253 1 2659157 3710 88% 14 836 188 46%
c ] 31.94  0 20 32 252 46256 1 2664080 6906 88% 14 836 188 46%
c { 31.94  0 14 32 252 46256 2 2664080 6906 90% 11 836 188 46%
c - 32.07  0 15 32 253 46424 2 2675031 4075 90% 11 836 188 46%
c - 32.23  0 15 32 254 46946 2 2690936 3455 90% 11 836 188 46%
c - 32.40  0 14 32 255 47347 2 2706874 3348 90% 11 836 188 46%
c u 32.45  0 14 32 255 47480 2 2711142 5368 90% 11 836 188 46%
c - 32.59  0 14 32 256 47890 2 2722843 3201 90% 11 836 188 46%
c - 32.77  0 14 32 257 48218 2 2738847 3490 90% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 32.95  0 14 32 258 48750 2 2754878 3574 91% 11 836 188 46%
c - 33.17  0 14 32 259 49090 2 2770942 3322 91% 11 836 188 46%
c - 33.39  0 14 32 260 49446 2 2787036 3412 91% 11 836 188 46%
c - 33.61  0 14 32 261 49723 2 2803161 3725 90% 11 836 188 46%
c u 33.69  0 14 32 261 49854 2 2809697 7395 90% 11 836 188 46%
c - 33.86  0 14 32 262 49975 2 2819316 3836 90% 11 836 188 46%
c - 34.10  0 14 32 263 50201 2 2835502 3829 90% 11 836 188 46%
c - 34.32  0 14 32 264 50785 2 2851720 3653 91% 11 836 188 46%
c - 34.54  0 14 32 265 51273 2 2867969 3459 90% 11 836 188 46%
c - 34.77  0 14 32 266 51626 2 2884247 3662 91% 11 836 188 46%
c - 34.94  0 14 32 267 52092 2 2900557 3516 91% 11 836 188 46%
c } 34.96  0 14 33 267 52170 2 2903090 4841 91% 11 836 188 46%
c [ 34.96  0 20 33 267 52170 1 2903090 4841 88% 14 836 188 46%
c B 34.96  0 20 33 267 52170 1 2903090 4841 88% 14 836 188 46%
c u 35.05  0 21 33 267 52175 1 2910206 9070 88% 14 836 188 46%
c - 35.15  0 21 33 268 52178 1 2916898 3556 88% 14 836 188 46%
c - 35.33  0 20 33 269 52184 1 2933270 3580 89% 14 836 188 46%
c - 35.52  0 20 33 270 52192 1 2949671 3624 88% 14 836 188 46%
c - 35.71  0 20 33 271 52199 1 2966103 3805 88% 14 836 188 46%
c - 35.93  0 20 33 272 52200 1 2982567 4119 88% 14 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 36.12  0 20 33 273 52207 1 2999060 3763 88% 14 836 188 46%
c u 36.31  0 21 33 273 52215 1 3012680 12602 88% 14 836 188 46%
c - 36.42  0 21 33 274 52215 1 3015582 3870 88% 14 836 188 46%
c - 36.66  0 21 33 275 52222 1 3032137 3851 88% 14 836 188 46%
c W 36.81  0 21 33 275 52229 1 3044240 11517 88% 15 836 188 46%
c - 36.91  0 21 33 276 52230 1 3048720 3899 88% 15 836 188 46%
c - 37.16  0 21 33 277 52231 1 3065337 3672 87% 15 836 188 46%
c - 37.39  0 21 33 278 52232 1 3081980 3606 87% 15 836 188 46%
c - 37.63  0 22 33 279 52232 1 3098654 3856 87% 15 836 188 46%
c - 37.82  0 22 33 280 52239 1 3115359 3926 87% 15 836 188 46%
c u 37.86  0 22 33 280 52240 1 3117350 4509 88% 15 836 188 46%
c ] 37.97  0 22 34 280 52246 1 3127975 11375 88% 14 836 188 46%
c { 37.97  0 14 34 280 52246 2 3127975 11375 91% 11 836 188 46%
c - 38.03  0 14 34 281 52294 2 3132092 3755 91% 11 836 188 46%
c - 38.22  0 14 34 282 52638 2 3148855 3987 90% 11 836 188 46%
c - 38.41  0 14 34 283 53180 2 3165647 4365 90% 11 836 188 46%
c - 38.59  0 15 34 284 53808 2 3182469 4188 90% 11 836 188 46%
c - 38.78  0 15 34 285 54146 2 3199324 3999 90% 11 836 188 46%
c - 38.97  0 15 34 286 54768 2 3216207 4165 89% 11 836 188 46%
c u 39.06  0 15 34 286 54992 2 3223802 8258 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 39.21  0 15 34 287 55188 2 3233119 3849 90% 11 836 188 46%
c - 39.44  0 15 34 288 55545 2 3250061 3568 89% 11 836 188 46%
c - 39.66  0 14 34 289 56430 2 3267031 3120 89% 11 836 188 46%
c - 39.87  0 14 34 290 56831 2 3284032 3067 89% 11 836 188 46%
c - 40.09  0 14 34 291 57500 2 3301061 3274 89% 11 836 188 46%
c - 40.31  0 14 34 292 57949 2 3318119 3658 89% 11 836 188 46%
c u 40.48  0 14 34 292 58153 2 3332048 10207 89% 11 836 188 46%
c - 40.57  0 14 34 293 58176 2 3335208 3713 89% 11 836 188 46%
c - 40.79  0 14 34 294 58545 2 3352326 3763 89% 11 836 188 46%
c - 41.03  0 14 34 295 59055 2 3369472 4024 88% 11 836 188 46%
c - 41.21  0 14 34 296 59460 2 3386649 4022 88% 11 836 188 46%
c } 41.26  0 14 35 296 59566 2 3392028 6623 88% 11 836 188 46%
c [ 41.26  0 22 35 296 59566 1 3392028 6623 88% 14 836 188 46%
c O 41.26  0 22 35 296 59566 1 3392028 6623 88% 14 836 188 46%
c - 41.40  0 22 35 297 59572 1 3403854 4226 88% 14 836 188 46%
c - 41.60  0 22 35 298 59580 1 3421088 4108 88% 14 836 188 46%
c - 41.79  0 21 35 299 59588 1 3438350 4070 88% 14 836 188 46%
c u 41.85  0 21 35 299 59590 1 3442281 6216 88% 14 836 188 46%
c - 42.02  0 21 35 300 59595 1 3455641 3885 88% 14 836 188 46%
c - 42.22  0 21 35 301 59596 1 3472963 4015 88% 14 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 42.44  0 21 35 302 59606 1 3490315 3922 88% 14 836 188 46%
c - 42.68  0 20 35 303 59611 1 3507696 4075 88% 14 836 188 46%
c - 42.93  0 20 35 304 59621 1 3525103 4275 87% 13 836 188 46%
c - 43.19  0 20 35 305 59627 1 3542538 4406 87% 13 836 188 46%
c B 43.25  0 20 35 305 59627 1 3547390 7305 87% 13 836 188 46%
c u 43.35  0 21 35 305 59627 1 3554444 11655 87% 14 836 188 46%
c - 43.49  0 22 35 306 59628 1 3560003 4187 87% 14 836 188 46%
c - 43.78  0 23 35 307 59628 1 3577495 4224 87% 15 836 188 46%
c - 44.04  0 24 35 308 59631 1 3595016 4115 87% 16 836 188 46%
c - 44.24  0 23 35 309 59641 1 3612565 4087 87% 15 836 188 46%
c - 44.45  0 23 35 310 59647 1 3630143 4111 87% 15 836 188 46%
c ] 44.55  0 22 36 310 59653 1 3640970 10495 87% 15 836 188 46%
c { 44.55  0 14 36 310 59653 2 3640970 10495 88% 11 836 188 46%
c - 44.63  0 14 36 311 60344 2 3647750 3684 88% 11 836 188 46%
c - 44.80  0 14 36 312 61262 2 3665386 3483 88% 11 836 188 46%
c u 44.84  0 14 36 312 61388 2 3668710 4672 88% 11 836 188 46%
c - 45.02  0 14 36 313 61795 2 3683049 3693 88% 11 836 188 46%
c - 45.22  0 14 36 314 62504 2 3700740 3852 89% 11 836 188 46%
c - 45.46  0 14 36 315 63088 2 3718460 3896 89% 11 836 188 46%
c - 45.70  0 14 36 316 63499 2 3736208 3997 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 45.93  0 14 36 317 64280 2 3753985 3798 89% 11 836 188 46%
c - 46.18  0 14 36 318 64862 2 3771789 3998 89% 11 836 188 46%
c u 46.34  0 14 36 318 65187 2 3784770 11826 89% 11 836 188 46%
c - 46.46  0 14 36 319 65366 2 3789624 4098 89% 11 836 188 46%
c - 46.70  0 14 36 320 66015 2 3807485 3991 90% 11 836 188 46%
c - 46.95  0 14 36 321 66398 2 3825373 3909 90% 11 836 188 46%
c - 47.18  0 14 36 322 67198 2 3843291 3839 90% 11 836 188 46%
c - 47.37  0 14 36 323 67836 2 3861236 3774 90% 11 836 188 46%
c - 47.56  0 14 36 324 68644 2 3879208 3766 90% 11 836 188 46%
c - 47.76  0 14 36 325 69435 2 3897208 3745 90% 11 836 188 46%
c u 47.83  0 14 36 325 69490 2 3902853 6952 90% 11 836 188 46%
c - 47.99  0 14 36 326 69816 2 3915235 3945 90% 11 836 188 46%
c - 48.18  0 14 36 327 70262 2 3933291 4066 90% 11 836 188 46%
c } 48.25  0 14 37 327 70393 2 3940709 8443 90% 11 836 188 46%
c [ 48.25  0 22 37 327 70393 1 3940709 8443 87% 15 836 188 46%
c W 48.25  0 22 37 327 70393 1 3940709 8443 87% 15 836 188 46%
c - 48.38  0 23 37 328 70399 1 3951375 4172 87% 15 836 188 46%
c - 48.61  0 23 37 329 70407 1 3969485 4047 86% 15 836 188 46%
c - 48.88  0 23 37 330 70416 1 3987623 4030 86% 15 836 188 46%
c - 49.14  0 22 37 331 70422 1 4005789 3660 85% 15 836 188 46%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts         glue     remaining
c          level     restarts        redundant  irredundant
c
c u 49.36  0 22 37 331 70423 1 4022910 13360 85% 16 836 188 46%
c - 49.43  0 22 37 332 70423 1 4023983 3581 85% 16 836 188 46%
c - 49.71  0 22 37 333 70435 1 4042204 3792 85% 16 836 188 46%
c - 50.03  0 23 37 334 70441 1 4060453 4167 85% 17 836 188 46%
c - 50.27  0 22 37 335 70452 1 4078728 3967 85% 17 836 188 46%
c - 50.56  0 22 37 336 70454 1 4097031 3983 85% 17 836 188 46%
c I 50.70  0 23 37 336 70455 1 4110803 12913 85% 17 836 188 46%
c - 50.78  0 23 37 337 70455 1 4115363 4187 85% 17 836 188 46%
c - 51.02  0 25 37 338 70455 1 4133723 4350 84% 18 836 188 46%
c u 51.18  0 25 37 338 70459 1 4144969 11743 84% 18 836 188 46%
c - 51.36  0 25 37 339 70462 1 4152110 4193 84% 18 836 188 46%
c - 51.62  0 25 37 340 70470 1 4170523 4057 84% 18 836 188 46%
c - 51.88  0 24 37 341 70480 1 4188962 4061 85% 17 836 188 46%
c ] 51.96  0 24 38 341 70484 1 4196721 9016 85% 17 836 188 46%
c { 51.96  0 14 38 341 70484 2 4196721 9016 90% 11 836 188 46%
c - 52.14  0 14 38 342 70714 2 4207430 4156 90% 11 836 188 46%
c - 52.40  0 14 38 343 70973 2 4225923 4259 90% 11 836 188 46%
c - 52.66  0 14 38 344 71456 2 4244443 4314 90% 11 836 188 46%
c - 52.91  0 14 38 345 71913 2 4262990 3908 90% 11 836 188 46%
c u 52.98  0 14 38 345 72018 2 4268993 6797 90% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 53.15  0 14 38 346 72472 2 4281565 3792 89% 11 836 188 46%
c - 53.35  0 14 38 347 72889 2 4300168 4107 89% 11 836 188 46%
c - 53.56  0 14 38 348 73322 2 4318795 4351 89% 11 836 188 46%
c - 53.77  0 14 38 349 74032 2 4337451 4087 90% 11 836 188 46%
c - 53.97  0 14 38 350 74437 2 4356133 4231 90% 11 836 188 46%
c - 54.17  0 14 38 351 74834 2 4374841 4358 90% 11 836 188 46%
c - 54.37  0 14 38 352 75378 2 4393576 4302 90% 11 836 188 46%
c u 54.40  0 14 38 352 75392 2 4395092 4286 90% 11 836 188 46%
c - 54.62  0 14 38 353 76067 2 4412337 3763 90% 11 836 188 46%
c - 54.87  0 14 38 354 77486 2 4431126 3042 89% 11 836 188 46%
c - 55.10  0 14 38 355 78286 2 4449940 3046 89% 11 836 188 46%
c - 55.36  0 15 38 356 78813 2 4468782 4089 89% 11 836 188 46%
c - 55.62  0 15 38 357 79019 2 4487649 4409 89% 11 836 188 46%
c - 55.88  0 14 38 358 79445 2 4506543 3835 89% 11 836 188 46%
c } 56.03  0 15 39 358 79652 2 4519665 11267 89% 11 836 188 46%
c [ 56.03  0 24 39 358 79652 1 4519665 11267 85% 17 836 188 46%
c B 56.03  0 24 39 358 79652 1 4519665 11267 85% 17 836 188 46%
c u 56.09  0 24 39 358 79654 1 4522954 13277 85% 17 836 188 46%
c - 56.17  0 24 39 359 79656 1 4525463 4300 85% 17 836 188 46%
c - 56.42  0 23 39 360 79665 1 4544410 4572 85% 17 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 56.63  0 23 39 361 79673 1 4563383 4373 85% 16 836 188 46%
c - 56.91  0 23 39 362 79681 1 4582385 4291 85% 16 836 188 46%
c - 57.18  0 23 39 363 79682 1 4601411 4351 86% 16 836 188 46%
c - 57.45  0 22 39 364 79693 1 4620463 4278 86% 16 836 188 46%
c - 57.76  0 22 39 365 79700 1 4639541 4478 86% 16 836 188 46%
c u 57.94  0 22 39 365 79707 1 4653098 12037 86% 16 836 188 46%
c - 58.08  0 22 39 366 79711 1 4658645 4261 86% 16 836 188 46%
c - 58.35  0 23 39 367 79713 1 4677781 4583 86% 16 836 188 46%
c - 58.66  0 24 39 368 79714 1 4696938 4786 86% 17 836 188 46%
c W 58.76  0 25 39 368 79714 1 4705003 10620 86% 17 836 188 46%
c - 58.96  0 25 39 369 79714 1 4716122 4644 86% 17 836 188 46%
c - 59.26  0 25 39 370 79724 1 4735332 4414 86% 17 836 188 46%
c - 59.49  0 25 39 371 79731 1 4754567 4384 85% 17 836 188 46%
c - 59.76  0 24 39 372 79743 1 4773829 4384 86% 16 836 188 46%
c u 59.92  0 24 39 372 79744 1 4785201 11112 86% 16 836 188 46%
c - 60.09  0 23 39 373 79745 1 4793116 4396 86% 16 836 188 46%
c - 60.37  0 23 39 374 79752 1 4812430 4535 87% 16 836 188 46%
c ] 60.57  0 23 40 374 79760 1 4829101 14757 87% 15 836 188 46%
c { 60.57  0 15 40 374 79760 2 4829101 14757 89% 11 836 188 46%
c - 60.64  0 15 40 375 79852 2 4831769 4535 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 60.91  0 14 40 376 80456 2 4851136 4394 89% 11 836 188 46%
c - 61.19  0 14 40 377 81054 2 4870526 4459 89% 11 836 188 46%
c - 61.44  0 14 40 378 81861 2 4889942 4000 89% 11 836 188 46%
c - 61.71  0 14 40 379 82291 2 4909386 3998 89% 11 836 188 46%
c u 61.84  0 14 40 379 82437 2 4919176 8994 89% 11 836 188 46%
c - 62.01  0 14 40 380 82640 2 4928854 4158 89% 11 836 188 46%
c - 62.26  0 14 40 381 83428 2 4948347 4063 89% 11 836 188 46%
c - 62.53  0 14 40 382 83860 2 4967867 3958 89% 11 836 188 46%
c - 62.74  0 14 40 383 84193 2 4987415 4312 89% 11 836 188 46%
c - 62.95  0 14 40 384 84530 2 5006985 4486 89% 11 836 188 46%
c - 63.18  0 14 40 385 85104 2 5026581 4455 89% 11 836 188 46%
c - 63.44  0 14 40 386 85903 2 5046204 4286 89% 11 836 188 46%
c u 63.55  0 14 40 386 86611 2 5055158 6983 88% 11 836 188 46%
c - 63.71  0 14 40 387 87251 2 5065850 3092 87% 11 836 188 46%
c - 63.97  0 14 40 388 87963 2 5085523 3278 87% 11 836 188 46%
c - 64.24  0 14 40 389 88551 2 5105221 4118 88% 11 836 188 46%
c - 64.51  0 14 40 390 89187 2 5124945 4138 88% 11 836 188 46%
c - 64.79  0 14 40 391 89832 2 5144693 4178 89% 11 836 188 46%
c - 65.06  0 14 40 392 90221 2 5164466 4997 89% 11 836 188 46%
c - 65.33  0 14 40 393 90831 2 5184265 4892 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c u 65.45  0 14 40 393 90930 2 5193530 7979 89% 11 836 188 46%
c } 65.50  0 14 41 393 90979 2 5196338 9423 89% 11 836 188 46%
c [ 65.50  0 23 41 393 90979 1 5196338 9423 87% 15 836 188 46%
c O 65.50  0 23 41 393 90979 1 5196338 9423 87% 15 836 188 46%
c - 65.64  0 23 41 394 90984 1 5204089 4005 87% 15 836 188 46%
c - 65.97  0 23 41 395 90993 1 5223939 4453 87% 16 836 188 46%
c - 66.27  0 22 41 396 91002 1 5243813 4337 87% 15 836 188 46%
c - 66.50  0 23 41 397 91009 1 5263712 4448 87% 16 836 188 46%
c - 66.79  0 22 41 398 91013 1 5283638 4372 87% 15 836 188 46%
c - 67.07  0 21 41 399 91023 1 5303589 4360 87% 15 836 188 46%
c - 67.36  0 21 41 400 91031 1 5323563 4571 88% 15 836 188 46%
c u 67.50  0 21 41 400 91037 1 5333559 10684 88% 15 836 188 46%
c - 67.71  0 21 41 401 91039 1 5343563 4488 87% 15 836 188 46%
c - 68.01  0 21 41 402 91041 1 5363587 4476 87% 15 836 188 46%
c - 68.30  0 21 41 403 91041 1 5383638 4454 87% 15 836 188 46%
c B 68.45  0 21 41 403 91043 1 5397409 12858 87% 14 836 188 46%
c - 68.57  0 21 41 404 91047 1 5403712 4568 88% 14 836 188 46%
