c [ 15.99  0 18 29 166 27981 1 1423630 4541 88% 13 753 164 47%
c I 15.99  0 18 29 166 27981 1 1423630 4541 88% 13 753 164 47%
c - 16.10  0 19 29 167 27987 1 1432446 3380 87% 13 753 164 47%
c - 16.27  0 19 29 168 27994 1 1445370 3376 86% 14 753 164 47%
c - 16.46  0 20 29 169 27997 1 1458331 2901 85% 14 753 164 47%
c - 16.66  0 20 29 170 28004 1 1471332 2937 85% 14 753 164 47%
c - 16.87  0 20 29 171 28010 1 1484370 3000 85% 15 753 164 47%
c u 16.89  0 20 29 171 28010 1 1485139 2403 85% 15 753 164 47%
c - 17.09  0 21 29 172 28011 1 1497447 2658 84% 15 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 17.28  0 21 29 173 28014 1 1510563 2808 84% 15 753 164 47%
c B 17.39  0 20 29 173 28018 1 1519345 7749 83% 15 753 164 47%
c - 17.47  0 21 29 174 28021 1 1523716 2986 84% 15 753 164 47%
c - 17.66  0 21 29 175 28026 1 1536906 3113 84% 15 753 164 47%
c - 17.83  0 21 29 176 28033 1 1550135 2992 84% 15 753 164 47%
c u 17.89  0 21 29 176 28035 1 1555507 6012 84% 15 753 164 47%
c ] 17.91  0 21 30 176 28036 1 1556696 6674 84% 15 753 164 47%
c { 17.91  0 12 30 176 28036 2 1556696 6674 89% 10 753 164 47%
c - 17.99  0 12 30 177 28291 2 1563402 2956 89% 10 753 164 47%
c - 18.16  0 12 30 178 29147 2 1576707 3046 89% 10 753 164 47%
c - 18.33  0 12 30 179 29744 2 1590048 3140 89% 10 753 164 47%
c - 18.51  0 13 30 180 30237 2 1603427 3350 89% 10 753 164 47%
c - 18.69  0 13 30 181 30901 2 1616843 3350 89% 10 753 164 47%
c u 18.82  0 13 30 181 31361 2 1627647 9675 89% 10 753 164 47%
c - 18.89  0 13 30 182 31439 2 1630299 3535 89% 10 753 164 47%
c - 19.06  0 13 30 183 32103 2 1643789 3524 89% 10 753 164 47%
c - 19.24  0 13 30 184 32618 2 1657317 3426 89% 10 753 164 47%
c - 19.42  0 13 30 185 33116 2 1670881 3584 89% 10 753 164 47%
c - 19.60  0 13 30 186 33538 2 1684483 3636 89% 10 753 164 47%
c - 19.80  0 13 30 187 34203 2 1698122 3633 89% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c u 19.84  0 13 30 187 34418 2 1701579 4522 89% 10 753 164 47%
c } 19.96  0 13 31 187 34640 2 1710398 9850 89% 10 753 164 47%
c [ 19.96  0 21 31 187 34640 1 1710398 9850 84% 15 753 164 47%
c W 19.96  0 21 31 187 34640 1 1710398 9850 84% 15 753 164 47%
c - 20.00  0 21 31 188 34641 1 1711796 3323 84% 15 753 164 47%
c - 20.19  0 20 31 189 34649 1 1725509 3520 85% 15 753 164 47%
c - 20.38  0 20 31 190 34654 1 1739260 3336 85% 15 753 164 47%
c - 20.57  0 20 31 191 34661 1 1753044 3342 86% 15 753 164 47%
c - 20.76  0 20 31 192 34668 1 1766864 3197 86% 15 753 164 47%
c u 20.89  0 20 31 192 34670 1 1777199 8902 86% 14 753 164 47%
c - 20.97  0 20 31 193 34670 1 1780720 3040 86% 14 753 164 47%
c - 21.17  0 20 31 194 34671 1 1794612 3180 86% 14 753 164 47%
c - 21.36  0 20 31 195 34680 1 1808540 3229 86% 14 753 164 47%
c O 21.45  0 20 31 195 34684 1 1818385 9549 86% 14 753 164 47%
c - 21.52  0 20 31 196 34685 1 1822504 3557 86% 14 753 164 47%
c - 21.69  0 20 31 197 34692 1 1836505 3355 86% 14 753 164 47%
c - 21.87  0 20 31 198 34699 1 1850541 3419 87% 14 753 164 47%
c u 21.93  0 20 31 198 34700 1 1854563 5660 87% 14 753 164 47%
c v 21.93  0 20 31 198 34700 1 1854565 5659 87% 14 753 164 47%
c - 22.11  0 20 31 199 34701 1 1864613 3315 87% 14 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c ] 22.24  0 20 32 199 34701 1 1875853 9947 87% 14 753 164 47%
c { 22.24  0 13 32 199 34701 2 1875853 9947 89% 10 753 164 47%
c - 22.30  0 13 32 200 34881 2 1878720 3275 89% 10 753 164 47%
c - 22.49  0 13 32 201 35335 2 1892862 3251 89% 10 753 164 47%
c - 22.68  0 13 32 202 35704 2 1907039 3636 89% 10 753 164 47%
c - 22.86  0 13 32 203 36101 2 1921251 4186 89% 10 753 164 47%
c u 23.02  0 13 32 203 36454 2 1934115 10195 90% 10 753 164 47%
c - 23.08  0 13 32 204 36498 2 1935499 3419 90% 10 753 164 47%
c - 23.28  0 13 32 205 36952 2 1949781 3788 90% 10 753 164 47%
c - 23.47  0 13 32 206 37337 2 1964098 4271 90% 10 753 164 47%
c - 23.67  0 13 32 207 37880 2 1978450 4246 90% 10 753 164 47%
c - 23.87  0 13 32 208 38389 2 1992837 4055 90% 10 753 164 47%
c - 24.06  0 13 32 209 39009 2 2007260 3930 90% 10 753 164 47%
c u 24.16  0 13 32 209 39333 2 2015239 7467 90% 10 753 164 47%
c - 24.28  0 13 32 210 39513 2 2021717 3440 90% 10 753 164 47%
c - 24.46  0 13 32 211 40415 2 2036208 2875 90% 10 753 164 47%
c } 24.55  0 13 33 211 40581 2 2044272 7498 90% 10 753 164 47%
c [ 24.55  0 20 33 211 40581 1 2044272 7498 87% 14 753 164 47%
c B 24.55  0 20 33 211 40581 1 2044272 7498 87% 14 753 164 47%
c - 24.65  0 19 33 212 40586 1 2050733 3286 87% 14 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 24.84  0 19 33 213 40594 1 2065294 3612 87% 14 753 164 47%
c - 25.04  0 19 33 214 40598 1 2079888 3681 87% 13 753 164 47%
c - 25.20  0 19 33 215 40606 1 2094516 3961 87% 13 753 164 47%
c u 25.24  0 19 33 215 40608 1 2098230 5429 87% 13 753 164 47%
c v 25.24  0 19 33 215 40608 1 2098232 5428 87% 13 753 164 47%
c - 25.40  0 19 33 216 40610 1 2109180 3625 87% 13 753 164 47%
c - 25.63  0 20 33 217 40611 1 2123876 3767 87% 14 753 164 47%
c - 25.87  0 21 33 218 40618 1 2138607 3609 87% 14 753 164 47%
c - 26.08  0 20 33 219 40626 1 2153371 3637 87% 14 753 164 47%
c W 26.21  0 20 33 219 40629 1 2165106 10767 87% 14 753 164 47%
c - 26.28  0 20 33 220 40632 1 2168169 3893 87% 14 753 164 47%
c u 26.48  0 20 33 220 40640 1 2182848 12896 88% 14 753 164 47%
c - 26.53  0 20 33 221 40640 1 2183002 3845 88% 14 753 164 47%
c - 26.75  0 20 33 222 40642 1 2197870 3615 88% 14 753 164 47%
c - 26.96  0 20 33 223 40643 1 2212770 3628 88% 14 753 164 47%
c ] 27.05  0 20 34 223 40643 1 2220602 8934 88% 14 753 164 47%
c { 27.05  0 13 34 223 40643 2 2220602 8934 90% 10 753 164 47%
c - 27.17  0 13 34 224 40834 2 2227703 3645 90% 10 753 164 47%
c - 27.37  0 13 34 225 41233 2 2242669 3969 90% 10 753 164 47%
c - 27.57  0 13 34 226 41678 2 2257671 4056 90% 10 753 164 47%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts         glue     remaining
c          level     restarts        redundant  irredundant
c
c u 27.72  0 13 34 226 41921 2 2269304 10198 90% 10 753 164 47%
c - 27.81  0 13 34 227 42000 2 2272704 3819 90% 10 753 164 47%
c - 28.02  0 13 34 228 42240 2 2287771 4480 90% 10 753 164 47%
c - 28.23  0 13 34 229 42820 2 2302870 4714 90% 10 753 164 47%
c - 28.44  0 13 34 230 43253 2 2318002 4378 90% 10 753 164 47%
c - 28.60  0 13 34 231 43699 2 2333167 4202 90% 10 753 164 47%
c - 28.77  0 13 34 232 44088 2 2348365 4477 90% 10 753 164 47%
c u 28.89  0 13 34 232 44383 2 2357691 8909 90% 10 753 164 47%
c - 29.00  0 13 34 233 44693 2 2363596 3855 90% 10 753 164 47%
c - 29.21  0 13 34 234 45132 2 2378860 4230 90% 10 753 164 47%
c - 29.42  0 13 34 235 45752 2 2394157 4180 91% 10 753 164 47%
c } 29.48  0 13 35 235 45924 2 2400068 7427 91% 10 753 164 47%
c [ 29.48  0 20 35 235 45924 1 2400068 7427 88% 14 753 164 47%
c I 29.48  0 20 35 235 45924 1 2400068 7427 88% 14 753 164 47%
c - 29.62  0 20 35 236 45930 1 2409487 3969 87% 14 753 164 47%
c - 29.83  0 20 35 237 45937 1 2424849 3743 88% 14 753 164 47%
c - 30.05  0 20 35 238 45944 1 2440243 3703 88% 14 753 164 47%
c u 30.15  0 20 35 238 45947 1 2447685 8443 88% 14 753 164 47%
c - 30.31  0 20 35 239 45952 1 2455673 3823 88% 14 753 164 47%
c - 30.54  0 20 35 240 45954 1 2471134 3986 88% 13 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 30.79  0 20 35 241 45957 1 2486626 4200 88% 13 753 164 47%
c - 31.01  0 20 35 242 45966 1 2502153 4298 88% 13 753 164 47%
c - 31.24  0 20 35 243 45970 1 2517710 4283 87% 14 753 164 47%
c - 31.47  0 20 35 244 45979 1 2533300 4113 88% 14 753 164 47%
c B 31.48  0 20 35 244 45980 1 2534309 4825 88% 14 753 164 47%
c u 31.55  0 21 35 244 45983 1 2539560 7926 88% 14 753 164 47%
c v 31.55  0 21 35 244 45983 1 2539562 7925 88% 14 753 164 47%
c - 31.73  0 20 35 245 45984 1 2548924 3898 88% 14 753 164 47%
c - 31.94  0 20 35 246 45985 1 2564577 3660 88% 14 753 164 47%
c - 32.10  0 20 35 247 45986 1 2580262 3829 88% 13 753 164 47%
c ] 32.19  0 20 36 247 45986 1 2589878 9562 88% 13 753 164 47%
c { 32.19  0 13 36 247 45986 2 2589878 9562 91% 10 753 164 47%
c - 32.30  0 13 36 248 46205 2 2595981 4055 91% 10 753 164 47%
c - 32.51  0 13 36 249 46680 2 2611729 4098 91% 10 753 164 47%
c - 32.72  0 13 36 250 47191 2 2627509 4247 91% 10 753 164 47%
c u 32.79  0 13 36 250 47279 2 2633285 7627 91% 10 753 164 47%
c - 32.95  0 13 36 251 47633 2 2643320 4383 90% 10 753 164 47%
c - 33.17  0 13 36 252 48046 2 2659164 4794 90% 10 753 164 47%
c - 33.39  0 13 36 253 48456 2 2675038 4860 90% 10 753 164 47%
c - 33.61  0 13 36 254 48941 2 2690943 4513 90% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 33.83  0 13 36 255 49420 2 2706881 4438 90% 10 753 164 47%
c - 34.06  0 13 36 256 49747 2 2722850 4790 90% 10 753 164 47%
c u 34.15  0 13 36 256 50021 2 2729152 7336 90% 10 753 164 47%
c - 34.31  0 13 36 257 50377 2 2738852 4273 90% 10 753 164 47%
c - 34.53  0 13 36 258 51006 2 2754883 4415 90% 10 753 164 47%
c - 34.75  0 13 36 259 51763 2 2770945 4489 90% 10 753 164 47%
c - 34.96  0 13 36 260 52409 2 2787039 4346 90% 10 753 164 47%
c } 35.02  0 13 37 260 52560 2 2791803 7182 90% 10 753 164 47%
c [ 35.02  0 20 37 260 52560 1 2791803 7182 88% 13 753 164 47%
c W 35.02  0 20 37 260 52560 1 2791803 7182 88% 13 753 164 47%
c - 35.18  0 20 37 261 52566 1 2803163 4338 88% 13 753 164 47%
c - 35.41  0 20 37 262 52574 1 2819318 4271 88% 13 753 164 47%
c u 35.51  0 20 37 262 52576 1 2826711 7980 88% 13 753 164 47%
c - 35.66  0 19 37 263 52581 1 2835507 3945 88% 13 753 164 47%
c - 35.86  0 19 37 264 52589 1 2851724 4186 88% 13 753 164 47%
c - 36.06  0 19 37 265 52590 1 2867973 4093 88% 13 753 164 47%
c - 36.29  0 19 37 266 52597 1 2884251 4372 88% 13 753 164 47%
c - 36.51  0 19 37 267 52605 1 2900561 4643 88% 13 753 164 47%
c - 36.76  0 19 37 268 52612 1 2916903 4564 88% 13 753 164 47%
c u 36.88  0 19 37 268 52616 1 2926232 9894 88% 13 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 37.02  0 19 37 269 52619 1 2933273 4439 88% 13 753 164 47%
c O 37.10  0 19 37 269 52620 1 2939991 8748 88% 13 753 164 47%
c - 37.25  0 19 37 270 52621 1 2949674 4663 88% 13 753 164 47%
c - 37.49  0 19 37 271 52622 1 2966105 4522 88% 13 753 164 47%
c - 37.73  0 19 37 272 52622 1 2982568 4868 88% 13 753 164 47%
c - 37.97  0 19 37 273 52628 1 2999060 4865 88% 13 753 164 47%
c ] 37.99  0 19 38 273 52629 1 3000887 6019 88% 13 753 164 47%
c { 37.99  0 13 38 273 52629 2 3000887 6019 90% 10 753 164 47%
c - 38.20  0 13 38 274 53045 2 3015582 4553 90% 10 753 164 47%
c u 38.35  0 13 38 274 53332 2 3027614 11171 90% 10 753 164 47%
c - 38.45  0 13 38 275 53500 2 3032134 4495 90% 10 753 164 47%
c - 38.69  0 13 38 276 53989 2 3048718 4815 90% 10 753 164 47%
c - 38.93  0 13 38 277 54279 2 3065333 5506 90% 10 753 164 47%
c - 39.16  0 13 38 278 54762 2 3081976 5773 90% 10 753 164 47%
c - 39.39  0 13 38 279 55253 2 3098649 5417 90% 10 753 164 47%
c - 39.56  0 13 38 280 55765 2 3115353 5421 90% 10 753 164 47%
c u 39.73  0 13 38 280 56215 2 3130967 11083 90% 10 753 164 47%
c v 39.73  0 13 38 280 56215 2 3130969 11081 90% 10 753 164 47%
c - 39.78  0 13 38 281 56265 2 3132087 3717 90% 10 753 164 47%
c - 40.01  0 13 38 282 56626 2 3148851 4052 89% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 40.24  0 13 38 283 57165 2 3165645 4726 89% 10 753 164 47%
c - 40.46  0 13 38 284 57997 2 3182467 5069 90% 10 753 164 47%
c - 40.69  0 13 38 285 58899 2 3199322 4144 90% 10 753 164 47%
c - 40.92  0 13 38 286 59284 2 3216203 4407 90% 10 753 164 47%
c } 40.93  0 13 39 286 59348 2 3217059 4842 90% 10 753 164 47%
c [ 40.93  0 19 39 286 59348 1 3217059 4842 88% 13 753 164 47%
c B 40.93  0 19 39 286 59348 1 3217059 4842 88% 13 753 164 47%
c - 41.16  0 19 39 287 59357 1 3233115 5445 88% 13 753 164 47%
c u 41.21  0 19 39 287 59359 1 3236566 5892 88% 13 753 164 47%
c - 41.43  0 19 39 288 59362 1 3250058 4274 88% 13 753 164 47%
c - 41.70  0 19 39 289 59372 1 3267028 4437 88% 13 753 164 47%
c - 41.95  0 19 39 290 59377 1 3284028 4335 88% 13 753 164 47%
c - 42.29  0 20 39 291 59379 1 3301057 4701 89% 14 753 164 47%
c - 42.55  0 20 39 292 59389 1 3318116 4439 89% 14 753 164 47%
c - 42.82  0 20 39 293 59394 1 3335204 4649 88% 13 753 164 47%
c u 42.94  0 20 39 293 59400 1 3343757 9473 88% 13 753 164 47%
c v 42.95  0 20 39 293 59400 1 3343759 9472 88% 13 753 164 47%
c - 43.12  0 19 39 294 59404 1 3352323 4499 88% 13 753 164 47%
c - 43.33  0 19 39 295 59409 1 3369470 4817 88% 13 753 164 47%
c W 43.44  0 20 39 295 59409 1 3379724 11377 88% 13 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 43.57  0 21 39 296 59410 1 3386645 4919 88% 14 753 164 47%
c - 43.85  0 22 39 297 59410 1 3403849 4309 88% 15 753 164 47%
c ] 43.93  0 23 40 297 59410 1 3410060 8599 88% 16 753 164 47%
c { 43.93  0 13 40 297 59410 2 3410060 8599 90% 10 753 164 47%
c - 44.11  0 13 40 298 59691 2 3421082 4274 90% 10 753 164 47%
c - 44.34  0 13 40 299 60780 2 3438345 4590 90% 10 753 164 47%
c u 44.53  0 13 40 299 61223 2 3452553 12226 90% 10 753 164 47%
c - 44.62  0 13 40 300 61579 2 3455637 4465 90% 10 753 164 47%
c - 44.85  0 13 40 301 62097 2 3472957 4856 90% 10 753 164 47%
c - 45.09  0 13 40 302 62488 2 3490306 5186 90% 10 753 164 47%
c - 45.33  0 13 40 303 63014 2 3507685 4723 90% 10 753 164 47%
c - 45.58  0 13 40 304 63532 2 3525092 4638 90% 10 753 164 47%
c - 45.81  0 13 40 305 63978 2 3542528 4919 90% 10 753 164 47%
c - 46.06  0 13 40 306 64571 2 3559992 5414 90% 10 753 164 47%
c u 46.12  0 13 40 306 64660 2 3563589 5905 90% 10 753 164 47%
c - 46.33  0 13 40 307 65230 2 3577484 4253 90% 10 753 164 47%
c - 46.57  0 13 40 308 65883 2 3595008 4551 90% 10 753 164 47%
c - 46.81  0 13 40 309 66455 2 3612559 4681 90% 10 753 164 47%
c - 47.02  0 13 40 310 66990 2 3630137 4952 90% 10 753 164 47%
c - 47.21  0 13 40 311 67695 2 3647743 5033 90% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c } 47.24  0 13 41 311 67946 2 3650929 6589 90% 10 753 164 47%
c [ 47.24  0 23 41 311 67946 1 3650929 6589 88% 16 753 164 47%
c I 47.24  0 23 41 311 67946 1 3650929 6589 88% 16 753 164 47%
c - 47.41  0 23 41 312 67954 1 3665381 5252 88% 16 753 164 47%
c u 47.53  0 23 41 312 67960 1 3676523 11953 88% 15 753 164 47%
c v 47.53  0 23 41 312 67960 1 3676526 11952 88% 15 753 164 47%
c - 47.65  0 23 41 313 67960 1 3683044 4517 88% 15 753 164 47%
c - 47.84  0 22 41 314 67970 1 3700735 4366 88% 15 753 164 47%
c - 48.05  0 22 41 315 67976 1 3718455 4606 88% 15 753 164 47%
c - 48.30  0 21 41 316 67978 1 3736203 4524 87% 14 753 164 47%
c - 48.58  0 21 41 317 67989 1 3753980 4518 87% 14 753 164 47%
c - 48.85  0 21 41 318 67994 1 3771785 4379 87% 14 753 164 47%
c - 49.11  0 21 41 319 68005 1 3789617 4751 87% 14 753 164 47%
c u 49.14  0 21 41 319 68005 1 3791170 4891 87% 14 753 164 47%
c - 49.39  0 21 41 320 68007 1 3807477 4412 87% 14 753 164 47%
c - 49.64  0 21 41 321 68008 1 3825365 4620 87% 14 753 164 47%
c B 49.68  0 21 41 321 68008 1 3828582 6733 87% 14 753 164 47%
c - 49.93  0 21 41 322 68008 1 3843281 5054 87% 14 753 164 47%
c - 50.16  0 21 41 323 68015 1 3861225 5193 87% 14 753 164 47%
c - 50.37  0 20 41 324 68023 1 3879200 5230 87% 14 753 164 47%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts         glue     remaining
c          level     restarts        redundant  irredundant
c
c ] 50.50  0 20 42 324 68028 1 3891008 12479 87% 14 753 164 47%
c { 50.50  0 13 42 324 68028 2 3891008 12479 90% 10 753 164 47%
c - 50.59  0 13 42 325 68240 2 3897200 5239 90% 10 753 164 47%
c u 50.71  0 13 42 325 68532 2 3907660 10594 90% 10 753 164 47%
c v 50.72  0 13 42 325 68532 2 3907663 10593 90% 10 753 164 47%
c - 50.83  0 13 42 326 68661 2 3915229 4931 90% 10 753 164 47%
c - 51.02  0 13 42 327 69149 2 3933289 4842 90% 10 753 164 47%
c - 51.22  0 13 42 328 69441 2 3951372 4948 90% 10 753 164 47%
c - 51.46  0 13 42 329 70320 2 3969483 5287 90% 10 753 164 47%
c - 51.71  0 13 42 330 71058 2 3987623 5241 90% 10 753 164 47%
c - 51.96  0 13 42 331 71892 2 4005789 4762 90% 10 753 164 47%
c - 52.23  0 13 42 332 72372 2 4023983 4687 90% 10 753 164 47%
c u 52.27  0 13 42 332 72387 2 4026193 4797 90% 10 753 164 47%
c - 52.52  0 13 42 333 72913 2 4042204 4559 90% 10 753 164 47%
c - 52.78  0 13 42 334 73437 2 4060452 5573 90% 10 753 164 47%
c - 53.04  0 13 42 335 74076 2 4078728 5680 90% 10 753 164 47%
c - 53.30  0 13 42 336 74651 2 4097033 5357 90% 10 753 164 47%
c - 53.56  0 13 42 337 74912 2 4115364 5558 90% 10 753 164 47%
c - 53.80  0 13 42 338 75599 2 4133721 5743 90% 10 753 164 47%
c } 53.92  0 13 43 338 76023 2 4145116 12684 90% 10 753 164 47%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts         glue     remaining
c          level     restarts        redundant  irredundant
c
c [ 53.92  0 20 43 338 76023 1 4145116 12684 87% 14 753 164 47%
c W 53.92  0 20 43 338 76023 1 4145116 12684 87% 14 753 164 47%
c u 53.95  0 20 43 338 76023 1 4146783 12401 87% 14 753 164 47%
c v 53.96  0 20 43 338 76023 1 4146785 12400 87% 14 753 164 47%
c - 54.04  0 20 43 339 76028 1 4152105 5118 87% 14 753 164 47%
c - 54.25  0 19 43 340 76036 1 4170517 5292 88% 13 753 164 47%
c - 54.47  0 19 43 341 76044 1 4188958 5149 88% 13 753 164 47%
c - 54.69  0 20 43 342 76052 1 4207425 4826 88% 14 753 164 47%
c - 54.92  0 21 43 343 76053 1 4225919 4617 88% 14 753 164 47%
c - 55.20  0 21 43 344 76063 1 4244439 4596 88% 15 753 164 47%
c - 55.46  0 21 43 345 76069 1 4262986 4662 88% 14 753 164 47%
c u 55.55  0 21 43 345 76074 1 4269087 8013 88% 15 753 164 47%
c v 55.55  0 21 43 345 76074 1 4269089 8012 88% 15 753 164 47%
c - 55.79  0 21 43 346 76081 1 4281563 4554 88% 14 753 164 47%
c - 56.09  0 21 43 347 76084 1 4300164 4608 88% 15 753 164 47%
c - 56.38  0 21 43 348 76085 1 4318793 4517 87% 15 753 164 47%
c - 56.69  0 22 43 349 76085 1 4337447 4679 87% 15 753 164 47%
c O 56.70  0 22 43 349 76085 1 4338259 5249 87% 15 753 164 47%
c - 56.94  0 22 43 350 76092 1 4356128 4705 88% 15 753 164 47%
c - 57.15  0 21 43 351 76100 1 4374838 4800 88% 15 753 164 47%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts         glue     remaining
c          level     restarts        redundant  irredundant
c
c ] 57.33  0 20 44 351 76107 1 4390737 14918 88% 15 753 164 47%
c { 57.33  0 13 44 351 76107 2 4390737 14918 90% 10 753 164 47%
c u 57.38  0 13 44 351 76245 2 4393169 16053 90% 10 753 164 47%
c v 57.38  0 13 44 351 76245 2 4393171 16051 90% 10 753 164 47%
c - 57.43  0 13 44 352 76268 2 4393572 4615 90% 10 753 164 47%
c - 57.64  0 13 44 353 76786 2 4412334 5096 90% 10 753 164 47%
c - 57.83  0 13 44 354 77902 2 4431122 5420 89% 10 753 164 47%
c - 58.04  0 13 44 355 78391 2 4449937 5234 89% 10 753 164 47%
c - 58.30  0 13 44 356 78955 2 4468778 5151 89% 10 753 164 47%
c - 58.56  0 13 44 357 79508 2 4487646 5325 90% 10 753 164 47%
c - 58.83  0 13 44 358 80219 2 4506543 5917 90% 10 753 164 47%
c u 59.00  0 13 44 358 80804 2 4519871 11164 90% 10 753 164 47%
c - 59.12  0 13 44 359 80945 2 4525464 4887 89% 10 753 164 47%
c - 59.37  0 13 44 360 81765 2 4544413 5359 89% 10 753 164 47%
c - 59.64  0 13 44 361 82563 2 4563386 5305 90% 10 753 164 47%
c - 59.90  0 13 44 362 83254 2 4582388 5305 90% 10 753 164 47%
c - 60.16  0 13 44 363 84185 2 4601414 5154 90% 10 753 164 47%
c - 60.42  0 13 44 364 84868 2 4620466 4829 90% 10 753 164 47%
c - 60.67  0 13 44 365 85383 2 4639544 5337 90% 10 753 164 47%
c u 60.76  0 13 44 365 85740 2 4648028 7996 90% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c v 60.76  0 13 44 365 85740 2 4648031 7994 90% 10 753 164 47%
c - 60.90  0 13 44 366 86150 2 4658648 4235 89% 10 753 164 47%
c - 61.10  0 13 44 367 86745 2 4677779 4958 89% 10 753 164 47%
c } 61.14  0 13 45 367 86846 2 4682470 7783 89% 10 753 164 47%
c [ 61.14  0 20 45 367 86846 1 4682470 7783 88% 15 753 164 47%
c B 61.14  0 20 45 367 86846 1 4682470 7783 88% 15 753 164 47%
c - 61.33  0 20 45 368 86854 1 4696939 5410 88% 15 753 164 47%
c - 61.58  0 20 45 369 86861 1 4716124 5223 88% 15 753 164 47%
c - 61.84  0 20 45 370 86873 1 4735335 5078 88% 14 753 164 47%
c - 62.12  0 20 45 371 86876 1 4754570 5052 88% 14 753 164 47%
c - 62.40  0 19 45 372 86882 1 4773831 5639 88% 14 753 164 47%
c u 62.48  0 19 45 372 86883 1 4778398 7271 88% 14 753 164 47%
c v 62.49  0 19 45 372 86883 1 4778400 7268 88% 14 753 164 47%
c - 62.77  0 19 45 373 86891 1 4793118 5195 88% 14 753 164 47%
c - 63.06  0 19 45 374 86899 1 4812433 5193 88% 14 753 164 47%
c - 63.35  0 19 45 375 86906 1 4831773 5446 88% 13 753 164 47%
c - 63.64  0 19 45 376 86908 1 4851139 5371 87% 13 753 164 47%
c - 63.95  0 19 45 377 86908 1 4870529 5980 87% 13 753 164 47%
c - 64.19  0 19 45 378 86914 1 4889945 6118 87% 13 753 164 47%
