c - 13.21  0 40 27 126 20169 1 938620 20248 43% 19 2074 278 46%
c I 13.25  0 40 27 126 20170 1 942050 22682 43% 19 2074 278 46%
c ] 13.26  0 40 28 126 20170 1 943273 23521 43% 19 2074 278 46%
c { 13.26  0 43 28 126 20170 5 943273 23521 64% 9 2074 278 46%
c - 13.42  0 43 28 127 20638 5 949844 22284 64% 9 2074 278 46%
c - 13.67  0 43 28 128 21516 5 961113 25190 63% 9 2074 278 46%
c - 13.96  0 42 28 129 22484 5 972428 27116 63% 9 2074 278 46%
c } 14.20  0 42 29 129 23306 5 983164 36211 63% 9 2074 278 46%
c [ 14.20  0 40 29 129 23306 1 983164 36211 43% 19 2074 278 46%
c - 14.24  0 40 29 130 23306 1 983785 28213 43% 19 2074 278 46%
c u 14.34  0 42 29 130 23309 1 988909 30931 43% 19 2074 278 46%
c v 14.36  0 42 29 130 23309 1 990019 30505 43% 19 2074 278 46%
c w 14.36  0 42 29 130 23309 1 990076 30505 43% 19 2073 278 46%
c - 14.49  0 42 29 131 23312 1 995188 25255 43% 19 2073 278 46%
c - 14.68  0 43 29 132 23318 1 1006633 22809 43% 19 2073 278 46%
c - 14.86  0 43 29 133 23320 1 1018126 22471 43% 19 2073 278 46%
c - 15.04  0 43 29 134 23326 1 1029659 22505 42% 19 2073 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c B 15.15  0 43 29 134 23329 1 1037765 27778 42% 20 2073 278 46%
c - 15.22  0 44 29 135 23331 1 1041235 22717 42% 20 2073 278 46%
c - 15.40  0 43 29 136 23335 1 1052853 22756 42% 19 2073 278 46%
c u 15.43  0 43 29 136 23335 1 1054416 22790 42% 19 2073 278 46%
c v 15.44  0 43 29 136 23335 1 1054826 22575 42% 19 2073 278 46%
c - 15.58  0 43 29 137 23336 1 1064516 22134 42% 19 2073 278 46%
c - 15.74  0 42 29 138 23336 1 1076220 22870 42% 19 2073 278 46%
c - 15.88  0 41 29 139 23343 1 1087968 23088 41% 18 2073 278 46%
c - 16.03  0 41 29 140 23349 1 1099758 23166 41% 18 2073 278 46%
c - 16.18  0 41 29 141 23351 1 1111591 23037 41% 19 2073 278 46%
c ] 16.19  0 41 30 141 23351 1 1112090 23333 41% 19 2073 278 46%
c { 16.19  0 42 30 141 23351 5 1112090 23333 63% 9 2073 278 46%
c u 16.36  0 42 30 141 23886 5 1121128 30026 63% 9 2073 278 46%
c v 16.37  0 42 30 141 23886 5 1121790 29960 63% 9 2073 278 46%
c - 16.44  0 41 30 142 24015 5 1123465 24704 63% 9 2073 278 46%
c - 16.68  0 41 30 143 24749 5 1135382 27852 63% 9 2073 278 46%
c - 16.97  0 41 30 144 25770 5 1147342 29922 62% 9 2073 278 46%
c } 17.19  0 41 31 144 26421 5 1157643 38636 62% 9 2073 278 46%
c [ 17.19  0 41 31 144 26421 1 1157643 38636 41% 19 2073 278 46%
c W 17.19  0 41 31 144 26421 1 1157643 38636 41% 19 2073 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 17.24  0 41 31 145 26422 1 1159343 30741 41% 19 2073 278 46%
c - 17.45  0 40 31 146 26428 1 1171384 28362 41% 19 2073 278 46%
c - 17.67  0 39 31 147 26434 1 1183468 25129 40% 19 2073 278 46%
c u 17.79  0 39 31 147 26435 1 1191114 28626 40% 19 2073 278 46%
c v 17.81  0 39 31 147 26435 1 1192339 28430 40% 19 2073 278 46%
c - 17.92  0 39 31 148 26436 1 1195592 23304 40% 19 2073 278 46%
c - 18.11  0 38 31 149 26442 1 1207760 23935 40% 19 2073 278 46%
c - 18.31  0 38 31 150 26449 1 1219966 24660 40% 19 2073 278 46%
c - 18.52  0 38 31 151 26451 1 1232214 24916 40% 19 2073 278 46%
c - 18.72  0 37 31 152 26451 1 1244504 24749 40% 19 2073 278 46%
c - 18.92  0 36 31 153 26458 1 1256833 24715 40% 19 2073 278 46%
c u 19.01  0 37 31 153 26460 1 1263229 28129 40% 19 2073 278 46%
c v 19.02  0 37 31 153 26460 1 1263909 28117 40% 19 2073 278 46%
c O 19.06  0 37 31 153 26461 1 1265629 29348 40% 19 2073 278 46%
c - 19.12  0 37 31 154 26463 1 1269202 24852 40% 19 2073 278 46%
c - 19.28  0 37 31 155 26466 1 1281611 25277 40% 19 2073 278 46%
c ] 19.43  0 36 32 155 26473 1 1293961 33411 40% 19 2073 278 46%
c { 19.43  0 41 32 155 26473 5 1293961 33411 62% 9 2073 278 46%
c - 19.45  0 41 32 156 26486 5 1294060 25029 62% 9 2073 278 46%
c - 19.70  0 40 32 157 27241 5 1306550 28322 62% 9 2073 278 46%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c - 19.99  0 40 32 158 28154 4 1319079 31341 62% 9 2073 278 46%
c - 20.28  0 40 32 159 28968 4 1331648 32785 62% 9 2073 278 46%
c u 20.42  0 40 32 159 29341 4 1336996 36195 62% 9 2073 278 46%
c v 20.45  0 40 32 159 29341 4 1337776 35980 62% 9 2073 278 46%
c } 20.61  0 39 33 159 29874 4 1343174 40577 62% 9 2073 278 46%
c [ 20.61  0 36 33 159 29874 1 1343174 40577 40% 19 2073 278 46%
c - 20.64  0 36 33 160 29875 1 1344257 32269 40% 19 2073 278 46%
c - 20.84  0 38 33 161 29881 1 1356906 30979 42% 18 2073 278 46%
c - 21.08  0 38 33 162 29888 1 1369594 28453 43% 19 2073 278 46%
c B 21.23  0 38 33 162 29891 1 1379968 36073 43% 20 2073 278 46%
c - 21.31  0 38 33 163 29892 1 1382322 26897 43% 20 2073 278 46%
c - 21.55  0 39 33 164 29899 1 1395090 26367 43% 21 2073 278 46%
c - 21.78  0 39 33 165 29903 1 1407896 26609 44% 21 2073 278 46%
c u 21.87  0 39 33 165 29904 1 1413393 29291 44% 21 2073 278 46%
c v 21.89  0 39 33 165 29904 1 1414317 28972 44% 21 2073 278 46%
c - 22.04  0 39 33 166 29904 1 1420745 25418 44% 22 2073 278 46%
c - 22.27  0 39 33 167 29907 1 1433630 25693 44% 22 2073 278 46%
c - 22.45  0 39 33 168 29914 1 1446554 26267 44% 22 2073 278 46%
c - 22.63  0 39 33 169 29919 1 1459516 27251 44% 22 2073 278 46%
c - 22.81  0 38 33 170 29925 1 1472517 27803 43% 21 2073 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c ] 22.93  0 38 34 170 29929 1 1481256 34232 43% 21 2073 278 46%
c { 22.93  0 39 34 170 29929 4 1481256 34232 62% 9 2073 278 46%
c - 23.03  0 39 34 171 30136 4 1485557 28992 62% 9 2073 278 46%
c u 23.16  0 39 34 171 30440 4 1491812 33296 61% 9 2073 278 46%
c v 23.18  0 39 34 171 30440 4 1492597 33195 61% 9 2073 278 46%
c - 23.33  0 39 34 172 30740 4 1498634 30979 61% 9 2073 278 46%
c - 23.61  0 39 34 173 31485 4 1511749 33481 61% 9 2073 278 46%
c - 23.96  0 39 34 174 32539 4 1524902 35050 61% 9 2073 278 46%
c } 24.21  0 38 35 174 33306 4 1535842 44272 61% 9 2073 278 46%
c [ 24.21  0 38 35 174 33306 1 1535842 44272 43% 21 2073 278 46%
c W 24.21  0 38 35 174 33306 1 1535842 44272 43% 21 2073 278 46%
c - 24.27  0 38 35 175 33307 1 1538093 35872 43% 21 2073 278 46%
c - 24.50  0 39 35 176 33315 1 1551321 33648 43% 21 2073 278 46%
c - 24.74  0 39 35 177 33320 1 1564587 31069 43% 20 2073 278 46%
c u 24.89  0 39 35 177 33321 1 1573154 35220 43% 20 2073 278 46%
c v 24.92  0 39 35 177 33321 1 1574540 35056 43% 20 2073 278 46%
c - 25.03  0 39 35 178 33323 1 1577892 29558 43% 20 2073 278 46%
c - 25.24  0 39 35 179 33330 1 1591235 30307 42% 20 2073 278 46%
c - 25.45  0 41 35 180 33335 1 1604614 30527 43% 19 2073 278 46%
c - 25.69  0 42 35 181 33336 1 1618031 30039 43% 19 2073 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 25.92  0 43 35 182 33339 1 1631485 29772 43% 19 2073 278 46%
c - 26.13  0 43 35 183 33346 1 1644976 31053 42% 19 2073 278 46%
c u 26.29  0 42 35 183 33351 1 1656926 37527 42% 19 2073 278 46%
c v 26.30  0 42 35 183 33351 1 1657540 37500 42% 19 2073 278 46%
c - 26.36  0 42 35 184 33351 1 1658503 30613 42% 19 2073 278 46%
c I 26.41  0 42 35 184 33351 1 1663312 33653 41% 19 2073 278 46%
c - 26.54  0 42 35 185 33356 1 1672069 30888 41% 19 2073 278 46%
c - 26.73  0 42 35 186 33363 1 1685671 30662 40% 19 2073 278 46%
c ] 26.89  0 42 36 186 33366 1 1698732 39010 40% 20 2073 278 46%
c { 26.89  0 38 36 186 33366 4 1698732 39010 61% 9 2073 278 46%
c - 26.94  0 38 36 187 33412 4 1699309 30448 61% 9 2073 278 46%
c - 27.29  0 38 36 188 34253 4 1712984 34203 61% 9 2073 278 46%
c - 27.67  0 38 36 189 35252 4 1726695 37238 60% 9 2073 278 46%
c - 28.07  0 38 36 190 36296 4 1740442 38711 60% 9 2073 278 46%
c u 28.14  0 38 36 190 36309 4 1742336 38807 60% 9 2073 278 46%
c v 28.17  0 38 36 190 36309 4 1743759 38486 60% 9 2073 278 46%
c } 28.46  0 38 37 190 36985 4 1754184 47152 60% 9 2073 278 46%
c [ 28.46  0 42 37 190 36985 1 1754184 47152 40% 20 2073 278 46%
c - 28.50  0 42 37 191 36985 1 1754227 37514 40% 20 2073 278 46%
c - 28.76  0 43 37 192 36992 1 1768047 35645 40% 20 2073 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 29.01  0 43 37 193 36999 1 1781904 33553 40% 20 2073 278 46%
c - 29.26  0 42 37 194 37004 1 1795799 33225 41% 19 2073 278 46%
c B 29.28  0 42 37 194 37005 1 1797553 34408 41% 19 2073 278 46%
c - 29.50  0 42 37 195 37012 1 1809727 32695 41% 19 2073 278 46%
c - 29.72  0 42 37 196 37014 1 1823693 32063 41% 19 2073 278 46%
c u 29.84  0 42 37 196 37015 1 1831020 35283 41% 19 2073 278 46%
c v 29.86  0 42 37 196 37015 1 1831692 35038 41% 19 2073 278 46%
c w 29.86  0 42 37 196 37015 1 1831744 35038 41% 19 2072 278 46%
c - 30.01  0 42 37 197 37015 1 1837694 30822 41% 19 2072 278 46%
c - 30.21  0 42 37 198 37020 1 1851730 31538 41% 19 2072 278 46%
c - 30.42  0 41 37 199 37027 1 1865801 32349 42% 19 2072 278 46%
c - 30.63  0 40 37 200 37030 1 1879909 32336 42% 19 2072 278 46%
c - 30.84  0 39 37 201 37037 1 1894051 32771 43% 18 2072 278 46%
c - 31.10  0 38 37 202 37045 1 1908228 32777 43% 18 2072 278 46%
c ] 31.24  0 38 38 202 37046 1 1917503 39200 43% 18 2072 278 46%
c { 31.24  0 38 38 202 37046 4 1917503 39200 60% 9 2072 278 46%
c u 31.33  0 37 38 202 37127 4 1920647 40937 60% 9 2072 278 46%
c v 31.35  0 37 38 202 37127 4 1921565 40792 60% 9 2072 278 46%
c - 31.43  0 37 38 203 37177 4 1922440 32854 60% 9 2072 278 46%
c - 31.77  0 37 38 204 37731 4 1936687 36174 60% 9 2072 278 46%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c - 32.18  0 37 38 205 38704 4 1950969 39246 60% 9 2072 278 46%
c - 32.59  0 37 38 206 39684 4 1965286 40937 60% 9 2072 278 46%
c } 32.97  0 37 39 206 40784 4 1979387 52733 59% 9 2072 278 46%
c [ 32.97  0 38 39 206 40784 1 1979387 52733 43% 18 2072 278 46%
c W 32.97  0 38 39 206 40784 1 1979387 52733 43% 18 2072 278 46%
c - 33.03  0 38 39 207 40784 1 1979638 41665 43% 18 2072 278 46%
c - 33.30  0 37 39 208 40792 1 1994025 38826 42% 18 2072 278 46%
c - 33.57  0 36 39 209 40798 1 2008448 35197 42% 18 2072 278 46%
c u 33.69  0 36 39 209 40798 1 2014057 36924 42% 18 2072 278 46%
c v 33.72  0 36 39 209 40798 1 2015561 36702 42% 18 2072 278 46%
c - 33.89  0 37 39 210 40802 1 2022904 33144 42% 18 2072 278 46%
c - 34.14  0 37 39 211 40810 1 2037399 34193 42% 18 2072 278 46%
c - 34.38  0 38 39 212 40813 1 2051926 34622 42% 19 2072 278 46%
c - 34.58  0 39 39 213 40814 1 2066486 35330 42% 18 2072 278 46%
c - 34.78  0 41 39 214 40820 1 2081081 36010 43% 18 2072 278 46%
c - 34.99  0 41 39 215 40828 1 2095709 36076 43% 17 2072 278 46%
c u 35.18  0 40 39 215 40830 1 2109405 44560 42% 18 2072 278 46%
c v 35.20  0 40 39 215 40830 1 2110342 44443 42% 18 2072 278 46%
c - 35.25  0 40 39 216 40830 1 2110388 35108 42% 18 2072 278 46%
c - 35.50  0 40 39 217 40838 1 2125085 35272 41% 18 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c O 35.54  0 40 39 217 40839 1 2127575 36945 41% 18 2072 278 46%
c - 35.75  0 40 39 218 40844 1 2139815 36302 43% 17 2072 278 46%
c - 36.01  0 39 39 219 40845 1 2154580 36267 43% 17 2072 278 46%
c ] 36.11  0 39 40 219 40845 1 2161604 41121 42% 17 2072 278 46%
c { 36.11  0 37 40 219 40845 4 2161604 41121 59% 9 2072 278 46%
c - 36.36  0 37 40 220 41397 4 2169378 37702 59% 9 2072 278 46%
c - 36.76  0 37 40 221 42225 4 2184211 40669 59% 9 2072 278 46%
c - 37.21  0 37 40 222 43327 4 2199077 42752 59% 9 2072 278 46%
c u 37.41  0 37 40 222 43595 4 2206570 47676 59% 9 2072 278 46%
c v 37.44  0 37 40 222 43595 4 2208034 47449 59% 9 2072 278 46%
c - 37.68  0 37 40 223 44025 4 2213976 42157 59% 9 2072 278 46%
c } 38.02  0 37 41 223 44856 4 2227304 53022 58% 9 2072 278 46%
c [ 38.02  0 39 41 223 44856 1 2227304 53022 42% 17 2072 278 46%
c - 38.10  0 39 41 224 44857 1 2228911 43251 43% 17 2072 278 46%
c - 38.40  0 38 41 225 44865 1 2243878 41363 44% 18 2072 278 46%
c - 38.69  0 38 41 226 44870 1 2258881 38481 43% 17 2072 278 46%
c - 38.93  0 38 41 227 44877 1 2273915 37548 44% 17 2072 278 46%
c B 39.05  0 37 41 227 44883 1 2282936 43693 44% 17 2072 278 46%
c - 39.17  0 38 41 228 44885 1 2288981 37679 44% 17 2072 278 46%
c - 39.39  0 39 41 229 44886 1 2304080 37745 44% 17 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c u 39.46  0 39 41 229 44886 1 2307057 37971 44% 17 2072 278 46%
c v 39.49  0 39 41 229 44886 1 2307972 37788 44% 17 2072 278 46%
c - 39.69  0 39 41 230 44887 1 2319212 36118 43% 17 2072 278 46%
c - 39.94  0 39 41 231 44895 1 2334378 37220 43% 17 2072 278 46%
c - 40.20  0 39 41 232 44901 1 2349576 38008 43% 17 2072 278 46%
c - 40.49  0 38 41 233 44908 1 2364807 37246 42% 17 2072 278 46%
c - 40.78  0 38 41 234 44915 1 2380072 38201 42% 17 2072 278 46%
c - 41.06  0 39 41 235 44917 1 2395371 38907 42% 17 2072 278 46%
c u 41.29  0 39 41 235 44917 1 2408640 46087 42% 17 2072 278 46%
c v 41.32  0 39 41 235 44917 1 2409147 45916 42% 17 2072 278 46%
c ] 41.37  0 39 42 235 44918 1 2410534 46914 42% 17 2072 278 46%
c { 41.37  0 37 42 235 44918 4 2410534 46914 58% 9 2072 278 46%
c - 41.41  0 37 42 236 44939 4 2410702 37947 58% 9 2072 278 46%
c - 41.82  0 36 42 237 45793 4 2426065 41994 58% 9 2072 278 46%
c - 42.29  0 36 42 238 46886 4 2441459 44383 58% 9 2072 278 46%
c - 42.78  0 36 42 239 48019 4 2456887 45517 58% 9 2072 278 46%
c - 43.21  0 36 42 240 48710 4 2472346 46803 58% 9 2072 278 46%
c } 43.35  0 36 43 240 49018 4 2477501 51158 58% 9 2072 278 46%
c [ 43.35  0 39 43 240 49018 1 2477501 51158 42% 17 2072 278 46%
c W 43.35  0 39 43 240 49018 1 2477501 51158 42% 17 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 43.53  0 39 43 241 49024 1 2487839 45278 42% 17 2072 278 46%
c - 43.78  0 38 43 242 49031 1 2503366 41477 41% 18 2072 278 46%
c u 43.96  0 38 43 242 49032 1 2513066 46360 41% 18 2072 278 46%
c v 44.00  0 38 43 242 49032 1 2514545 45803 41% 18 2072 278 46%
c w 44.01  0 38 43 242 49032 1 2514614 45803 41% 18 2072 278 46%
c - 44.13  0 37 43 243 49035 1 2518922 37949 40% 18 2072 278 46%
c - 44.38  0 37 43 244 49043 1 2534510 38076 40% 18 2072 278 46%
c - 44.65  0 36 43 245 49047 1 2550131 38229 40% 18 2072 278 46%
c - 44.94  0 36 43 246 49048 1 2565783 37849 39% 19 2072 278 46%
c - 45.21  0 35 43 247 49055 1 2581467 38142 38% 19 2072 278 46%
c - 45.48  0 35 43 248 49063 1 2597183 38617 38% 18 2072 278 46%
c - 45.76  0 35 43 249 49069 1 2612931 39036 38% 19 2072 278 46%
c u 45.88  0 35 43 249 49071 1 2620394 42916 38% 19 2072 278 46%
c v 45.90  0 35 43 249 49071 1 2621035 42731 38% 19 2072 278 46%
c - 46.09  0 35 43 250 49076 1 2628710 38225 38% 19 2072 278 46%
c - 46.39  0 35 43 251 49079 1 2644523 38430 38% 19 2072 278 46%
c I 46.44  0 35 43 251 49079 1 2647595 40713 38% 19 2072 278 46%
c - 46.65  0 38 43 252 49079 1 2660370 38419 38% 20 2072 278 46%
c - 46.89  0 38 43 253 49080 1 2676244 38047 37% 21 2072 278 46%
c ] 47.02  0 38 44 253 49080 1 2686695 44876 37% 21 2072 278 46%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c { 47.02  0 36 44 253 49080 4 2686695 44876 58% 9 2072 278 46%
c - 47.18  0 36 44 254 49437 4 2692151 39757 58% 9 2072 278 46%
c - 47.60  0 36 44 255 50447 4 2708088 43912 58% 9 2072 278 46%
c - 48.06  0 36 44 256 51378 4 2724056 46449 58% 9 2072 278 46%
c u 48.23  0 36 44 256 51626 4 2729015 49251 58% 9 2072 278 46%
c v 48.27  0 36 44 256 51626 4 2730601 48960 58% 9 2072 278 46%
c - 48.61  0 36 44 257 52283 4 2740058 45937 58% 9 2072 278 46%
c - 49.13  0 36 44 258 53531 4 2756089 47379 58% 9 2072 278 46%
c } 49.20  0 36 45 258 53690 4 2758538 49478 58% 9 2072 278 46%
c [ 49.20  0 38 45 258 53690 1 2758538 49478 37% 21 2072 278 46%
c - 49.47  0 39 45 259 53697 1 2772151 46355 38% 20 2072 278 46%
c - 49.76  0 38 45 260 53704 1 2788244 43127 37% 20 2072 278 46%
c - 50.05  0 37 45 261 53711 1 2804368 41575 37% 20 2072 278 46%
c - 50.33  0 37 45 262 53718 1 2820524 41733 37% 19 2072 278 46%
c B 50.40  0 38 45 262 53719 1 2825247 45041 37% 19 2072 278 46%
c - 50.63  0 39 45 263 53720 1 2836710 41589 38% 20 2072 278 46%
c u 50.74  0 39 45 263 53720 1 2841813 43116 38% 19 2072 278 46%
c v 50.77  0 39 45 263 53720 1 2843010 42897 38% 19 2072 278 46%
c - 50.98  0 39 45 264 53722 1 2852927 39744 38% 20 2072 278 46%
c - 51.21  0 39 45 265 53730 1 2869175 40526 38% 19 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 51.44  0 39 45 266 53735 1 2885453 41001 38% 19 2072 278 46%
c - 51.71  0 39 45 267 53744 1 2901763 41127 39% 20 2072 278 46%
c - 51.99  0 38 45 268 53750 1 2918104 41494 39% 19 2072 278 46%
c - 52.30  0 38 45 269 53751 1 2934475 41851 39% 19 2072 278 46%
c - 52.61  0 37 45 270 53752 1 2950877 41868 39% 19 2072 278 46%
c u 52.72  0 37 45 270 53752 1 2956459 44194 39% 19 2072 278 46%
c v 52.75  0 37 45 270 53752 1 2957079 43962 39% 19 2072 278 46%
c - 52.99  0 36 45 271 53752 1 2967309 40315 39% 19 2072 278 46%
c ] 53.19  0 36 46 271 53755 1 2979761 49162 39% 19 2072 278 46%
c { 53.19  0 36 46 271 53755 4 2979761 49162 58% 9 2072 278 46%
c - 53.33  0 36 46 272 53943 4 2983771 41462 58% 9 2072 278 46%
c - 53.78  0 36 46 273 54783 4 3000266 45795 58% 9 2072 278 46%
c - 54.29  0 36 46 274 55762 4 3016788 49015 58% 9 2072 278 46%
c - 54.77  0 35 46 275 56566 4 3033340 50794 58% 9 2072 278 46%
c - 55.28  0 35 46 276 57533 4 3049924 51901 57% 9 2072 278 46%
c } 55.59  0 35 47 276 58178 4 3060743 60895 57% 9 2072 278 46%
c [ 55.59  0 36 47 276 58178 1 3060743 60895 39% 19 2072 278 46%
c W 55.59  0 36 47 276 58178 1 3060743 60895 39% 19 2072 278 46%
c - 55.72  0 36 47 277 58182 1 3066537 51073 39% 19 2072 278 46%
c u 55.87  0 36 47 277 58184 1 3073012 53908 39% 18 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c v 55.92  0 36 47 277 58184 1 3074504 53184 39% 18 2072 278 46%
c w 55.93  0 36 47 277 58184 1 3074575 53184 39% 18 2072 278 46%
c - 56.10  0 36 47 278 58189 1 3083182 46260 39% 18 2072 278 46%
c - 56.40  0 37 47 279 58193 1 3099859 44315 40% 18 2072 278 46%
c - 56.71  0 37 47 280 58202 1 3116563 44895 40% 18 2072 278 46%
c - 56.99  0 36 47 281 58207 1 3133301 44581 39% 17 2072 278 46%
c - 57.30  0 38 47 282 58208 1 3150064 44114 40% 17 2072 278 46%
c - 57.59  0 38 47 283 58216 1 3166857 44218 40% 17 2072 278 46%
c - 57.90  0 38 47 284 58223 1 3183679 44641 40% 17 2072 278 46%
c u 58.06  0 37 47 284 58226 1 3192602 48786 40% 17 2072 278 46%
c v 58.09  0 37 47 284 58226 1 3193641 48633 40% 17 2072 278 46%
c - 58.27  0 37 47 285 58230 1 3200531 43446 40% 17 2072 278 46%
c - 58.57  0 37 47 286 58238 1 3217414 44588 40% 17 2072 278 46%
c - 58.89  0 37 47 287 58239 1 3234327 45299 41% 16 2072 278 46%
c - 59.19  0 37 47 288 58240 1 3251268 44930 41% 16 2072 278 46%
c O 59.23  0 37 47 288 58240 1 3253884 46916 41% 16 2072 278 46%
c - 59.49  0 36 47 289 58240 1 3268238 44617 41% 16 2072 278 46%
c - 59.74  0 35 47 290 58245 1 3285241 44733 41% 16 2072 278 46%
c ] 59.85  0 35 48 290 58248 1 3293342 50461 40% 16 2072 278 46%
c { 59.85  0 35 48 290 58248 4 3293342 50461 57% 9 2072 278 46%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c - 60.10  0 35 48 291 58750 4 3302272 47069 57% 9 2072 278 46%
c u 60.43  0 35 48 291 59477 4 3313881 55079 57% 9 2072 278 46%
c v 60.46  0 35 48 291 59477 4 3315255 54973 57% 9 2072 278 46%
c - 60.67  0 35 48 292 59807 4 3319330 48457 57% 9 2072 278 46%
c - 61.20  0 35 48 293 60840 4 3336418 50828 57% 9 2072 278 46%
c - 61.79  0 35 48 294 62065 4 3353535 52446 57% 9 2072 278 46%
c - 62.33  0 35 48 295 63058 4 3370682 53752 57% 9 2072 278 46%
c } 62.41  0 35 49 295 63201 4 3373793 56369 57% 9 2072 278 46%
c [ 62.41  0 35 49 295 63201 1 3373793 56369 40% 16 2072 278 46%
c - 62.70  0 35 49 296 63209 1 3387857 52422 42% 16 2072 278 46%
c - 63.04  0 35 49 297 63215 1 3405064 48674 42% 16 2072 278 46%
c - 63.39  0 34 49 298 63223 1 3422298 47481 42% 16 2072 278 46%
c u 63.69  0 34 49 298 63230 1 3439068 55873 42% 17 2072 278 46%
c v 63.74  0 34 49 298 63230 1 3441146 55642 42% 17 2072 278 46%
c - 63.80  0 34 49 299 63230 1 3441219 45225 42% 17 2072 278 46%
c B 64.01  0 35 49 299 63231 1 3454952 55288 43% 17 2072 278 46%
c - 64.09  0 35 49 300 63231 1 3458510 45366 43% 17 2072 278 46%
c - 64.35  0 37 49 301 63238 1 3475830 45557 44% 18 2072 278 46%
c - 64.63  0 38 49 302 63246 1 3493180 45328 43% 19 2072 278 46%
c - 64.92  0 38 49 303 63253 1 3510559 44825 42% 20 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 65.23  0 39 49 304 63260 1 3527966 45545 42% 19 2072 278 46%
c - 65.58  0 39 49 305 63262 1 3545401 45911 42% 19 2072 278 46%
c - 65.85  0 39 49 306 63263 1 3562865 46473 42% 18 2072 278 46%
c u 65.93  0 39 49 306 63263 1 3566646 47415 42% 18 2072 278 46%
