c - 234.08  0 20 0 1082 1466567 2 23711658 15196 47% 12 656 66 46%
c - 234.42  0 21 0 1083 1466567 2 23744551 15418 47% 12 656 66 46%
c - 234.84  0 21 0 1084 1469707 2 23777459 16253 47% 12 656 66 46%
c - 235.23  0 22 0 1085 1473877 3 23810385 16638 47% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 235.33  0 22 0 1085 1474541 3 23819485 19684 47% 13 656 66 46%
c v 235.36  0 22 0 1085 1474541 3 23819486 19683 47% 13 656 66 46%
c - 235.59  0 22 0 1086 1476785 3 23843326 16580 47% 13 656 66 46%
c - 235.85  0 22 0 1087 1476785 2 23876281 14997 47% 13 656 66 46%
c - 236.17  0 21 0 1088 1476785 2 23909251 13579 46% 12 656 66 46%
c - 236.50  0 20 0 1089 1476785 2 23942236 13727 46% 12 656 66 46%
c - 236.84  0 19 0 1090 1476785 2 23975237 13859 45% 11 656 66 46%
c - 237.21  0 20 0 1091 1479369 2 24008252 15427 46% 12 656 66 46%
c - 237.61  0 21 0 1092 1484074 3 24041282 15976 46% 12 656 66 46%
c - 238.00  0 21 0 1093 1487660 3 24074329 15607 46% 13 656 66 46%
c - 238.36  0 22 0 1094 1491952 4 24107390 15703 46% 13 656 66 46%
c u 238.54  0 22 0 1094 1493235 4 24127506 21885 46% 13 656 66 46%
c v 238.57  0 22 0 1094 1493235 4 24127508 21877 46% 13 656 66 46%
c - 238.72  0 22 0 1095 1494939 4 24140465 15590 46% 13 656 66 46%
c - 239.00  0 22 0 1096 1495446 3 24173558 18115 46% 13 656 66 46%
c - 239.34  0 21 0 1097 1495446 3 24206663 19586 46% 12 656 66 46%
c - 239.70  0 20 0 1098 1495446 2 24239783 19810 46% 12 656 66 46%
c - 240.08  0 20 0 1099 1495446 2 24272919 19649 45% 11 656 66 46%
c - 240.50  0 20 0 1100 1499969 3 24306070 20054 45% 12 656 66 46%
c - 240.93  0 21 0 1101 1504804 3 24339237 18641 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 241.32  0 22 0 1102 1509464 3 24372418 18328 45% 14 656 66 46%
c - 241.66  0 22 0 1103 1510413 3 24405615 17482 46% 14 656 66 46%
c u 241.94  0 22 0 1103 1511145 3 24437121 28371 46% 14 656 66 46%
c v 241.97  0 22 0 1103 1511145 3 24437132 28358 46% 14 656 66 46%
c - 242.04  0 22 0 1104 1511388 3 24438827 16164 46% 14 656 66 46%
c - 242.40  0 22 0 1105 1512015 3 24472053 16295 46% 13 656 66 46%
c - 242.77  0 21 0 1106 1512015 2 24505295 16844 46% 12 656 66 46%
c - 243.14  0 20 0 1107 1512015 2 24538552 18709 46% 12 656 66 46%
c - 243.48  0 20 0 1108 1512015 2 24571825 19005 46% 11 656 66 46%
c - 243.91  0 20 0 1109 1514948 2 24605111 19381 46% 12 656 66 46%
c - 244.35  0 21 0 1110 1519730 3 24638413 18644 46% 12 656 66 46%
c - 244.76  0 22 0 1111 1523611 3 24671730 17431 47% 13 656 66 46%
c - 245.04  0 22 0 1112 1524705 3 24705061 16576 47% 13 656 66 46%
c - 245.39  0 23 0 1113 1527745 3 24738409 16714 47% 13 656 66 46%
c u 245.52  0 23 0 1113 1527924 3 24749047 19505 48% 13 656 66 46%
c v 245.55  0 23 0 1113 1527924 3 24749050 19494 48% 13 656 66 46%
c - 245.82  0 23 0 1114 1529739 3 24771771 16690 47% 13 656 66 46%
c - 246.19  0 22 0 1115 1529739 3 24805147 15177 47% 13 656 66 46%
c - 246.57  0 22 0 1116 1533674 3 24838540 16117 47% 13 656 66 46%
c - 246.90  0 22 0 1117 1534014 3 24871947 16221 47% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 247.26  0 21 0 1118 1534820 2 24905370 15010 46% 13 656 66 46%
c - 247.60  0 20 0 1119 1534820 2 24938806 16156 46% 12 656 66 46%
c - 247.90  0 20 0 1120 1534820 2 24972260 18312 45% 12 656 66 46%
c - 248.21  0 20 0 1121 1538280 2 25005727 19705 45% 12 656 66 46%
c - 248.55  0 21 0 1122 1543002 3 25039209 18328 45% 12 656 66 46%
c u 248.87  0 22 0 1122 1546012 3 25065508 25262 46% 13 656 66 46%
c v 248.90  0 22 0 1122 1546012 3 25065514 25259 46% 13 656 66 46%
c - 249.02  0 22 0 1123 1547040 3 25072705 15839 45% 13 656 66 46%
c - 249.37  0 22 0 1124 1550119 3 25106216 16749 45% 13 656 66 46%
c - 249.72  0 22 0 1125 1552584 3 25139742 17530 45% 13 656 66 46%
c - 250.07  0 21 0 1126 1552700 3 25173283 18468 45% 13 656 66 46%
c - 250.46  0 20 0 1127 1552700 2 25206839 17714 45% 12 656 66 46%
c - 250.86  0 21 0 1128 1556576 3 25240411 18505 45% 13 656 66 46%
c - 251.21  0 21 0 1129 1559059 3 25273998 17817 45% 13 656 66 46%
c - 251.52  0 22 0 1130 1562799 3 25307600 17331 46% 13 656 66 46%
c - 251.76  0 22 0 1131 1563001 3 25341215 17709 45% 13 656 66 46%
c - 252.11  0 21 0 1132 1563001 2 25374845 17042 45% 12 656 66 46%
c u 252.21  0 20 0 1132 1563001 2 25381644 18428 45% 12 656 66 46%
c v 252.24  0 20 0 1132 1563001 2 25381654 18423 45% 12 656 66 46%
c - 252.58  0 21 0 1133 1566700 3 25408492 16655 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 252.93  0 21 0 1134 1568255 3 25442152 16472 45% 13 656 66 46%
c - 253.30  0 21 0 1135 1569148 2 25475827 15569 46% 13 656 66 46%
c - 253.68  0 22 0 1136 1573628 3 25509517 16470 45% 13 656 66 46%
c - 254.01  0 21 0 1137 1573968 3 25543221 18952 45% 13 656 66 46%
c - 254.31  0 20 0 1138 1573968 2 25576942 20195 45% 12 656 66 46%
c - 254.63  0 19 0 1139 1573968 2 25610678 19923 44% 11 656 66 46%
c - 254.97  0 19 0 1140 1573968 2 25644427 19790 44% 11 656 66 46%
c - 255.37  0 19 0 1141 1576351 2 25678190 20161 44% 11 656 66 46%
c u 255.69  0 20 0 1141 1579444 2 25700055 25862 44% 12 656 66 46%
c v 255.73  0 20 0 1141 1579444 2 25700060 25848 44% 12 656 66 46%
c - 255.92  0 20 0 1142 1581169 3 25711969 18521 44% 12 656 66 46%
c - 256.30  0 20 0 1143 1586036 3 25745764 18041 43% 13 656 66 46%
c - 256.68  0 21 0 1144 1590897 3 25779573 17981 43% 14 656 66 46%
c - 257.04  0 21 0 1145 1591366 3 25813398 17427 43% 13 656 66 46%
c - 257.37  0 20 0 1146 1591366 2 25847237 16470 44% 13 656 66 46%
c - 257.65  0 20 0 1147 1592259 2 25881089 17712 44% 12 656 66 46%
c - 257.96  0 21 0 1148 1596817 3 25914957 18523 44% 13 656 66 46%
c - 258.32  0 21 0 1149 1599621 3 25948841 17365 44% 13 656 66 46%
c - 258.67  0 21 0 1150 1601426 3 25982737 19200 43% 13 656 66 46%
c - 259.03  0 20 0 1151 1603782 3 26016649 20135 43% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 259.11  0 20 0 1151 1603782 3 26020938 20558 43% 13 656 66 46%
c v 259.14  0 20 0 1151 1603782 3 26020954 20545 43% 13 656 66 46%
c - 259.48  0 20 0 1152 1603828 2 26050576 17838 43% 13 656 66 46%
c - 259.87  0 20 0 1153 1603828 2 26084519 16987 44% 12 656 66 46%
c - 260.28  0 21 0 1154 1608526 3 26118474 18310 44% 13 656 66 46%
c - 260.58  0 21 0 1155 1609650 2 26152444 18560 44% 13 656 66 46%
c - 260.90  0 21 0 1156 1614468 3 26186430 19035 44% 13 656 66 46%
c - 261.23  0 21 0 1157 1617810 3 26220430 18463 43% 14 656 66 46%
c - 261.60  0 21 0 1158 1618627 2 26254445 17562 44% 14 656 66 46%
c - 261.97  0 21 0 1159 1620268 2 26288474 17726 44% 14 656 66 46%
c - 262.32  0 20 0 1160 1620268 2 26322520 16498 45% 13 656 66 46%
c u 262.52  0 20 0 1160 1620268 2 26343421 23189 45% 13 656 66 46%
c v 262.55  0 20 0 1160 1620268 2 26343431 23181 45% 13 656 66 46%
c - 262.75  0 20 0 1161 1621460 2 26356579 15613 45% 13 656 66 46%
c - 263.08  0 21 0 1162 1621874 2 26390655 15503 46% 13 656 66 46%
c - 263.43  0 21 0 1163 1625127 2 26424743 16479 45% 13 656 66 46%
c - 263.72  0 21 0 1164 1628050 2 26458847 16828 45% 14 656 66 46%
c - 263.98  0 21 0 1165 1628597 2 26492965 16852 45% 13 656 66 46%
c - 264.32  0 20 0 1166 1628597 2 26527099 17708 44% 12 656 66 46%
c - 264.72  0 21 0 1167 1632388 2 26561246 19247 44% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 265.10  0 21 0 1168 1635428 3 26595409 18731 45% 13 656 66 46%
c - 265.50  0 21 0 1169 1638250 3 26629587 17846 45% 13 656 66 46%
c - 265.86  0 21 0 1170 1639606 3 26663777 17274 45% 13 656 66 46%
c u 265.93  0 21 0 1170 1639986 3 26668556 17820 45% 13 656 66 46%
c v 265.96  0 21 0 1170 1639986 3 26668570 17810 45% 13 656 66 46%
c - 266.29  0 21 0 1171 1642797 3 26697983 17959 44% 13 656 66 46%
c - 266.60  0 21 0 1172 1643558 2 26732204 18448 44% 13 656 66 46%
c - 266.86  0 20 0 1173 1643850 2 26766439 18693 44% 13 656 66 46%
c - 267.16  0 20 0 1174 1643850 2 26800689 18678 44% 12 656 66 46%
c - 267.54  0 20 0 1175 1643850 2 26834953 18076 45% 12 656 66 46%
c - 267.97  0 21 0 1176 1648334 2 26869234 18689 45% 12 656 66 46%
c - 268.39  0 21 0 1177 1653192 3 26903527 17621 45% 13 656 66 46%
c - 268.76  0 22 0 1178 1655139 3 26937834 17679 45% 13 656 66 46%
c - 269.13  0 21 0 1179 1656661 3 26972156 18431 45% 13 656 66 46%
c u 269.39  0 21 0 1179 1656661 3 26995506 25635 46% 13 656 66 46%
c v 269.41  0 21 0 1179 1656661 3 26995509 25634 46% 13 656 66 46%
c - 269.58  0 22 0 1180 1658069 3 27006493 17574 46% 13 656 66 46%
c - 269.88  0 22 0 1181 1659062 2 27040844 16504 46% 12 656 66 46%
c - 270.18  0 22 0 1182 1662970 3 27075211 16846 46% 13 656 66 46%
c - 270.52  0 22 0 1183 1666012 3 27109592 16673 47% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 270.88  0 22 0 1184 1668235 3 27143987 16379 46% 13 656 66 46%
c - 271.24  0 21 0 1185 1668235 2 27178398 16309 45% 13 656 66 46%
c - 271.59  0 20 0 1186 1668235 2 27212822 17318 45% 12 656 66 46%
c - 271.95  0 20 0 1187 1668235 2 27247260 19099 45% 11 656 66 46%
c - 272.39  0 20 0 1188 1672569 2 27281712 19678 45% 12 656 66 46%
c - 272.80  0 21 0 1189 1677463 3 27316180 18489 45% 13 656 66 46%
c u 272.92  0 21 0 1189 1678460 3 27324703 19994 45% 13 656 66 46%
c v 272.95  0 21 0 1189 1678460 3 27324708 19982 45% 13 656 66 46%
c - 273.23  0 22 0 1190 1682032 3 27350664 17577 45% 13 656 66 46%
c - 273.51  0 22 0 1191 1684569 3 27385161 17565 45% 13 656 66 46%
c - 273.89  0 22 0 1192 1687750 3 27419671 19372 44% 14 656 66 46%
c - 274.26  0 21 0 1193 1688882 3 27454196 20479 44% 13 656 66 46%
c - 274.65  0 21 0 1194 1692211 3 27488735 20296 44% 14 656 66 46%
c - 275.02  0 21 0 1195 1693438 3 27523290 20965 43% 13 656 66 46%
c - 275.43  0 21 0 1196 1698234 3 27557860 20552 43% 14 656 66 46%
c - 275.81  0 20 0 1197 1699206 2 27592445 18745 43% 14 656 66 46%
c - 276.09  0 20 0 1198 1699206 2 27627044 16884 43% 13 656 66 46%
c u 276.35  0 19 0 1198 1699206 2 27655771 24930 43% 13 656 66 46%
c v 276.38  0 19 0 1198 1699206 2 27655787 24898 43% 13 656 66 46%
c - 276.45  0 19 0 1199 1699206 2 27661656 15932 43% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 276.74  0 19 0 1200 1701717 2 27696283 18967 43% 13 656 66 46%
c - 277.10  0 20 0 1201 1702576 2 27730925 19000 44% 13 656 66 46%
c - 277.52  0 21 0 1202 1707150 3 27765582 18770 44% 13 656 66 46%
c - 277.88  0 21 0 1203 1708295 2 27800253 17992 45% 13 656 66 46%
c - 278.24  0 20 0 1204 1708437 2 27834938 16769 45% 13 656 66 46%
c - 278.58  0 20 0 1205 1709544 2 27869636 16906 45% 13 656 66 46%
c - 278.88  0 20 0 1206 1712081 2 27904350 17384 45% 13 656 66 46%
c - 279.15  0 21 0 1207 1715276 2 27939078 18152 44% 14 656 66 46%
c - 279.44  0 21 0 1208 1717684 2 27973820 17521 44% 14 656 66 46%
c u 279.58  0 21 0 1208 1719021 2 27988950 22153 44% 14 656 66 46%
c v 279.61  0 21 0 1208 1719021 2 27988971 22134 44% 14 656 66 46%
c - 279.83  0 21 0 1209 1719024 2 28008576 16857 44% 14 656 66 46%
c - 280.20  0 20 0 1210 1719304 2 28043346 16474 44% 13 656 66 46%
c - 280.54  0 20 0 1211 1720307 2 28078134 16322 44% 13 656 66 46%
c - 280.90  0 20 0 1212 1720365 2 28112933 16913 44% 12 656 66 46%
c - 281.26  0 20 0 1213 1723543 2 28147746 17812 44% 13 656 66 46%
c - 281.61  0 21 0 1214 1727688 3 28182575 17341 44% 13 656 66 46%
c - 281.87  0 21 0 1215 1728876 2 28217418 16625 44% 13 656 66 46%
c - 282.17  0 20 0 1216 1728876 2 28252275 16290 44% 13 656 66 46%
c - 282.50  0 19 0 1217 1729764 2 28287146 18133 43% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 282.92  0 20 0 1218 1734606 3 28322034 19235 44% 13 656 66 46%
c u 283.00  0 20 0 1218 1734919 3 28325587 19273 44% 13 656 66 46%
c v 283.03  0 20 0 1218 1734919 3 28325608 19259 44% 13 656 66 46%
c - 283.41  0 21 0 1219 1739018 3 28356933 17545 44% 13 656 66 46%
c - 283.78  0 21 0 1220 1741507 3 28391848 19987 44% 13 656 66 46%
c - 284.15  0 21 0 1221 1744289 3 28426777 20245 44% 14 656 66 46%
c - 284.51  0 21 0 1222 1744289 2 28461721 17377 45% 13 656 66 46%
c - 284.78  0 21 0 1223 1745385 2 28496679 17057 46% 13 656 66 46%
c - 285.06  0 21 0 1224 1747373 2 28531650 17388 45% 13 656 66 46%
c - 285.33  0 21 0 1225 1749766 2 28566635 18156 45% 13 656 66 46%
c - 285.67  0 20 0 1226 1749832 2 28601637 17284 45% 13 656 66 46%
c - 286.08  0 21 0 1227 1754792 3 28636651 18133 45% 13 656 66 46%
c u 286.43  0 21 0 1227 1757841 3 28663124 23370 44% 14 656 66 46%
c v 286.46  0 21 0 1227 1757841 3 28663136 23365 44% 14 656 66 46%
c - 286.60  0 21 0 1228 1758240 3 28671679 16163 44% 14 656 66 46%
c - 286.96  0 20 0 1229 1758371 2 28706723 16633 45% 13 656 66 46%
c - 287.34  0 20 0 1230 1758855 2 28741780 15980 44% 13 656 66 46%
c - 287.65  0 20 0 1231 1760359 2 28776853 16987 44% 13 656 66 46%
c - 287.94  0 20 0 1232 1761556 2 28811939 16906 44% 13 656 66 46%
c - 288.21  0 20 0 1233 1765079 2 28847038 17387 44% 14 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 288.53  0 20 0 1234 1765079 2 28882154 16759 44% 13 656 66 46%
c - 288.89  0 20 0 1235 1766328 2 28917282 17207 45% 13 656 66 46%
c - 289.27  0 21 0 1236 1770309 2 28952426 18106 45% 13 656 66 46%
c - 289.68  0 21 0 1237 1773156 2 28987583 18051 45% 13 656 66 46%
c u 289.86  0 21 0 1237 1773712 2 29003103 22753 45% 13 656 66 46%
c v 289.89  0 21 0 1237 1773712 2 29003108 22749 45% 13 656 66 46%
c - 290.12  0 21 0 1238 1775411 2 29022754 18368 45% 14 656 66 46%
c - 290.45  0 21 0 1239 1775411 2 29057939 17074 45% 13 656 66 46%
c - 290.71  0 21 0 1240 1777808 2 29093138 17499 45% 13 656 66 46%
c - 290.99  0 20 0 1241 1777848 2 29128352 20286 44% 13 656 66 46%
c - 291.34  0 20 0 1242 1781668 2 29163581 20601 44% 13 656 66 46%
c - 291.73  0 21 0 1243 1784927 2 29198825 19644 43% 14 656 66 46%
c - 292.13  0 20 0 1244 1786638 2 29234082 18082 43% 14 656 66 46%
c - 292.53  0 20 0 1245 1788213 2 29269354 20224 42% 13 656 66 46%
c - 292.91  0 20 0 1246 1788872 2 29304639 20231 43% 13 656 66 46%
c - 293.29  0 20 0 1247 1791653 2 29339938 18680 43% 13 656 66 46%
c u 293.37  0 20 0 1247 1791653 2 29345267 19742 43% 13 656 66 46%
c v 293.40  0 20 0 1247 1791653 2 29345284 19727 43% 13 656 66 46%
c - 293.66  0 20 0 1248 1791983 2 29375250 19165 43% 13 656 66 46%
c - 293.96  0 20 0 1249 1795753 2 29410578 19670 42% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 294.27  0 20 0 1250 1798289 2 29445921 19268 42% 14 656 66 46%
c - 294.67  0 20 0 1251 1798289 2 29481276 19218 43% 13 656 66 46%
c - 295.07  0 19 0 1252 1798289 2 29516645 20058 43% 12 656 66 46%
c - 295.51  0 20 0 1253 1801868 2 29552030 20577 44% 13 656 66 46%
c - 295.94  0 21 0 1254 1806199 3 29587428 18776 44% 13 656 66 46%
c - 296.34  0 21 0 1255 1808563 3 29622840 19495 44% 13 656 66 46%
c - 296.64  0 20 0 1256 1808634 2 29658266 19100 44% 13 656 66 46%
c u 296.95  0 20 0 1256 1808634 2 29689984 28190 44% 12 656 66 46%
c v 296.99  0 20 0 1256 1808634 2 29690004 28170 44% 12 656 66 46%
c - 297.06  0 20 0 1257 1809148 2 29693706 16668 44% 12 656 66 46%
c - 297.37  0 21 0 1258 1813149 3 29729161 17773 44% 13 656 66 46%
c - 297.74  0 21 0 1259 1817062 3 29764630 18007 44% 13 656 66 46%
c - 298.11  0 21 0 1260 1818193 3 29800114 18040 45% 13 656 66 46%
c - 298.48  0 21 0 1261 1819571 2 29835611 18975 45% 13 656 66 46%
c - 298.87  0 21 0 1262 1821640 2 29871122 19946 44% 13 656 66 46%
c - 299.26  0 21 0 1263 1824335 3 29906646 19781 44% 13 656 66 46%
c - 299.60  0 21 0 1264 1826884 3 29942184 21434 44% 13 656 66 46%
c - 299.92  0 21 0 1265 1829528 2 29977739 21139 43% 14 656 66 46%
c - 300.23  0 20 0 1266 1829528 2 30013307 19650 43% 13 656 66 46%
c u 300.48  0 19 0 1266 1829528 2 30036262 24726 43% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c v 300.52  0 19 0 1266 1829528 2 30036277 24707 43% 13 656 66 46%
c - 300.69  0 20 0 1267 1831226 2 30048889 18822 43% 13 656 66 46%
c - 301.07  0 19 0 1268 1831226 2 30084483 19276 43% 13 656 66 46%
c - 301.45  0 20 0 1269 1835989 2 30120093 19337 43% 13 656 66 46%
c - 301.84  0 20 0 1270 1839529 2 30155718 18573 42% 13 656 66 46%
c - 302.23  0 20 0 1271 1839529 2 30191355 18900 43% 13 656 66 46%
c - 302.59  0 19 0 1272 1840602 2 30227006 19173 43% 13 656 66 46%
c - 302.89  0 19 0 1273 1840602 2 30262673 19607 43% 12 656 66 46%
c - 303.21  0 19 0 1274 1840602 2 30298352 19806 43% 12 656 66 46%
c - 303.54  0 20 0 1275 1845008 2 30334046 20167 43% 12 656 66 46%
c - 303.97  0 20 0 1276 1849923 3 30369754 19264 43% 13 656 66 46%
c u 304.17  0 21 0 1276 1850614 3 30386119 22962 44% 13 656 66 46%
c v 304.20  0 21 0 1276 1850614 3 30386131 22946 44% 13 656 66 46%
c - 304.44  0 21 0 1277 1852177 3 30405477 18731 44% 13 656 66 46%
c - 304.83  0 21 0 1278 1856882 3 30441214 19035 44% 13 656 66 46%
c - 305.20  0 21 0 1279 1857391 3 30476965 19240 43% 13 656 66 46%
c - 305.59  0 20 0 1280 1857391 2 30512730 20657 44% 12 656 66 46%
c - 305.92  0 19 0 1281 1857391 2 30548509 21656 44% 12 656 66 46%
c - 306.26  0 20 0 1282 1860296 2 30584300 20887 44% 12 656 66 46%
c - 306.58  0 20 0 1283 1865381 3 30620108 19322 44% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 306.92  0 21 0 1284 1867927 3 30655927 17855 44% 13 656 66 46%
c - 307.30  0 21 0 1285 1868793 2 30691759 17739 45% 13 656 66 46%
c - 307.69  0 21 0 1286 1872722 3 30727605 18366 45% 13 656 66 46%
c u 307.82  0 21 0 1286 1873543 3 30736955 21004 45% 13 656 66 46%
c v 307.85  0 21 0 1286 1873543 3 30736993 20976 45% 13 656 66 46%
c - 308.16  0 21 0 1287 1874449 3 30763467 18183 45% 13 656 66 46%
c - 308.54  0 20 0 1288 1874451 2 30799342 17944 45% 13 656 66 46%
c - 308.86  0 20 0 1289 1876048 2 30835230 17334 45% 13 656 66 46%
c - 309.15  0 21 0 1290 1880358 3 30871132 18114 44% 13 656 66 46%
c - 309.44  0 21 0 1291 1881352 2 30907049 17929 45% 13 656 66 46%
c - 309.74  0 21 0 1292 1882201 2 30942981 17392 46% 13 656 66 46%
c - 310.14  0 21 0 1293 1884977 2 30978925 17482 45% 13 656 66 46%
c - 310.53  0 20 0 1294 1886676 2 31014885 17947 44% 13 656 66 46%
c - 310.90  0 20 0 1295 1888231 2 31050857 19041 44% 13 656 66 46%
c - 311.27  0 19 0 1296 1888231 2 31086844 20187 44% 12 656 66 46%
c u 311.36  0 19 0 1296 1888231 2 31091919 18977 44% 12 656 66 46%
c v 311.39  0 19 0 1296 1888231 2 31091932 18967 44% 12 656 66 46%
c - 311.69  0 20 0 1297 1892589 2 31122844 18845 44% 13 656 66 46%
c - 312.02  0 20 0 1298 1896156 3 31158859 19954 43% 13 656 66 46%
c - 312.32  0 20 0 1299 1897693 2 31194887 19848 44% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 312.60  0 20 0 1300 1898602 2 31230928 18695 44% 13 656 66 46%
c - 312.97  0 20 0 1301 1901312 2 31266984 18648 43% 13 656 66 46%
c - 313.35  0 21 0 1302 1905186 3 31303054 19188 43% 13 656 66 46%
c - 313.73  0 20 0 1303 1907026 2 31339139 17997 43% 13 656 66 46%
c - 314.09  0 19 0 1304 1907027 2 31375239 17333 43% 13 656 66 46%
c - 314.44  0 20 0 1305 1907483 2 31411350 21021 44% 13 656 66 46%
c u 314.79  0 20 0 1305 1912467 2 31447003 31859 43% 13 656 66 46%
c v 314.82  0 20 0 1305 1912467 2 31447012 31822 43% 13 656 66 46%
c - 314.86  0 20 0 1306 1912536 2 31447475 21023 43% 13 656 66 46%
c - 315.16  0 20 0 1307 1913838 2 31483615 19626 43% 13 656 66 46%
c - 315.46  0 20 0 1308 1913838 2 31519767 18552 44% 13 656 66 46%
c - 315.85  0 20 0 1309 1915828 2 31555934 20407 44% 12 656 66 46%
c - 316.25  0 20 0 1310 1917759 2 31592115 20074 44% 12 656 66 46%
c - 316.68  0 21 0 1311 1921958 2 31628309 18950 44% 13 656 66 46%
c - 317.07  0 21 0 1312 1924405 3 31664517 17901 44% 13 656 66 46%
c - 317.48  0 21 0 1313 1924878 2 31700739 17628 45% 13 656 66 46%
c - 317.79  0 20 0 1314 1925830 2 31736974 18306 45% 13 656 66 46%
c - 318.12  0 21 0 1315 1930447 3 31773225 19214 45% 13 656 66 46%
c u 318.41  0 21 0 1315 1931387 2 31804729 29079 46% 13 656 66 46%
c v 318.45  0 21 0 1315 1931387 2 31804740 29076 46% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 318.53  0 21 0 1316 1931962 2 31809488 18224 46% 13 656 66 46%
c - 318.91  0 22 0 1317 1935011 3 31845764 18583 46% 13 656 66 46%
c - 319.34  0 21 0 1318 1936475 2 31882055 18172 45% 13 656 66 46%
c - 319.75  0 20 0 1319 1938610 2 31918360 18156 44% 13 656 66 46%
c - 320.21  0 20 0 1320 1939642 2 31954679 18274 44% 13 656 66 46%
c - 320.63  0 20 0 1321 1942035 2 31991011 19125 44% 13 656 66 46%
c - 320.93  0 19 0 1322 1942035 2 32027357 19147 44% 13 656 66 46%
c - 321.24  0 19 0 1323 1942035 2 32063717 19994 44% 12 656 66 46%
c - 321.58  0 18 0 1324 1942035 2 32100090 20527 44% 12 656 66 46%
c - 322.01  0 19 0 1325 1944319 2 32136478 21381 45% 12 656 66 46%
c u 322.38  0 20 0 1325 1948194 2 32167276 28367 44% 12 656 66 46%
c v 322.42  0 20 0 1325 1948194 2 32167292 28296 44% 12 656 66 46%
c - 322.53  0 20 0 1326 1948989 3 32172879 18451 44% 12 656 66 46%
c - 322.94  0 21 0 1327 1953859 3 32209297 18354 44% 13 656 66 46%
c - 323.36  0 21 0 1328 1956995 3 32245725 18140 45% 13 656 66 46%
c - 323.77  0 21 0 1329 1958720 3 32282166 17998 45% 13 656 66 46%
c - 324.07  0 20 0 1330 1958720 2 32318623 16750 45% 13 656 66 46%
c - 324.39  0 21 0 1331 1962472 3 32355093 17602 45% 13 656 66 46%
c - 324.70  0 21 0 1332 1962963 2 32391577 17551 45% 13 656 66 46%
c - 325.07  0 21 0 1333 1966559 3 32428074 18447 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 325.46  0 21 0 1334 1967141 2 32464585 18146 46% 13 656 66 46%
c - 325.86  0 21 0 1335 1967141 2 32501109 18649 47% 12 656 66 46%
c u 326.20  0 20 0 1335 1967663 2 32530439 25195 47% 12 656 66 46%
c v 326.24  0 20 0 1335 1967663 2 32530448 25183 47% 12 656 66 46%
c - 326.36  0 21 0 1336 1968156 2 32537646 17895 47% 12 656 66 46%
c - 326.75  0 21 0 1337 1971995 2 32574197 18372 46% 12 656 66 46%
c - 327.10  0 21 0 1338 1975293 3 32610763 17957 46% 13 656 66 46%
c - 327.41  0 21 0 1339 1975932 2 32647341 17714 46% 12 656 66 46%
c - 327.74  0 21 0 1340 1977583 2 32683934 18356 47% 12 656 66 46%
c - 328.14  0 21 0 1341 1978299 2 32720543 17448 47% 12 656 66 46%
c - 328.56  0 21 0 1342 1982183 3 32757166 17934 46% 13 656 66 46%
c - 328.98  0 22 0 1343 1986258 3 32793799 18056 46% 13 656 66 46%
c - 329.38  0 22 0 1344 1988915 3 32830447 18167 46% 13 656 66 46%
c - 329.77  0 21 0 1345 1989537 2 32867107 17433 46% 13 656 66 46%
