c - 220.01  0 19 0 1102 1601183 2 24373772 17218 49% 12 584 58 48%
c - 220.40  0 19 0 1103 1601183 2 24406971 16722 49% 12 584 58 48%
c - 220.70  0 19 0 1104 1604171 2 24440183 17059 49% 12 584 58 48%
c - 220.99  0 20 0 1105 1608851 3 24473410 16264 48% 13 584 58 48%
c - 221.33  0 20 0 1106 1613010 3 24506652 15285 48% 13 584 58 48%
c u 221.59  0 21 0 1106 1615551 3 24529293 23038 48% 13 584 58 48%
c v 221.61  0 21 0 1106 1615551 3 24529345 23027 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 221.76  0 21 0 1107 1616084 3 24539910 15126 48% 13 584 58 48%
c - 222.13  0 19 0 1108 1616794 3 24573181 14821 48% 13 584 58 48%
c - 222.47  0 19 0 1109 1617367 3 24606467 15647 48% 13 584 58 48%
c - 222.82  0 19 0 1110 1617367 2 24639768 17058 49% 12 584 58 48%
c - 223.17  0 19 0 1111 1620765 3 24673085 17317 48% 12 584 58 48%
c - 223.54  0 20 0 1112 1624006 3 24706416 15877 48% 13 584 58 48%
c - 223.85  0 19 0 1113 1624006 2 24739762 16578 49% 12 584 58 48%
c - 224.16  0 19 0 1114 1624983 2 24773123 18575 49% 12 584 58 48%
c - 224.46  0 20 0 1115 1629351 3 24806499 17451 49% 12 584 58 48%
c u 224.80  0 20 0 1115 1631081 3 24839243 26124 49% 12 584 58 48%
c v 224.82  0 20 0 1115 1631081 3 24839299 26080 49% 12 584 58 48%
c - 224.88  0 20 0 1116 1631166 3 24839890 14546 49% 12 584 58 48%
c - 225.21  0 20 0 1117 1634524 3 24873299 14724 49% 13 584 58 48%
c - 225.56  0 20 0 1118 1634524 2 24906721 16532 49% 12 584 58 48%
c - 225.91  0 19 0 1119 1635108 2 24940159 17813 49% 12 584 58 48%
c - 226.29  0 20 0 1120 1638575 3 24973612 17486 49% 12 584 58 48%
c - 226.66  0 20 0 1121 1642817 3 25007080 16361 48% 13 584 58 48%
c - 227.03  0 19 0 1122 1643104 3 25040561 15201 48% 12 584 58 48%
c - 227.36  0 18 0 1123 1643375 2 25074058 15239 48% 12 584 58 48%
c - 227.63  0 19 0 1124 1647023 3 25107569 16577 48% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 227.95  0 19 0 1125 1649701 3 25141097 16162 47% 13 584 58 48%
c u 228.05  0 19 0 1125 1650758 3 25148883 18314 47% 13 584 58 48%
c v 228.08  0 19 0 1125 1650758 3 25148936 18247 47% 13 584 58 48%
c - 228.36  0 19 0 1126 1653225 3 25174639 15941 48% 13 584 58 48%
c - 228.70  0 19 0 1127 1653225 3 25208194 17665 49% 12 584 58 48%
c - 229.08  0 19 0 1128 1653225 2 25241765 20757 50% 11 584 58 48%
c - 229.47  0 20 0 1129 1657863 3 25275350 19514 49% 12 584 58 48%
c - 229.86  0 20 0 1130 1662682 3 25308950 16121 49% 13 584 58 48%
c - 230.20  0 20 0 1131 1666441 3 25342565 14823 48% 13 584 58 48%
c - 230.47  0 21 0 1132 1669274 3 25376199 14450 48% 13 584 58 48%
c - 230.73  0 21 0 1133 1671109 3 25409844 14988 49% 13 584 58 48%
c - 231.05  0 21 0 1134 1674484 3 25443504 15216 49% 13 584 58 48%
c u 231.25  0 20 0 1134 1674484 3 25462097 18987 49% 13 584 58 48%
c v 231.27  0 20 0 1134 1674484 3 25462174 18857 49% 13 584 58 48%
c - 231.47  0 20 0 1135 1674568 3 25477179 14154 48% 13 584 58 48%
c - 231.81  0 20 0 1136 1676806 3 25510869 15108 49% 13 584 58 48%
c - 232.17  0 20 0 1137 1676806 2 25544574 16714 49% 12 584 58 48%
c - 232.54  0 19 0 1138 1677621 2 25578295 18997 50% 12 584 58 48%
c - 232.93  0 20 0 1139 1682249 3 25612030 17844 49% 13 584 58 48%
c - 233.30  0 20 0 1140 1686995 3 25645781 15482 49% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 233.59  0 20 0 1141 1687025 3 25679545 16218 49% 12 584 58 48%
c - 233.88  0 19 0 1142 1687025 2 25713323 18467 49% 12 584 58 48%
c - 234.21  0 19 0 1143 1687025 2 25747117 19355 49% 11 584 58 48%
c u 234.59  0 19 0 1143 1691002 2 25780051 26723 49% 12 584 58 48%
c v 234.62  0 19 0 1143 1691002 2 25780110 26679 49% 12 584 58 48%
c - 234.68  0 19 0 1144 1691120 2 25780925 15182 49% 12 584 58 48%
c - 235.03  0 20 0 1145 1695324 3 25814748 14903 49% 12 584 58 48%
c - 235.38  0 20 0 1146 1698876 3 25848586 15080 49% 13 584 58 48%
c - 235.73  0 20 0 1147 1698876 3 25882439 16393 49% 12 584 58 48%
c - 236.10  0 19 0 1148 1699829 2 25916308 18554 49% 12 584 58 48%
c - 236.48  0 20 0 1149 1704568 3 25950190 17943 49% 12 584 58 48%
c - 236.82  0 20 0 1150 1707897 3 25984086 16087 49% 13 584 58 48%
c - 237.10  0 21 0 1151 1712652 3 26017997 15493 48% 13 584 58 48%
c - 237.38  0 21 0 1152 1715691 3 26051924 14916 48% 13 584 58 48%
c - 237.72  0 21 0 1153 1717534 3 26085865 15028 48% 13 584 58 48%
c u 237.85  0 21 0 1153 1717534 3 26096596 17105 48% 13 584 58 48%
c v 237.88  0 21 0 1153 1717534 3 26096661 17014 48% 13 584 58 48%
c - 238.13  0 20 0 1154 1717834 3 26119822 15749 49% 13 584 58 48%
c - 238.50  0 20 0 1155 1718335 3 26153792 17587 48% 13 584 58 48%
c - 238.85  0 20 0 1156 1721380 3 26187778 18029 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 239.20  0 19 0 1157 1722759 3 26221780 16541 48% 13 584 58 48%
c - 239.54  0 20 0 1158 1725322 3 26255796 16571 48% 13 584 58 48%
c - 239.86  0 19 0 1159 1725322 2 26289827 18843 49% 12 584 58 48%
c - 240.18  0 19 0 1160 1727160 2 26323872 20556 49% 12 584 58 48%
c - 240.51  0 20 0 1161 1731694 3 26357932 18747 49% 12 584 58 48%
c - 240.89  0 20 0 1162 1733978 3 26392006 16772 48% 12 584 58 48%
c u 241.17  0 19 0 1162 1733978 2 26415875 22076 48% 12 584 58 48%
c v 241.20  0 19 0 1162 1733978 2 26415921 22016 48% 12 584 58 48%
c - 241.32  0 19 0 1163 1733978 2 26426094 16024 48% 12 584 58 48%
c - 241.64  0 19 0 1164 1733978 2 26460196 18100 48% 12 584 58 48%
c - 241.99  0 19 0 1165 1737043 2 26494315 19428 47% 12 584 58 48%
c - 242.38  0 20 0 1166 1741880 3 26528447 18128 47% 12 584 58 48%
c - 242.75  0 19 0 1167 1741952 2 26562593 17719 48% 12 584 58 48%
c - 243.08  0 19 0 1168 1742246 2 26596754 19369 48% 11 584 58 48%
c - 243.39  0 19 0 1169 1747157 3 26630932 18396 48% 12 584 58 48%
c - 243.70  0 20 0 1170 1751796 3 26665122 16123 48% 13 584 58 48%
c - 244.06  0 21 0 1171 1756699 3 26699329 15385 47% 13 584 58 48%
c - 244.41  0 21 0 1172 1760985 4 26733550 14765 47% 14 584 58 48%
c u 244.46  0 21 0 1172 1760985 4 26736020 15044 47% 14 584 58 48%
c v 244.49  0 21 0 1172 1760985 4 26736094 14964 47% 14 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 244.83  0 20 0 1173 1761483 3 26767784 15624 47% 13 584 58 48%
c - 245.18  0 20 0 1174 1761483 3 26802034 16002 48% 13 584 58 48%
c - 245.55  0 20 0 1175 1764102 3 26836298 15696 48% 13 584 58 48%
c - 245.89  0 20 0 1176 1766160 3 26870578 15274 48% 13 584 58 48%
c - 246.19  0 20 0 1177 1768661 3 26904871 14862 48% 13 584 58 48%
c - 246.45  0 20 0 1178 1768661 2 26939179 15600 49% 12 584 58 48%
c - 246.72  0 19 0 1179 1768661 2 26973503 16771 49% 12 584 58 48%
c - 247.10  0 18 0 1180 1768661 2 27007840 18290 49% 11 584 58 48%
c - 247.48  0 19 0 1181 1770599 2 27042193 19282 49% 11 584 58 48%
c u 247.70  0 19 0 1181 1772817 2 27061059 22077 49% 12 584 58 48%
c v 247.73  0 19 0 1181 1772817 2 27061118 22071 49% 12 584 58 48%
c - 247.93  0 19 0 1182 1775031 3 27076559 15650 49% 12 584 58 48%
c - 248.30  0 20 0 1183 1779937 3 27110939 15209 48% 13 584 58 48%
c - 248.66  0 19 0 1184 1780545 3 27145333 16403 48% 12 584 58 48%
c - 249.03  0 19 0 1185 1780545 2 27179744 18540 48% 12 584 58 48%
c - 249.38  0 19 0 1186 1784444 3 27214169 18304 48% 12 584 58 48%
c - 249.67  0 20 0 1187 1789392 3 27248607 16064 48% 13 584 58 48%
c - 249.96  0 20 0 1188 1790022 3 27283059 16407 48% 12 584 58 48%
c - 250.31  0 20 0 1189 1792070 3 27317527 17510 48% 12 584 58 48%
c - 250.68  0 20 0 1190 1797021 3 27352008 16315 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 251.06  0 20 0 1190 1797938 3 27386789 26046 48% 13 584 58 48%
c v 251.08  0 20 0 1190 1797938 3 27386847 26033 48% 13 584 58 48%
c - 251.13  0 20 0 1191 1797938 3 27386847 14146 48% 13 584 58 48%
c - 251.49  0 20 0 1192 1799542 3 27421358 15814 48% 13 584 58 48%
c - 251.87  0 20 0 1193 1802624 3 27455885 16086 48% 13 584 58 48%
c - 252.22  0 20 0 1194 1804622 3 27490424 16295 48% 13 584 58 48%
c - 252.55  0 20 0 1195 1807317 3 27524978 17087 48% 13 584 58 48%
c - 252.85  0 20 0 1196 1809125 3 27559547 17037 48% 13 584 58 48%
c - 253.21  0 19 0 1197 1809125 2 27594132 16598 49% 12 584 58 48%
c - 253.59  0 19 0 1198 1812458 3 27628731 17498 48% 12 584 58 48%
c - 253.96  0 20 0 1199 1816151 3 27663344 16630 48% 13 584 58 48%
c - 254.32  0 20 0 1200 1819437 3 27697971 15685 48% 13 584 58 48%
c u 254.50  0 20 0 1200 1819437 3 27713761 20275 49% 13 584 58 48%
c v 254.53  0 20 0 1200 1819437 3 27713823 20235 49% 13 584 58 48%
c - 254.76  0 20 0 1201 1819846 3 27732612 16133 49% 13 584 58 48%
c - 255.13  0 19 0 1202 1819846 2 27767269 17764 49% 12 584 58 48%
c - 255.52  0 20 0 1203 1822503 3 27801940 18935 49% 12 584 58 48%
c - 255.87  0 20 0 1204 1826100 3 27836627 17829 49% 13 584 58 48%
c - 256.17  0 20 0 1205 1829795 3 27871326 16667 49% 13 584 58 48%
c - 256.50  0 20 0 1206 1830273 3 27906042 15577 49% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 256.87  0 20 0 1207 1832950 3 27940770 15396 49% 13 584 58 48%
c - 257.23  0 20 0 1208 1832950 2 27975512 16755 49% 12 584 58 48%
c - 257.58  0 20 0 1209 1834354 2 28010269 17689 49% 12 584 58 48%
c u 257.95  0 20 0 1209 1838864 3 28043619 28060 49% 13 584 58 48%
c v 257.98  0 20 0 1209 1838864 3 28043676 28027 49% 13 584 58 48%
c - 258.05  0 20 0 1210 1839061 3 28045041 15651 49% 13 584 58 48%
c - 258.43  0 20 0 1211 1842527 3 28079826 15362 48% 13 584 58 48%
c - 258.82  0 19 0 1212 1842527 3 28114626 14880 47% 13 584 58 48%
c - 259.15  0 18 0 1213 1842527 2 28149440 15555 47% 12 584 58 48%
c - 259.45  0 18 0 1214 1844869 2 28184269 16774 47% 12 584 58 48%
c - 259.81  0 19 0 1215 1847204 3 28219112 15850 48% 12 584 58 48%
c - 260.16  0 19 0 1216 1847734 2 28253970 16323 48% 12 584 58 48%
c - 260.53  0 19 0 1217 1849252 2 28288841 17997 48% 12 584 58 48%
c - 260.90  0 19 0 1218 1853531 3 28323728 17371 48% 13 584 58 48%
c - 261.27  0 19 0 1219 1854771 3 28358628 16808 48% 12 584 58 48%
c u 261.46  0 19 0 1219 1854771 2 28375133 20553 48% 12 584 58 48%
c v 261.49  0 19 0 1219 1854771 2 28375211 20463 48% 12 584 58 48%
c - 261.70  0 19 0 1220 1857420 3 28393542 16245 48% 12 584 58 48%
c - 262.06  0 20 0 1221 1862072 3 28428472 16490 48% 13 584 58 48%
c - 262.34  0 20 0 1222 1863861 3 28463414 15976 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 262.64  0 19 0 1223 1864587 3 28498372 16067 48% 13 584 58 48%
c - 263.01  0 20 0 1224 1868130 3 28533343 15928 48% 13 584 58 48%
c - 263.38  0 20 0 1225 1869952 3 28568328 16163 48% 13 584 58 48%
c - 263.75  0 20 0 1226 1873013 3 28603331 16241 48% 13 584 58 48%
c - 264.12  0 20 0 1227 1875524 3 28638347 15470 48% 13 584 58 48%
c - 264.49  0 20 0 1228 1876975 3 28673375 16409 48% 13 584 58 48%
c u 264.90  0 20 0 1228 1876975 2 28708859 25269 49% 12 584 58 48%
c v 264.92  0 20 0 1228 1876975 2 28708891 25244 49% 12 584 58 48%
c - 264.97  0 20 0 1229 1876975 2 28708891 16049 49% 12 584 58 48%
c - 265.34  0 20 0 1230 1879287 2 28743950 16502 49% 12 584 58 48%
c - 265.65  0 19 0 1231 1879287 2 28779021 17353 49% 12 584 58 48%
c - 265.98  0 19 0 1232 1881104 2 28814108 19680 49% 12 584 58 48%
c - 266.38  0 20 0 1233 1886142 3 28849207 18757 48% 12 584 58 48%
c - 266.79  0 20 0 1234 1890832 3 28884321 16664 48% 13 584 58 48%
c - 267.19  0 20 0 1235 1890994 3 28919450 17773 49% 12 584 58 48%
c - 267.57  0 19 0 1236 1890994 2 28954592 19237 50% 12 584 58 48%
c - 268.00  0 19 0 1237 1894108 3 28989749 19604 50% 12 584 58 48%
c - 268.40  0 20 0 1238 1899122 3 29024922 17818 49% 12 584 58 48%
c u 268.64  0 20 0 1238 1900693 3 29044920 23372 49% 13 584 58 48%
c v 268.68  0 20 0 1238 1900693 3 29044972 23319 49% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 268.85  0 21 0 1239 1902843 3 29060107 15534 49% 13 584 58 48%
c - 269.16  0 20 0 1240 1904519 3 29095308 15819 49% 13 584 58 48%
c - 269.48  0 20 0 1241 1905705 3 29130522 16318 49% 13 584 58 48%
c - 269.86  0 20 0 1242 1908376 3 29165749 16636 49% 13 584 58 48%
c - 270.24  0 20 0 1243 1908857 3 29200993 17062 49% 12 584 58 48%
c - 270.64  0 19 0 1244 1908857 2 29236250 19106 49% 12 584 58 48%
c - 271.05  0 18 0 1245 1908857 2 29271520 20356 50% 11 584 58 48%
c - 271.49  0 19 0 1246 1912692 2 29306805 19761 49% 12 584 58 48%
c - 271.92  0 19 0 1247 1916113 3 29342106 18010 49% 12 584 58 48%
c - 272.25  0 20 0 1248 1920958 3 29377419 17120 48% 13 584 58 48%
c u 272.33  0 20 0 1248 1921479 3 29382881 17323 48% 13 584 58 48%
c v 272.36  0 20 0 1248 1921479 3 29382960 17262 48% 13 584 58 48%
c - 272.63  0 20 0 1249 1924309 3 29412747 15636 48% 13 584 58 48%
c - 272.99  0 21 0 1250 1927562 3 29448090 15862 48% 13 584 58 48%
c - 273.35  0 20 0 1251 1928408 3 29483445 15390 48% 13 584 58 48%
c - 273.71  0 19 0 1252 1928408 3 29518814 15653 48% 12 584 58 48%
c - 274.09  0 19 0 1253 1929378 2 29554199 17263 48% 12 584 58 48%
c - 274.47  0 19 0 1254 1933009 3 29589596 17489 48% 12 584 58 48%
c - 274.86  0 20 0 1255 1935197 3 29625007 16792 48% 12 584 58 48%
c - 275.26  0 19 0 1256 1935197 2 29660433 18952 49% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 275.59  0 19 0 1257 1939412 3 29695875 19709 48% 12 584 58 48%
c u 275.87  0 20 0 1257 1942730 3 29724593 27103 48% 13 584 58 48%
c v 275.90  0 20 0 1257 1942730 3 29724631 27076 48% 13 584 58 48%
c - 276.00  0 20 0 1258 1943106 3 29731329 16277 48% 13 584 58 48%
c - 276.37  0 19 0 1259 1943106 2 29766798 17600 48% 12 584 58 48%
c - 276.75  0 19 0 1260 1945473 3 29802282 19285 48% 12 584 58 48%
c - 277.18  0 20 0 1261 1949288 3 29837779 18393 48% 12 584 58 48%
c - 277.58  0 19 0 1262 1950167 3 29873291 18614 48% 12 584 58 48%
c - 277.96  0 19 0 1263 1952058 2 29908817 20239 48% 12 584 58 48%
c - 278.36  0 20 0 1264 1957156 3 29944355 18989 48% 13 584 58 48%
c - 278.75  0 19 0 1265 1957337 3 29979908 17436 48% 12 584 58 48%
c - 279.05  0 20 0 1266 1959888 3 30015476 17400 48% 12 584 58 48%
c - 279.38  0 20 0 1267 1963645 3 30051059 16828 48% 13 584 58 48%
c u 279.57  0 20 0 1267 1963934 3 30066373 21014 49% 13 584 58 48%
c v 279.60  0 20 0 1267 1963934 3 30066456 20970 49% 13 584 58 48%
c - 279.85  0 20 0 1268 1965640 3 30086653 15992 49% 13 584 58 48%
c - 280.25  0 20 0 1269 1968455 3 30122263 15980 49% 13 584 58 48%
c - 280.63  0 20 0 1270 1969104 3 30157887 16959 49% 12 584 58 48%
c - 281.00  0 20 0 1271 1970249 2 30193524 19325 49% 12 584 58 48%
c - 281.41  0 20 0 1272 1975192 3 30229175 19026 49% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 281.82  0 21 0 1273 1980201 3 30264841 16866 48% 13 584 58 48%
c - 282.14  0 20 0 1274 1981882 3 30300521 15880 48% 13 584 58 48%
c - 282.48  0 19 0 1275 1981954 3 30336216 15783 48% 13 584 58 48%
c - 282.81  0 18 0 1276 1982380 2 30371925 18478 48% 12 584 58 48%
c - 283.24  0 18 0 1277 1983590 2 30407646 20145 48% 12 584 58 48%
c u 283.33  0 18 0 1277 1983753 2 30412433 17993 48% 12 584 58 48%
c v 283.36  0 18 0 1277 1983753 2 30412494 17919 48% 12 584 58 48%
c - 283.70  0 19 0 1278 1986418 2 30443382 17537 48% 12 584 58 48%
c - 284.09  0 19 0 1279 1989750 3 30479132 17746 48% 12 584 58 48%
c - 284.48  0 19 0 1280 1991476 3 30514895 18397 49% 12 584 58 48%
c - 284.88  0 20 0 1281 1995566 3 30550672 18522 49% 12 584 58 48%
c - 285.27  0 20 0 1282 1996999 3 30586463 17456 48% 12 584 58 48%
c - 285.60  0 20 0 1283 2000295 3 30622268 16713 48% 13 584 58 48%
c - 285.90  0 20 0 1284 2001372 3 30658087 17353 49% 12 584 58 48%
c - 286.23  0 19 0 1285 2001389 2 30693923 18610 49% 12 584 58 48%
c - 286.62  0 19 0 1286 2005005 3 30729770 18821 48% 12 584 58 48%
c u 286.99  0 19 0 1286 2005005 2 30759696 25479 48% 12 584 58 48%
c v 287.03  0 19 0 1286 2005005 2 30759753 25443 48% 12 584 58 48%
c - 287.14  0 19 0 1287 2005823 2 30765630 17188 48% 12 584 58 48%
c - 287.51  0 20 0 1288 2010981 3 30801504 17078 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 287.90  0 20 0 1289 2015287 3 30837392 15983 48% 13 584 58 48%
c - 288.30  0 20 0 1290 2016759 3 30873297 16232 48% 13 584 58 48%
c - 288.65  0 20 0 1291 2019099 3 30909215 16817 48% 13 584 58 48%
c - 288.91  0 19 0 1292 2019099 2 30945147 16825 48% 12 584 58 48%
c - 289.21  0 19 0 1293 2019099 2 30981093 17685 48% 12 584 58 48%
c - 289.57  0 19 0 1294 2021987 2 31017052 18464 48% 12 584 58 48%
c - 289.97  0 19 0 1295 2023276 2 31053024 19114 49% 12 584 58 48%
c - 290.39  0 19 0 1296 2027003 3 31089010 18853 49% 12 584 58 48%
c u 290.64  0 20 0 1296 2029082 3 31108655 24238 48% 12 584 58 48%
c v 290.68  0 20 0 1296 2029082 3 31108710 24221 48% 12 584 58 48%
c - 290.89  0 20 0 1297 2030707 3 31125010 16434 48% 13 584 58 48%
c - 291.27  0 20 0 1298 2031666 3 31161023 17408 49% 12 584 58 48%
c - 291.68  0 19 0 1299 2032522 2 31197051 19478 49% 12 584 58 48%
c - 292.08  0 20 0 1300 2036280 3 31233094 19350 48% 12 584 58 48%
c - 292.39  0 20 0 1301 2038322 3 31269151 17889 49% 12 584 58 48%
c - 292.71  0 19 0 1302 2038322 2 31305221 18570 49% 12 584 58 48%
c - 293.11  0 20 0 1303 2042360 3 31341306 19164 49% 12 584 58 48%
c - 293.54  0 20 0 1304 2046739 3 31377405 17829 49% 13 584 58 48%
c - 293.95  0 21 0 1305 2051048 3 31413517 16962 48% 13 584 58 48%
c - 294.32  0 20 0 1306 2052560 3 31449641 17018 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 294.45  0 20 0 1306 2052560 3 31458827 18965 48% 13 584 58 48%
c v 294.48  0 20 0 1306 2052560 3 31458904 18924 48% 13 584 58 48%
c - 294.79  0 20 0 1307 2055733 3 31485779 16883 48% 13 584 58 48%
c - 295.20  0 20 0 1308 2055733 3 31521933 18662 49% 12 584 58 48%
c - 295.54  0 19 0 1309 2056269 2 31558099 20470 49% 12 584 58 48%
c - 295.88  0 20 0 1310 2061169 3 31594280 19712 49% 12 584 58 48%
c - 296.24  0 20 0 1311 2064580 3 31630474 17427 49% 13 584 58 48%
c - 296.62  0 20 0 1312 2065253 3 31666683 17001 49% 12 584 58 48%
c - 297.02  0 19 0 1313 2066894 3 31702904 18641 48% 12 584 58 48%
c - 297.44  0 20 0 1314 2072087 3 31739140 18735 48% 13 584 58 48%
c - 297.82  0 20 0 1315 2073394 3 31775390 17301 49% 13 584 58 48%
c u 298.26  0 19 0 1315 2073394 2 31812237 26845 49% 12 584 58 48%
c v 298.29  0 19 0 1315 2073394 2 31812300 26796 49% 12 584 58 48%
c - 298.34  0 19 0 1316 2073394 2 31812300 16391 49% 12 584 58 48%
c - 298.71  0 20 0 1317 2078492 3 31848578 16951 48% 13 584 58 48%
c - 299.02  0 20 0 1318 2079987 3 31884869 18254 48% 12 584 58 48%
c - 299.33  0 19 0 1319 2081168 2 31921173 20124 49% 12 584 58 48%
c - 299.74  0 19 0 1320 2083018 2 31957492 19926 48% 12 584 58 48%
c - 300.17  0 19 0 1321 2083018 2 31993825 20559 49% 11 584 58 48%
c - 300.63  0 19 0 1322 2083282 2 32030170 22884 50% 11 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 301.14  0 19 0 1323 2083282 2 32066531 22654 51% 10 584 58 48%
c - 301.59  0 19 0 1324 2085200 2 32102904 23491 51% 10 584 58 48%
c - 302.06  0 20 0 1325 2090313 2 32139291 21706 50% 11 584 58 48%
c u 302.43  0 20 0 1325 2094014 3 32169036 29379 50% 12 584 58 48%
c v 302.47  0 20 0 1325 2094014 3 32169132 29285 50% 12 584 58 48%
c - 302.56  0 20 0 1326 2094669 3 32175693 17571 50% 12 584 58 48%
c - 302.88  0 21 0 1327 2099586 3 32212107 17180 49% 13 584 58 48%
c - 303.24  0 21 0 1328 2102265 3 32248535 17916 49% 13 584 58 48%
c - 303.67  0 20 0 1329 2103582 3 32284978 19268 49% 12 584 58 48%
c - 304.09  0 20 0 1330 2107564 3 32321434 19672 49% 13 584 58 48%
c - 304.52  0 19 0 1331 2107564 3 32357903 19892 48% 12 584 58 48%
c - 304.94  0 19 0 1332 2107564 2 32394385 21469 48% 11 584 58 48%
c - 305.38  0 19 0 1333 2111929 3 32430881 20798 48% 12 584 58 48%
c - 305.81  0 20 0 1334 2116885 3 32467391 18744 48% 13 584 58 48%
c - 306.14  0 20 0 1335 2119942 3 32503916 17442 48% 13 584 58 48%
c u 306.36  0 21 0 1335 2122624 3 32525735 24436 48% 13 584 58 48%
c v 306.40  0 21 0 1335 2122624 3 32525836 24358 48% 13 584 58 48%
c - 306.56  0 21 0 1336 2123860 3 32540453 16187 48% 13 584 58 48%
c - 306.93  0 21 0 1337 2126525 3 32577004 16231 48% 13 584 58 48%
c - 307.32  0 20 0 1338 2127145 3 32613570 16755 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 307.74  0 20 0 1339 2129035 3 32650149 17450 49% 13 584 58 48%
c - 308.15  0 19 0 1340 2129469 2 32686741 18778 49% 12 584 58 48%
c - 308.55  0 18 0 1341 2129469 2 32723349 20603 48% 12 584 58 48%
c - 309.00  0 19 0 1342 2131745 2 32759969 21403 48% 12 584 58 48%
c - 309.37  0 19 0 1343 2135075 2 32796602 20061 48% 12 584 58 48%
c - 309.71  0 19 0 1344 2138464 3 32833248 18983 48% 12 584 58 48%
c - 310.09  0 20 0 1345 2143008 3 32869908 18168 48% 13 584 58 48%
c u 310.31  0 20 0 1345 2143417 3 32885299 21081 48% 13 584 58 48%
c v 310.34  0 20 0 1345 2143417 3 32885409 21045 48% 13 584 58 48%
c - 310.60  0 20 0 1346 2143973 3 32906582 18013 48% 13 584 58 48%
c - 311.00  0 20 0 1347 2147869 3 32943269 18489 48% 13 584 58 48%
c - 311.40  0 19 0 1348 2147869 2 32979972 19942 48% 12 584 58 48%
c - 311.84  0 19 0 1349 2150912 3 33016687 21327 48% 12 584 58 48%
c - 312.29  0 20 0 1350 2155582 3 33053417 19627 47% 13 584 58 48%
c - 312.70  0 20 0 1351 2157595 3 33090160 18601 48% 13 584 58 48%
c - 313.08  0 19 0 1352 2158947 3 33126916 20119 48% 12 584 58 48%
c - 313.52  0 19 0 1353 2160912 3 33163686 20138 48% 12 584 58 48%
c - 313.95  0 20 0 1354 2164812 3 33200469 19009 48% 13 584 58 48%
c - 314.38  0 20 0 1355 2168308 3 33237265 18136 48% 13 584 58 48%
c u 314.52  0 20 0 1355 2168308 3 33246281 19966 48% 13 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c v 314.56  0 20 0 1355 2168308 3 33246489 19916 48% 13 584 58 48%
c - 314.86  0 20 0 1356 2169189 3 33274076 17575 48% 13 584 58 48%
c - 315.24  0 19 0 1357 2169189 2 33310899 19393 48% 12 584 58 48%
c - 315.66  0 18 0 1358 2169189 2 33347736 20825 48% 11 584 58 48%
c - 316.10  0 18 0 1359 2169189 2 33384589 21421 48% 11 584 58 48%
c - 316.51  0 18 0 1360 2173005 2 33421454 21646 48% 11 584 58 48%
c - 316.96  0 19 0 1361 2177984 3 33458332 19627 48% 12 584 58 48%
c - 317.38  0 20 0 1362 2181924 3 33495225 17689 48% 13 584 58 48%
c - 317.78  0 20 0 1363 2183174 3 33532130 18439 48% 12 584 58 48%
c - 318.19  0 19 0 1364 2183392 2 33569049 20018 49% 12 584 58 48%
c - 318.62  0 19 0 1365 2185372 2 33605981 20219 49% 12 584 58 48%
