c - 170.19  0 17 65 953 460362 1 19598328 10024 46% 13 576 58 48%
c - 170.41  0 17 65 954 460373 1 19629199 10409 46% 13 576 58 48%
c - 170.64  0 17 65 955 460375 1 19660086 12091 46% 12 576 58 48%
c - 170.87  0 17 65 956 460385 1 19690989 11915 46% 12 576 58 48%
c B 170.96  0 17 65 956 460390 1 19704142 15794 46% 12 576 58 48%
c - 171.09  0 17 65 957 460393 1 19721909 11697 46% 12 576 58 48%
c - 171.33  0 17 65 958 460404 1 19752844 10990 46% 12 576 58 48%
c u 171.43  0 17 65 958 460405 1 19763827 15069 46% 12 576 58 48%
c v 171.45  0 17 65 958 460405 1 19763830 15066 46% 12 576 58 48%
c - 171.66  0 17 65 959 460406 1 19783795 11511 46% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 171.94  0 17 65 960 460407 1 19814763 11759 46% 12 576 58 48%
c - 172.24  0 17 65 961 460407 1 19845747 10774 46% 12 576 58 48%
c - 172.52  0 17 65 962 460408 1 19876748 10124 46% 12 576 58 48%
c - 172.80  0 16 65 963 460408 1 19907765 9993 45% 12 576 58 48%
c - 173.01  0 16 65 964 460408 1 19938798 10570 45% 12 576 58 48%
c - 173.23  0 16 65 965 460417 1 19969846 10709 45% 12 576 58 48%
c - 173.45  0 16 65 966 460425 1 20000911 10765 46% 12 576 58 48%
c - 173.66  0 16 65 967 460437 1 20031991 10613 45% 12 576 58 48%
c u 173.71  0 16 65 967 460438 1 20036960 12455 46% 12 576 58 48%
c - 173.98  0 16 65 968 460439 1 20063087 10747 46% 12 576 58 48%
c ] 174.26  0 16 66 968 460450 1 20093012 19764 47% 12 576 58 48%
c { 174.26  0 20 66 968 460450 3 20093012 19764 51% 12 576 58 48%
c - 174.31  0 20 66 969 460647 3 20094202 11075 51% 12 576 58 48%
c - 174.62  0 21 66 970 465652 4 20125332 12490 51% 12 576 58 48%
c - 174.92  0 21 66 971 468354 4 20156478 12355 51% 12 576 58 48%
c - 175.23  0 20 66 972 469209 3 20187638 13156 50% 12 576 58 48%
c - 175.54  0 20 66 973 471115 3 20218816 15423 51% 12 576 58 48%
c - 175.78  0 20 66 974 472413 3 20250010 15927 51% 12 576 58 48%
c - 176.05  0 20 66 975 475782 3 20281218 15519 51% 12 576 58 48%
c u 176.32  0 20 66 975 476979 3 20312581 27559 51% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c v 176.34  0 20 66 975 476979 3 20312583 27554 51% 12 576 58 48%
c - 176.37  0 20 66 976 476979 3 20312583 17429 51% 12 576 58 48%
c - 176.61  0 20 66 977 479913 3 20343824 19216 50% 12 576 58 48%
c - 176.90  0 21 66 978 484886 4 20375081 17398 50% 12 576 58 48%
c - 177.25  0 21 66 979 487548 3 20406355 16059 51% 13 576 58 48%
c - 177.57  0 21 66 980 488723 3 20437644 15060 51% 13 576 58 48%
c - 177.90  0 21 66 981 492127 3 20468949 14160 51% 13 576 58 48%
c - 178.23  0 21 66 982 492136 3 20500269 18511 51% 12 576 58 48%
c - 178.61  0 20 66 983 492136 3 20531607 20375 51% 12 576 58 48%
c - 178.91  0 20 66 984 492198 2 20562959 22239 51% 11 576 58 48%
c u 179.21  0 20 66 984 496570 3 20589722 32879 51% 12 576 58 48%
c v 179.24  0 20 66 984 496570 3 20589723 32873 51% 12 576 58 48%
c - 179.35  0 20 66 985 497172 3 20594327 19617 51% 12 576 58 48%
c } 179.67  0 21 67 985 501698 3 20624089 31756 51% 12 576 58 48%
c [ 179.67  0 16 67 985 501698 1 20624089 31756 47% 12 576 58 48%
c W 179.69  0 16 67 985 501698 1 20624089 31756 47% 12 576 58 48%
c - 179.76  0 16 67 986 501698 1 20625713 16669 47% 12 576 58 48%
c - 180.09  0 16 67 987 501710 1 20657114 15056 47% 12 576 58 48%
c - 180.42  0 16 67 988 501718 1 20688531 13492 47% 12 576 58 48%
c - 180.73  0 17 67 989 501727 1 20719965 12871 47% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 181.03  0 17 67 990 501728 1 20751414 11945 46% 12 576 58 48%
c - 181.32  0 17 67 991 501735 1 20782880 12708 46% 12 576 58 48%
c - 181.63  0 17 67 992 501743 1 20814361 14549 47% 12 576 58 48%
c - 181.89  0 17 67 993 501755 1 20845859 15111 47% 12 576 58 48%
c u 182.08  0 17 67 993 501758 1 20868965 22927 47% 12 576 58 48%
c - 182.19  0 17 67 994 501759 1 20877371 14047 47% 12 576 58 48%
c - 182.49  0 17 67 995 501760 1 20908898 12438 46% 12 576 58 48%
c - 182.80  0 17 67 996 501761 1 20940443 11001 46% 12 576 58 48%
c - 183.09  0 17 67 997 501772 1 20972004 11972 46% 12 576 58 48%
c - 183.40  0 17 67 998 501779 1 21003579 11777 46% 12 576 58 48%
c - 183.71  0 18 67 999 501789 1 21035170 11891 47% 12 576 58 48%
c - 184.02  0 17 67 1000 501791 1 21066776 10563 47% 13 576 58 48%
c - 184.32  0 17 67 1001 501803 1 21098398 10815 47% 12 576 58 48%
c - 184.60  0 17 67 1002 501813 1 21130037 10757 47% 12 576 58 48%
c I 184.63  0 17 67 1002 501814 1 21135798 12609 47% 12 576 58 48%
c u 184.74  0 17 67 1002 501820 1 21150176 18148 47% 12 576 58 48%
c v 184.76  0 17 67 1002 501820 1 21150177 18146 47% 12 576 58 48%
c - 184.87  0 17 67 1003 501821 1 21161692 12233 47% 12 576 58 48%
c - 185.13  0 17 67 1004 501822 1 21193364 14363 48% 12 576 58 48%
c - 185.44  0 17 67 1005 501823 1 21225049 16166 48% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 185.79  0 17 67 1006 501823 1 21256750 15724 48% 12 576 58 48%
c - 186.11  0 18 67 1007 501824 1 21288468 16631 48% 12 576 58 48%
c - 186.44  0 17 67 1008 501824 1 21320201 13744 48% 12 576 58 48%
c - 186.76  0 17 67 1009 501824 1 21351951 12454 47% 12 576 58 48%
c - 187.06  0 17 67 1010 501827 1 21383717 13040 47% 12 576 58 48%
c - 187.35  0 17 67 1011 501838 1 21415499 12215 47% 13 576 58 48%
c u 187.48  0 17 67 1011 501842 1 21433451 17368 47% 13 576 58 48%
c v 187.50  0 17 67 1011 501842 1 21433453 17367 47% 13 576 58 48%
c - 187.62  0 17 67 1012 501846 1 21447296 11637 47% 12 576 58 48%
c - 187.89  0 17 67 1013 501854 1 21479107 11691 47% 12 576 58 48%
c ] 187.95  0 17 68 1013 501855 1 21487827 14701 47% 12 576 58 48%
c { 187.95  0 21 68 1013 501855 3 21487827 14701 51% 12 576 58 48%
c - 188.19  0 21 68 1014 502311 3 21510934 13079 52% 12 576 58 48%
c - 188.49  0 21 68 1015 503354 3 21542778 15032 53% 12 576 58 48%
c - 188.82  0 21 68 1016 505600 3 21574638 17223 52% 12 576 58 48%
c - 189.14  0 21 68 1017 507823 3 21606514 17240 53% 12 576 58 48%
c - 189.49  0 21 68 1018 510274 3 21638405 16894 52% 12 576 58 48%
c - 189.83  0 22 68 1019 513720 3 21670312 16752 52% 13 576 58 48%
c - 190.15  0 21 68 1020 515043 3 21702235 17748 51% 12 576 58 48%
c u 190.35  0 21 68 1020 515905 3 21718818 23800 51% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 190.52  0 21 68 1021 516794 3 21734172 18337 51% 12 576 58 48%
c - 190.79  0 21 68 1022 520262 3 21766126 17397 51% 12 576 58 48%
c - 191.10  0 21 68 1023 521777 3 21798097 16641 52% 12 576 58 48%
c - 191.42  0 21 68 1024 522987 3 21830081 16736 52% 12 576 58 48%
c - 191.74  0 21 68 1025 523789 3 21862083 16966 52% 12 576 58 48%
c - 192.06  0 21 68 1026 526438 3 21894099 18784 52% 12 576 58 48%
c - 192.42  0 21 68 1027 531505 3 21926133 18208 51% 12 576 58 48%
c - 192.73  0 21 68 1028 533228 3 21958182 18113 51% 12 576 58 48%
c - 193.07  0 21 68 1029 535352 3 21990246 19044 51% 12 576 58 48%
c u 193.28  0 21 68 1029 537848 3 22006297 24582 50% 13 576 58 48%
c v 193.30  0 21 68 1029 537848 3 22006302 24566 50% 13 576 58 48%
c - 193.50  0 21 68 1030 538585 3 22022325 18083 50% 13 576 58 48%
c - 193.79  0 19 68 1031 538598 3 22054419 17572 49% 12 576 58 48%
c - 194.08  0 20 68 1032 542753 3 22086528 18375 49% 12 576 58 48%
c } 194.21  0 20 69 1032 544931 3 22101530 24352 50% 13 576 58 48%
c [ 194.21  0 17 69 1032 544931 1 22101530 24352 47% 12 576 58 48%
c B 194.21  0 17 69 1032 544931 1 22101530 24352 47% 12 576 58 48%
c - 194.42  0 17 69 1033 544937 1 22118653 17011 47% 12 576 58 48%
c - 194.74  0 17 69 1034 544945 1 22150795 16342 47% 12 576 58 48%
c - 195.06  0 17 69 1035 544953 1 22182950 15895 47% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 195.41  0 17 69 1036 544961 1 22215121 15009 46% 12 576 58 48%
c - 195.76  0 17 69 1037 544969 1 22247309 14258 46% 12 576 58 48%
c - 196.10  0 16 69 1038 544979 1 22279512 13127 46% 12 576 58 48%
c u 196.28  0 16 69 1038 544984 1 22295717 18996 46% 12 576 58 48%
c v 196.31  0 16 69 1038 544984 1 22295718 18952 46% 12 576 58 48%
c - 196.51  0 17 69 1039 544990 1 22311730 13701 46% 12 576 58 48%
c - 196.85  0 17 69 1040 544993 1 22343963 12900 46% 12 576 58 48%
c - 197.08  0 16 69 1041 544993 1 22376214 13001 46% 12 576 58 48%
c - 197.35  0 16 69 1042 544999 1 22408478 13421 46% 12 576 58 48%
c - 197.68  0 16 69 1043 545008 1 22440758 12864 46% 12 576 58 48%
c - 198.00  0 17 69 1044 545018 1 22473054 13052 46% 12 576 58 48%
c - 198.32  0 17 69 1045 545024 1 22505364 12934 46% 12 576 58 48%
c - 198.64  0 17 69 1046 545031 1 22537691 12757 46% 12 576 58 48%
c - 198.96  0 17 69 1047 545039 1 22570034 12210 46% 12 576 58 48%
c u 199.13  0 17 69 1047 545046 1 22587198 17688 46% 12 576 58 48%
c v 199.15  0 17 69 1047 545046 1 22587199 17686 46% 12 576 58 48%
c - 199.32  0 17 69 1048 545051 1 22602391 12733 46% 12 576 58 48%
c - 199.62  0 17 69 1049 545055 1 22634764 12169 46% 12 576 58 48%
c W 199.64  0 17 69 1049 545055 1 22635931 12619 46% 12 576 58 48%
c - 199.87  0 16 69 1050 545056 1 22667154 13233 46% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 200.17  0 16 69 1051 545057 1 22699557 13064 46% 12 576 58 48%
c - 200.54  0 16 69 1052 545057 1 22731977 12043 46% 11 576 58 48%
c - 200.92  0 15 69 1053 545057 1 22764413 11285 46% 11 576 58 48%
c - 201.23  0 15 69 1054 545067 1 22796862 13605 46% 11 576 58 48%
c - 201.55  0 16 69 1055 545077 1 22829328 13303 46% 11 576 58 48%
c - 201.86  0 16 69 1056 545087 1 22861808 12992 45% 11 576 58 48%
c u 202.06  0 16 69 1056 545088 1 22880868 17288 45% 12 576 58 48%
c v 202.08  0 16 69 1056 545088 1 22880870 17254 45% 12 576 58 48%
c - 202.23  0 16 69 1057 545089 1 22894305 13079 45% 12 576 58 48%
c ] 202.30  0 16 70 1057 545094 1 22903505 16397 46% 12 576 58 48%
c { 202.30  0 20 70 1057 545094 3 22903505 16397 50% 13 576 58 48%
c - 202.55  0 20 70 1058 546143 3 22926816 14110 50% 12 576 58 48%
c - 202.83  0 20 70 1059 547917 3 22959342 17288 50% 12 576 58 48%
c - 203.10  0 21 70 1060 549670 3 22991888 18643 51% 12 576 58 48%
c - 203.43  0 20 70 1061 551414 3 23024445 18775 50% 12 576 58 48%
c - 203.78  0 20 70 1062 555518 3 23057020 17909 50% 12 576 58 48%
c - 204.12  0 21 70 1063 558991 3 23089610 16678 50% 13 576 58 48%
c - 204.44  0 21 70 1064 560820 3 23122214 17699 50% 13 576 58 48%
c - 204.78  0 21 70 1065 563866 3 23154834 17448 50% 13 576 58 48%
c u 205.01  0 21 70 1065 564928 3 23176476 25206 50% 13 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c v 205.04  0 21 70 1065 564928 3 23176477 25205 50% 13 576 58 48%
c - 205.20  0 21 70 1066 565241 3 23187468 16505 50% 13 576 58 48%
c - 205.54  0 20 70 1067 566110 3 23220118 16417 50% 12 576 58 48%
c - 205.87  0 20 70 1068 567795 3 23252782 17252 50% 12 576 58 48%
c - 206.15  0 20 70 1069 570311 3 23285463 18529 51% 12 576 58 48%
c - 206.45  0 20 70 1070 571737 3 23318160 18953 51% 12 576 58 48%
c - 206.79  0 20 70 1071 574161 3 23350872 18592 50% 12 576 58 48%
c - 207.14  0 20 70 1072 577561 3 23383599 17987 50% 12 576 58 48%
c - 207.51  0 19 70 1073 577561 3 23416342 17974 49% 12 576 58 48%
c - 207.86  0 19 70 1074 580598 3 23449100 19174 49% 12 576 58 48%
c u 208.15  0 20 70 1074 583707 3 23474029 29101 49% 12 576 58 48%
c - 208.30  0 20 70 1075 583727 3 23481872 17702 49% 12 576 58 48%
c - 208.64  0 20 70 1076 586410 3 23514661 16123 50% 12 576 58 48%
c - 208.98  0 20 70 1077 587436 3 23547465 19178 50% 12 576 58 48%
c } 209.05  0 20 71 1077 587514 3 23555943 22281 50% 12 576 58 48%
c [ 209.05  0 16 71 1077 587514 1 23555943 22281 46% 12 576 58 48%
c O 209.05  0 16 71 1077 587514 1 23555943 22281 46% 12 576 58 48%
c - 209.31  0 16 71 1078 587524 1 23580283 19541 46% 12 576 58 48%
c - 209.65  0 16 71 1079 587534 1 23613116 17889 46% 12 576 58 48%
c - 210.03  0 16 71 1080 587543 1 23645964 15694 46% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 210.37  0 16 71 1081 587550 1 23678827 14005 46% 12 576 58 48%
c - 210.70  0 16 71 1082 587559 1 23711705 13997 46% 12 576 58 48%
c - 211.03  0 16 71 1083 587572 1 23744598 14642 46% 12 576 58 48%
c u 211.34  0 16 71 1083 587575 1 23773821 21807 45% 12 576 58 48%
c v 211.37  0 16 71 1083 587575 1 23773827 21798 45% 12 576 58 48%
c - 211.44  0 16 71 1084 587575 1 23777507 13515 45% 12 576 58 48%
c - 211.76  0 16 71 1085 587576 1 23810433 13826 45% 12 576 58 48%
c - 212.10  0 16 71 1086 587579 1 23843373 14322 46% 12 576 58 48%
c - 212.40  0 16 71 1087 587591 1 23876328 15825 46% 11 576 58 48%
c - 212.74  0 16 71 1088 587601 1 23909298 15255 46% 12 576 58 48%
c - 213.07  0 16 71 1089 587607 1 23942282 15386 46% 11 576 58 48%
c - 213.40  0 16 71 1090 587613 1 23975284 15059 46% 11 576 58 48%
c - 213.73  0 16 71 1091 587622 1 24008300 16478 46% 11 576 58 48%
c - 214.08  0 16 71 1092 587635 1 24041330 17144 46% 11 576 58 48%
c - 214.42  0 16 71 1093 587638 1 24074375 16574 46% 11 576 58 48%
c u 214.47  0 16 71 1093 587638 1 24075802 16339 46% 11 576 58 48%
c v 214.49  0 16 71 1093 587638 1 24075808 16328 46% 11 576 58 48%
c - 214.82  0 16 71 1094 587639 1 24107435 16545 46% 11 576 58 48%
c B 214.88  0 16 71 1094 587639 1 24113381 18705 46% 11 576 58 48%
c - 215.16  0 16 71 1095 587640 1 24140512 16520 47% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 215.47  0 16 71 1096 587640 1 24173604 13652 47% 12 576 58 48%
c - 215.79  0 16 71 1097 587640 1 24206710 12422 47% 12 576 58 48%
c - 216.11  0 16 71 1098 587640 1 24239830 12252 47% 11 576 58 48%
c - 216.44  0 16 71 1099 587652 1 24272968 12753 47% 12 576 58 48%
c - 216.77  0 16 71 1100 587661 1 24306121 13742 47% 12 576 58 48%
c - 217.10  0 16 71 1101 587670 1 24339287 14605 47% 12 576 58 48%
c - 217.43  0 16 71 1102 587674 1 24372471 14226 47% 11 576 58 48%
c u 217.52  0 16 71 1102 587677 1 24379669 16254 47% 11 576 58 48%
c v 217.54  0 16 71 1102 587677 1 24379678 16243 47% 11 576 58 48%
c ] 217.64  0 16 72 1102 587680 1 24389548 19307 47% 11 576 58 48%
c { 217.64  0 20 72 1102 587680 3 24389548 19307 50% 12 576 58 48%
c - 217.82  0 19 72 1103 587855 3 24405668 14331 49% 12 576 58 48%
c - 218.16  0 20 72 1104 590361 3 24438880 15636 50% 12 576 58 48%
c - 218.50  0 20 72 1105 592151 3 24472108 17750 50% 12 576 58 48%
c - 218.84  0 20 72 1106 594119 3 24505349 18403 50% 12 576 58 48%
c - 219.20  0 20 72 1107 598730 3 24538607 17581 50% 12 576 58 48%
c - 219.55  0 20 72 1108 600279 3 24571878 16421 50% 12 576 58 48%
c - 219.94  0 18 72 1109 600486 2 24605164 17245 49% 12 576 58 48%
c - 220.30  0 19 72 1110 602498 2 24638465 18253 50% 12 576 58 48%
c - 220.66  0 19 72 1111 603904 2 24671782 17022 50% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c u 220.86  0 19 72 1111 605459 3 24686430 21457 50% 12 576 58 48%
c v 220.89  0 19 72 1111 605459 3 24686439 21416 50% 12 576 58 48%
c - 221.12  0 19 72 1112 607899 3 24705113 16008 50% 12 576 58 48%
c - 221.46  0 20 72 1113 610539 3 24738460 16233 50% 12 576 58 48%
c - 221.81  0 20 72 1114 611066 3 24771821 16464 51% 12 576 58 48%
c - 222.12  0 20 72 1115 612407 2 24805198 17692 51% 12 576 58 48%
c - 222.46  0 19 72 1116 612643 2 24838589 19596 50% 11 576 58 48%
c - 222.85  0 19 72 1117 617116 3 24871995 19481 50% 12 576 58 48%
c - 223.20  0 20 72 1118 620622 3 24905417 18153 50% 12 576 58 48%
c - 223.55  0 20 72 1119 623103 3 24938853 17451 50% 12 576 58 48%
c - 223.90  0 20 72 1120 624718 3 24972305 19692 50% 12 576 58 48%
c u 224.18  0 19 72 1120 626303 3 24994833 28127 50% 12 576 58 48%
c v 224.21  0 19 72 1120 626303 3 24994838 28121 50% 12 576 58 48%
c - 224.38  0 20 72 1121 627252 3 25005771 19588 50% 12 576 58 48%
c - 224.73  0 20 72 1122 631521 3 25039252 18827 49% 12 576 58 48%
c } 224.80  0 20 73 1122 632460 3 25047457 22037 49% 12 576 58 48%
c [ 224.80  0 16 73 1122 632460 1 25047457 22037 47% 11 576 58 48%
c W 224.82  0 16 73 1122 632460 1 25047457 22037 47% 11 576 58 48%
c - 225.10  0 16 73 1123 632470 1 25072748 17827 47% 12 576 58 48%
c - 225.48  0 17 73 1124 632480 1 25106260 18053 47% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 225.84  0 17 73 1125 632489 1 25139786 17144 47% 12 576 58 48%
c - 226.19  0 16 73 1126 632496 1 25173329 14663 46% 12 576 58 48%
c - 226.54  0 17 73 1127 632505 1 25206885 14392 46% 12 576 58 48%
c - 226.91  0 17 73 1128 632519 1 25240455 15885 46% 12 576 58 48%
c - 227.28  0 16 73 1129 632521 1 25274040 16241 47% 12 576 58 48%
c u 227.66  0 16 73 1129 632522 1 25305244 27098 47% 12 576 58 48%
c v 227.68  0 16 73 1129 632522 1 25305249 27072 47% 12 576 58 48%
c - 227.76  0 16 73 1130 632522 1 25307640 13374 47% 12 576 58 48%
c - 228.11  0 16 73 1131 632529 1 25341255 14210 47% 12 576 58 48%
c - 228.43  0 17 73 1132 632537 1 25374887 16060 47% 12 576 58 48%
c - 228.77  0 17 73 1133 632551 1 25408532 16290 47% 12 576 58 48%
c - 229.10  0 17 73 1134 632553 1 25442193 13643 46% 12 576 58 48%
c - 229.45  0 16 73 1135 632566 1 25475867 13800 47% 12 576 58 48%
c - 229.81  0 16 73 1136 632576 1 25509556 13946 46% 12 576 58 48%
c - 230.15  0 16 73 1137 632584 1 25543261 13918 46% 12 576 58 48%
c - 230.49  0 16 73 1138 632585 1 25576980 13202 46% 12 576 58 48%
c - 230.85  0 15 73 1139 632586 1 25610714 12742 46% 11 576 58 48%
c u 230.93  0 15 73 1139 632586 1 25617273 14612 46% 11 576 58 48%
c v 230.95  0 15 73 1139 632586 1 25617280 14595 46% 11 576 58 48%
c I 231.07  0 15 73 1139 632586 1 25628278 18455 46% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 231.26  0 15 73 1140 632586 1 25644466 12986 46% 12 576 58 48%
c - 231.63  0 15 73 1141 632587 1 25678230 12230 46% 12 576 58 48%
c - 231.92  0 16 73 1142 632600 1 25712008 13931 46% 12 576 58 48%
c - 232.25  0 16 73 1143 632608 1 25745801 13719 46% 12 576 58 48%
c - 232.58  0 16 73 1144 632617 1 25779609 13174 45% 12 576 58 48%
c - 232.89  0 16 73 1145 632624 1 25813433 13186 45% 12 576 58 48%
c - 233.21  0 16 73 1146 632632 1 25847271 13309 45% 12 576 58 48%
c - 233.53  0 16 73 1147 632646 1 25881124 14019 45% 12 576 58 48%
c ] 233.76  0 16 74 1147 632648 1 25907268 21129 45% 12 576 58 48%
c { 233.76  0 20 74 1147 632648 3 25907268 21129 49% 12 576 58 48%
c - 233.86  0 20 74 1148 632655 3 25914991 15304 49% 12 576 58 48%
c u 234.06  0 20 74 1148 633352 3 25931837 21041 49% 12 576 58 48%
c v 234.07  0 20 74 1148 633352 3 25931841 21039 49% 12 576 58 48%
c - 234.27  0 20 74 1149 634723 3 25948874 17356 50% 12 576 58 48%
c - 234.63  0 20 74 1150 635434 3 25982770 17012 50% 12 576 58 48%
c - 234.96  0 20 74 1151 636854 3 26016681 16660 50% 12 576 58 48%
c - 235.35  0 19 74 1152 637429 2 26050609 18929 49% 12 576 58 48%
c - 235.74  0 19 74 1153 640149 2 26084550 19762 49% 12 576 58 48%
c - 236.16  0 17 74 1154 640150 2 26118505 20618 48% 11 576 58 48%
c - 236.54  0 17 74 1155 642620 2 26152476 22510 48% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 236.95  0 18 74 1156 646259 2 26186461 21088 48% 12 576 58 48%
c - 237.33  0 19 74 1157 649677 3 26220462 18939 49% 12 576 58 48%
c u 237.67  0 19 74 1157 651278 3 26248720 28444 49% 12 576 58 48%
c v 237.70  0 19 74 1157 651278 3 26248726 28357 49% 12 576 58 48%
c - 237.82  0 19 74 1158 651684 3 26254476 17528 49% 12 576 58 48%
c - 238.23  0 18 74 1159 651968 2 26288506 17722 49% 11 576 58 48%
c - 238.60  0 18 74 1160 653785 2 26322552 20276 49% 11 576 58 48%
c - 239.03  0 19 74 1161 657350 3 26356610 21022 50% 11 576 58 48%
c - 239.46  0 19 74 1162 660229 3 26390684 19766 50% 11 576 58 48%
c - 239.89  0 19 74 1163 662306 3 26424773 19747 50% 11 576 58 48%
c - 240.32  0 19 74 1164 665144 3 26458875 18981 51% 12 576 58 48%
c } 240.63  0 20 75 1164 667783 3 26487289 31340 51% 12 576 58 48%
c [ 240.63  0 16 75 1164 667783 1 26487289 31340 45% 12 576 58 48%
c B 240.63  0 16 75 1164 667783 1 26487289 31340 45% 12 576 58 48%
c - 240.74  0 16 75 1165 667785 1 26492993 18253 45% 12 576 58 48%
c - 241.12  0 16 75 1166 667797 1 26527126 16425 45% 12 576 58 48%
c - 241.47  0 17 75 1167 667809 1 26561273 14894 45% 12 576 58 48%
c u 241.56  0 17 75 1167 667811 1 26567242 16073 45% 12 576 58 48%
c v 241.59  0 17 75 1167 667811 1 26567262 15719 45% 12 576 58 48%
c - 241.90  0 16 75 1168 667813 1 26595434 16261 46% 12 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c - 242.19  0 17 75 1169 667824 1 26629611 17070 46% 12 576 58 48%
c - 242.51  0 17 75 1170 667835 1 26663801 17313 46% 12 576 58 48%
c - 242.89  0 17 75 1171 667843 1 26698006 17351 46% 12 576 58 48%
c - 243.26  0 16 75 1172 667845 1 26732225 16893 46% 12 576 58 48%
c - 243.64  0 16 75 1173 667845 1 26766461 16261 45% 12 576 58 48%
c - 244.01  0 16 75 1174 667859 1 26800711 15834 45% 12 576 58 48%
c - 244.36  0 16 75 1175 667868 1 26834974 14137 45% 12 576 58 48%
c - 244.71  0 16 75 1176 667876 1 26869253 14179 46% 12 576 58 48%
c u 244.91  0 16 75 1176 667877 1 26887592 19379 46% 12 576 58 48%
c v 244.94  0 16 75 1176 667877 1 26887604 19368 46% 12 576 58 48%
c - 245.08  0 16 75 1177 667883 1 26903545 14055 46% 12 576 58 48%
c - 245.34  0 16 75 1178 667894 1 26937853 13649 46% 12 576 58 48%
c - 245.68  0 16 75 1179 667906 1 26972175 12954 46% 12 576 58 48%
c - 246.03  0 16 75 1180 667908 1 27006511 12474 46% 12 576 58 48%
c - 246.38  0 15 75 1181 667908 1 27040863 12743 46% 12 576 58 48%
c - 246.77  0 15 75 1182 667909 1 27075229 13829 46% 11 576 58 48%
c W 246.94  0 15 75 1182 667909 1 27091823 18802 46% 11 576 58 48%
c - 247.15  0 15 75 1183 667909 1 27109609 14094 47% 11 576 58 48%
c - 247.51  0 15 75 1184 667916 1 27144003 15143 47% 11 576 58 48%
c - 247.87  0 15 75 1185 667927 1 27178413 16061 46% 11 576 58 48%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts          glue    remaining
c           level       restarts         redundant  irredundant
c
c u 248.19  0 15 75 1185 667939 1 27210352 24739 46% 11 576 58 48%
c v 248.21  0 15 75 1185 667939 1 27210356 24686 46% 11 576 58 48%
c - 248.26  0 15 75 1186 667939 1 27212837 15319 46% 11 576 58 48%
c - 248.53  0 15 75 1187 667943 1 27247275 17230 46% 11 576 58 48%
c - 248.88  0 15 75 1188 667955 1 27281728 17155 46% 11 576 58 48%
c - 249.24  0 16 75 1189 667967 1 27316197 17255 46% 11 576 58 48%
c ] 249.56  0 16 76 1189 667971 1 27349532 27381 46% 11 576 58 48%
c { 249.56  0 20 76 1189 667971 3 27349532 27381 51% 12 576 58 48%
c - 249.62  0 20 76 1190 668108 3 27350679 15527 51% 12 576 58 48%
c - 250.01  0 20 76 1191 670509 3 27385176 17433 51% 12 576 58 48%
c - 250.42  0 19 76 1192 672687 3 27419687 19172 50% 12 576 58 48%
c - 250.84  0 19 76 1193 674699 3 27454212 19591 50% 12 576 58 48%
c - 251.27  0 19 76 1194 676442 3 27488753 19765 49% 12 576 58 48%
c - 251.64  0 18 76 1195 678866 3 27523307 20260 49% 12 576 58 48%
c u 251.81  0 18 76 1195 678866 3 27535792 22462 49% 11 576 58 48%
c v 251.84  0 18 76 1195 678866 3 27535803 22456 49% 11 576 58 48%
c - 252.06  0 18 76 1196 680197 3 27557876 19678 48% 11 576 58 48%
