c - 21.87  0 27 0 267 189624 4 2900631 4461 65% 13 576 58 48%
c - 22.00  0 26 0 268 189875 4 2916972 4538 65% 13 576 58 48%
c - 22.14  0 26 0 269 189875 4 2933345 4148 65% 13 576 58 48%
c - 22.27  0 26 0 270 189875 3 2949746 3511 65% 13 576 58 48%
c u 22.36  0 25 0 270 189875 3 2961064 7009 64% 13 576 58 48%
c - 22.42  0 25 0 271 189881 3 2966177 3577 65% 12 576 58 48%
c - 22.56  0 25 0 272 189881 3 2982639 4276 64% 12 576 58 48%
c - 22.70  0 25 0 273 190067 3 2999133 4747 64% 12 576 58 48%
c - 22.84  0 26 0 274 192316 3 3015656 5767 64% 13 576 58 48%
c - 22.99  0 26 0 275 194938 4 3032211 5567 64% 13 576 58 48%
c - 23.12  0 26 0 276 197572 4 3048795 5442 64% 13 576 58 48%
c u 23.19  0 27 0 276 199241 5 3059375 10127 65% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 23.26  0 27 0 277 199953 5 3065408 5501 65% 13 576 58 48%
c - 23.36  0 27 0 278 200874 5 3082052 4922 65% 13 576 58 48%
c - 23.46  0 27 0 279 200874 4 3098726 3800 65% 13 576 58 48%
c - 23.55  0 26 0 280 200874 4 3115429 3271 65% 13 576 58 48%
c - 23.69  0 26 0 281 200885 4 3132164 3349 65% 13 576 58 48%
c - 23.82  0 26 0 282 200954 3 3148927 4830 66% 13 576 58 48%
c u 23.90  0 26 0 282 200954 3 3159392 8035 66% 13 576 58 48%
c - 23.98  0 26 0 283 201025 3 3165721 4673 66% 13 576 58 48%
c - 24.12  0 26 0 284 201025 3 3182543 4370 66% 13 576 58 48%
c - 24.28  0 26 0 285 202286 3 3199396 4919 66% 13 576 58 48%
c - 24.43  0 26 0 286 204155 3 3216278 5307 66% 13 576 58 48%
c - 24.59  0 26 0 287 204155 3 3233189 5023 66% 13 576 58 48%
c - 24.74  0 26 0 288 205268 3 3250132 5516 66% 13 576 58 48%
c u 24.84  0 27 0 288 206987 4 3261186 10415 66% 13 576 58 48%
c - 24.94  0 27 0 289 207920 4 3267103 5770 66% 13 576 58 48%
c - 25.08  0 27 0 290 208507 4 3284104 5271 66% 13 576 58 48%
c - 25.24  0 27 0 291 209724 4 3301134 5406 66% 13 576 58 48%
c - 25.39  0 27 0 292 210172 4 3318194 5405 67% 13 576 58 48%
c - 25.52  0 27 0 293 211633 4 3335283 6751 66% 13 576 58 48%
c - 25.64  0 27 0 294 212618 4 3352401 6671 66% 13 576 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 25.73  0 26 0 294 212618 4 3364697 10501 66% 13 576 58 48%
c - 25.79  0 26 0 295 213333 4 3369548 5956 66% 13 576 58 48%
c - 25.90  0 26 0 296 213867 4 3386723 5842 65% 13 576 58 48%
c - 26.01  0 26 0 297 214731 4 3403929 6052 65% 13 576 58 48%
c - 26.17  0 27 0 298 216826 4 3421163 6504 65% 13 576 58 48%
c - 26.34  0 27 0 299 218532 4 3438425 5987 65% 13 576 58 48%
c - 26.52  0 26 0 300 218618 4 3455717 5070 65% 13 576 58 48%
c u 26.67  0 26 0 300 218618 4 3469972 8994 65% 13 576 58 48%
c - 26.73  0 26 0 301 218637 3 3473038 4451 65% 13 576 58 48%
c - 26.91  0 26 0 302 218837 3 3490387 5001 65% 13 576 58 48%
c - 27.08  0 26 0 303 219374 3 3507766 5211 65% 13 576 58 48%
c - 27.27  0 26 0 304 219930 3 3525172 5903 65% 13 576 58 48%
c - 27.44  0 27 0 305 222442 4 3542609 6590 65% 13 576 58 48%
c - 27.60  0 27 0 306 223956 4 3560076 6415 65% 13 576 58 48%
c - 27.80  0 26 0 307 224578 4 3577568 6114 65% 13 576 58 48%
c - 27.95  0 26 0 308 224907 4 3595090 5778 65% 13 576 58 48%
c - 28.10  0 27 0 309 226150 4 3612642 6061 65% 13 576 58 48%
c - 28.22  0 27 0 310 227683 4 3630221 6427 65% 13 576 58 48%
c - 28.35  0 27 0 311 228239 4 3647829 6114 66% 13 576 58 48%
c - 28.48  0 27 0 312 231031 4 3665466 6709 65% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 28.62  0 27 0 313 233822 5 3683129 6587 65% 14 576 58 48%
c u 28.65  0 27 0 313 234028 5 3685820 7671 65% 14 576 58 48%
c - 28.76  0 27 0 314 234771 5 3700821 6190 65% 14 576 58 48%
c - 28.92  0 27 0 315 235019 4 3718541 6093 65% 14 576 58 48%
c - 29.07  0 27 0 316 235163 4 3736289 6351 64% 13 576 58 48%
c - 29.23  0 26 0 317 236160 4 3754069 6532 64% 13 576 58 48%
c - 29.39  0 26 0 318 237240 4 3771874 6786 64% 14 576 58 48%
c - 29.56  0 26 0 319 237240 4 3789708 5759 64% 13 576 58 48%
c u 29.63  0 26 0 319 237240 3 3796389 7562 64% 13 576 58 48%
c - 29.74  0 26 0 320 237376 3 3807568 5674 65% 13 576 58 48%
c - 29.90  0 26 0 321 238217 3 3825456 6689 65% 13 576 58 48%
c - 30.06  0 26 0 322 238217 3 3843372 5907 65% 13 576 58 48%
c - 30.23  0 25 0 323 238217 3 3861317 4949 65% 13 576 58 48%
c - 30.39  0 25 0 324 238266 3 3879290 4730 64% 13 576 58 48%
c - 30.55  0 25 0 325 238266 2 3897291 5013 64% 12 576 58 48%
c u 30.64  0 25 0 325 239515 3 3908737 9685 65% 12 576 58 48%
c - 30.71  0 25 0 326 240552 3 3915319 5655 65% 13 576 58 48%
c - 30.86  0 26 0 327 243204 4 3933375 6091 65% 13 576 58 48%
c - 31.00  0 26 0 328 245967 4 3951459 5989 65% 13 576 58 48%
c - 31.14  0 27 0 329 248473 5 3969570 5989 65% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 31.26  0 27 0 330 248977 4 3987710 5812 65% 13 576 58 48%
c - 31.41  0 27 0 331 250143 4 4005875 6158 65% 13 576 58 48%
c u 31.57  0 27 0 331 252027 4 4022870 13383 64% 14 576 58 48%
c - 31.62  0 27 0 332 252219 4 4024069 6322 64% 14 576 58 48%
c - 31.79  0 27 0 333 253936 5 4042290 6275 65% 14 576 58 48%
c - 31.96  0 27 0 334 254626 4 4060539 6214 65% 14 576 58 48%
c - 32.11  0 27 0 335 254975 4 4078815 5641 64% 14 576 58 48%
c - 32.27  0 26 0 336 254975 4 4097119 4871 64% 14 576 58 48%
c - 32.42  0 26 0 337 254999 3 4115449 5285 64% 13 576 58 48%
c - 32.58  0 26 0 338 254999 3 4133807 5108 64% 13 576 58 48%
c u 32.63  0 26 0 338 254999 3 4138773 6314 65% 13 576 58 48%
c - 32.77  0 26 0 339 256252 3 4152191 5803 65% 13 576 58 48%
c - 32.95  0 26 0 340 257773 3 4170603 5862 65% 13 576 58 48%
c - 33.13  0 27 0 341 260044 4 4189043 5986 65% 13 576 58 48%
c - 33.28  0 27 0 342 262199 4 4207510 6330 65% 13 576 58 48%
c - 33.40  0 27 0 343 263187 4 4226004 6090 65% 13 576 58 48%
c - 33.52  0 26 0 344 263338 4 4244525 5062 65% 13 576 58 48%
c u 33.59  0 26 0 344 263349 4 4256464 9724 66% 13 576 58 48%
c - 33.65  0 26 0 345 263354 3 4263073 5347 65% 13 576 58 48%
c - 33.79  0 26 0 346 263354 3 4281647 4743 65% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 33.96  0 25 0 347 263354 3 4300249 4514 65% 13 576 58 48%
c - 34.12  0 25 0 348 263460 3 4318878 4939 65% 13 576 58 48%
c - 34.28  0 26 0 349 263460 3 4337533 4407 67% 12 576 58 48%
c - 34.44  0 26 0 350 264355 3 4356214 5142 68% 12 576 58 48%
c - 34.60  0 26 0 351 265104 3 4374922 6135 67% 12 576 58 48%
c u 34.62  0 26 0 351 265104 3 4375973 6268 67% 12 576 58 48%
c v 34.63  0 26 0 351 265104 3 4375974 6267 67% 12 576 58 48%
c - 34.81  0 26 0 352 267519 3 4393658 6576 67% 13 576 58 48%
c - 35.00  0 27 0 353 270466 4 4412420 6479 67% 13 576 58 48%
c - 35.18  0 27 0 354 271751 4 4431208 6249 67% 13 576 58 48%
c - 35.36  0 27 0 355 272588 4 4450024 5797 67% 13 576 58 48%
c - 35.53  0 27 0 356 273779 4 4468866 6412 67% 13 576 58 48%
c - 35.70  0 27 0 357 276135 4 4487734 6855 66% 13 576 58 48%
c u 35.77  0 27 0 357 276837 4 4497270 10459 66% 13 576 58 48%
c - 35.87  0 27 0 358 278283 4 4506628 6770 66% 13 576 58 48%
c - 36.00  0 27 0 359 278650 4 4525550 6168 66% 13 576 58 48%
c - 36.12  0 27 0 360 278872 4 4544498 6245 66% 13 576 58 48%
c - 36.25  0 27 0 361 280192 4 4563471 6633 65% 13 576 58 48%
c - 36.43  0 27 0 362 282087 4 4582472 6909 65% 13 576 58 48%
c - 36.61  0 27 0 363 283932 4 4601500 6766 65% 14 576 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 36.78  0 27 0 363 285573 4 4620343 14429 65% 14 576 58 48%
c - 36.83  0 27 0 364 285605 4 4620556 6614 65% 14 576 58 48%
c - 37.01  0 27 0 365 287411 4 4639637 6537 65% 14 576 58 48%
c - 37.18  0 27 0 366 287944 4 4658741 5960 64% 14 576 58 48%
c - 37.34  0 26 0 367 287944 4 4677872 5384 64% 14 576 58 48%
c - 37.50  0 25 0 368 287944 4 4697032 5236 63% 13 576 58 48%
c - 37.67  0 25 0 369 287944 3 4716215 5585 62% 13 576 58 48%
c - 37.85  0 24 0 370 287944 3 4735425 5433 62% 13 576 58 48%
c u 37.93  0 24 0 370 287944 3 4745215 8680 61% 13 576 58 48%
c - 38.03  0 24 0 371 288413 3 4754660 5622 62% 13 576 58 48%
c - 38.19  0 24 0 372 288413 3 4773922 5841 62% 12 576 58 48%
c - 38.32  0 25 0 373 289466 3 4793209 6470 63% 12 576 58 48%
c - 38.47  0 25 0 374 292442 4 4812523 6910 63% 13 576 58 48%
c - 38.63  0 26 0 375 295398 4 4831863 6630 64% 13 576 58 48%
c - 38.75  0 25 0 376 295426 4 4851227 5528 63% 13 576 58 48%
c - 38.92  0 26 0 377 296883 4 4870617 6013 64% 13 576 58 48%
c u 38.94  0 26 0 377 296901 4 4871914 6498 64% 13 576 58 48%
c - 39.13  0 26 0 378 299129 4 4890035 6484 64% 13 576 58 48%
c - 39.31  0 26 0 379 299996 4 4909479 6405 64% 13 576 58 48%
c - 39.47  0 26 0 380 300028 4 4928946 6064 64% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 39.66  0 26 0 381 302097 4 4948440 6548 64% 13 576 58 48%
c - 39.86  0 27 0 382 304726 4 4967960 6674 64% 13 576 58 48%
c - 40.04  0 27 0 383 305836 4 4987504 6342 64% 14 576 58 48%
c u 40.15  0 27 0 383 306396 4 5000408 11172 65% 14 576 58 48%
c - 40.25  0 27 0 384 306693 4 5007076 6068 65% 14 576 58 48%
c - 40.43  0 27 0 385 306693 4 5026672 5646 65% 13 576 58 48%
c - 40.61  0 26 0 386 306693 3 5046293 4876 65% 13 576 58 48%
c - 40.77  0 26 0 387 306757 3 5065939 5608 65% 13 576 58 48%
c - 40.90  0 26 0 388 306757 3 5085612 5805 66% 13 576 58 48%
c - 41.04  0 25 0 389 306827 3 5105311 5386 66% 12 576 58 48%
c - 41.20  0 26 0 390 309881 3 5125036 6445 66% 13 576 58 48%
c u 41.25  0 26 0 390 310779 4 5130733 8629 66% 13 576 58 48%
c - 41.38  0 26 0 391 313009 4 5144784 6138 65% 13 576 58 48%
c - 41.55  0 27 0 392 316165 5 5164557 5937 65% 13 576 58 48%
c - 41.74  0 27 0 393 318746 5 5184355 5791 65% 14 576 58 48%
c - 41.93  0 27 0 394 320915 5 5204180 5868 65% 14 576 58 48%
c - 42.10  0 27 0 395 321014 5 5224031 5054 64% 14 576 58 48%
c - 42.28  0 26 0 396 321014 4 5243906 4622 63% 14 576 58 48%
c u 42.44  0 25 0 396 321014 4 5262851 10034 62% 13 576 58 48%
c - 42.48  0 25 0 397 321054 4 5263807 4743 63% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 42.65  0 25 0 398 321054 3 5283732 4645 63% 13 576 58 48%
c - 42.83  0 25 0 399 321054 3 5303681 4212 63% 13 576 58 48%
c - 43.00  0 25 0 400 321303 3 5323655 5023 63% 13 576 58 48%
c - 43.18  0 25 0 401 322853 3 5343657 6142 64% 13 576 58 48%
c - 43.35  0 26 0 402 325992 4 5363681 6643 64% 13 576 58 48%
c - 43.53  0 26 0 403 329162 4 5383731 6435 64% 13 576 58 48%
c u 43.64  0 26 0 403 329354 4 5396825 11131 64% 13 576 58 48%
c - 43.74  0 26 0 404 329675 4 5403807 6398 64% 13 576 58 48%
c - 43.91  0 26 0 405 329761 4 5423906 6339 64% 13 576 58 48%
c - 44.10  0 26 0 406 329906 3 5444030 5950 65% 13 576 58 48%
c - 44.28  0 26 0 407 330637 3 5464180 5478 65% 13 576 58 48%
c - 44.46  0 26 0 408 331084 3 5484354 5591 65% 13 576 58 48%
c - 44.64  0 26 0 409 331625 3 5504553 5718 65% 13 576 58 48%
c - 44.82  0 26 0 410 332477 3 5524778 7063 65% 13 576 58 48%
c u 44.90  0 26 0 410 332477 3 5532595 9628 65% 13 576 58 48%
c - 45.05  0 26 0 411 334450 3 5545028 7562 65% 13 576 58 48%
c - 45.27  0 26 0 412 337654 4 5565301 7888 65% 13 576 58 48%
c - 45.48  0 27 0 413 340873 4 5585601 7711 65% 14 576 58 48%
c - 45.66  0 27 0 414 341549 4 5605923 6379 64% 14 576 58 48%
c - 45.84  0 26 0 415 341549 4 5626271 4835 64% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 45.96  0 26 0 416 341550 3 5646643 4420 63% 13 576 58 48%
c - 46.11  0 25 0 417 341550 3 5667039 4525 62% 13 576 58 48%
c u 46.14  0 25 0 417 341550 3 5670194 5498 62% 13 576 58 48%
c v 46.15  0 25 0 417 341550 3 5670195 5497 62% 13 576 58 48%
c - 46.31  0 25 0 418 342742 3 5687460 5498 62% 13 576 58 48%
c - 46.49  0 26 0 419 344918 4 5707907 6483 63% 13 576 58 48%
c - 46.68  0 26 0 420 346308 4 5728376 6480 63% 13 576 58 48%
c - 46.85  0 26 0 421 346308 3 5748870 6029 63% 13 576 58 48%
c - 47.04  0 25 0 422 346308 3 5769390 4972 63% 13 576 58 48%
c - 47.23  0 25 0 423 347353 3 5789932 5843 64% 13 576 58 48%
c u 47.41  0 26 0 423 349879 4 5809639 14294 64% 13 576 58 48%
c - 47.46  0 26 0 424 350015 4 5810498 6651 64% 13 576 58 48%
c - 47.67  0 26 0 425 353290 4 5831091 6809 64% 14 576 58 48%
c - 47.88  0 27 0 426 356352 5 5851708 6611 64% 14 576 58 48%
c - 48.06  0 27 0 427 357136 4 5872347 5676 63% 14 576 58 48%
c - 48.24  0 26 0 428 357188 4 5893010 4978 63% 14 576 58 48%
c - 48.42  0 26 0 429 357188 4 5913698 4746 62% 14 576 58 48%
c - 48.56  0 25 0 430 357188 3 5934411 4834 62% 13 576 58 48%
c u 48.69  0 25 0 430 357188 3 5950906 9885 62% 13 576 58 48%
c - 48.75  0 25 0 431 357283 3 5955148 5429 62% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 48.94  0 25 0 432 358484 3 5975909 6382 63% 13 576 58 48%
c - 49.14  0 26 0 433 361064 4 5996694 7423 63% 13 576 58 48%
c - 49.36  0 26 0 434 364081 4 6017502 7717 63% 14 576 58 48%
c - 49.56  0 26 0 435 364238 4 6038335 6381 63% 14 576 58 48%
c - 49.74  0 26 0 436 364406 3 6059192 5348 63% 13 576 58 48%
c - 49.91  0 25 0 437 364406 3 6080074 5001 63% 13 576 58 48%
c u 50.02  0 25 0 437 364406 3 6094015 9508 63% 13 576 58 48%
c - 50.11  0 25 0 438 365026 3 6100978 5011 63% 13 576 58 48%
c - 50.30  0 25 0 439 365373 3 6121906 5928 64% 13 576 58 48%
c - 50.49  0 25 0 440 366480 3 6142858 6758 64% 13 576 58 48%
c - 50.70  0 26 0 441 369813 4 6163834 7324 64% 13 576 58 48%
c - 50.91  0 26 0 442 373151 4 6184836 7491 64% 14 576 58 48%
c - 51.11  0 27 0 443 376477 5 6205862 7254 63% 14 576 58 48%
c - 51.25  0 27 0 444 376845 4 6226910 7701 63% 14 576 58 48%
c u 51.36  0 26 0 444 376878 4 6238973 11599 63% 14 576 58 48%
c - 51.46  0 26 0 445 376957 4 6247981 7275 63% 14 576 58 48%
c - 51.65  0 26 0 446 376957 4 6269076 5818 63% 14 576 58 48%
c - 51.83  0 26 0 447 376957 3 6290194 4469 64% 13 576 58 48%
c - 52.01  0 26 0 448 377270 3 6311336 5889 64% 13 576 58 48%
c - 52.19  0 26 0 449 377410 3 6332502 6354 64% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 52.39  0 26 0 450 378062 3 6353693 6480 65% 13 576 58 48%
c - 52.60  0 26 0 451 381372 4 6374906 7557 65% 14 576 58 48%
c u 52.71  0 26 0 451 383096 4 6385777 12537 65% 14 576 58 48%
c - 52.84  0 27 0 452 384759 4 6396144 7199 64% 14 576 58 48%
c - 53.05  0 27 0 453 388139 4 6417404 6666 64% 15 576 58 48%
c - 53.25  0 27 0 454 388349 4 6438689 5849 64% 14 576 58 48%
c - 53.45  0 26 0 455 388349 4 6459997 4809 64% 14 576 58 48%
c - 53.61  0 26 0 456 388433 3 6481328 5430 64% 14 576 58 48%
c - 53.74  0 25 0 457 388433 3 6502684 5556 63% 14 576 58 48%
c - 53.92  0 25 0 458 388568 3 6524062 5380 63% 13 576 58 48%
c u 54.00  0 25 0 458 388611 3 6534471 8788 63% 13 576 58 48%
c - 54.12  0 25 0 459 388751 3 6545462 6314 63% 13 576 58 48%
c - 54.33  0 25 0 460 390864 3 6566887 7197 63% 13 576 58 48%
c - 54.54  0 26 0 461 394241 4 6588337 7662 63% 14 576 58 48%
c - 54.75  0 26 0 462 397631 4 6609809 7388 63% 14 576 58 48%
c - 54.95  0 27 0 463 399542 4 6631304 6854 63% 14 576 58 48%
c - 55.18  0 26 0 464 399548 4 6652821 6064 63% 14 576 58 48%
c - 55.38  0 26 0 465 399755 4 6674362 5930 63% 14 576 58 48%
c u 55.46  0 26 0 465 399850 4 6684982 9813 63% 14 576 58 48%
c - 55.59  0 26 0 466 400208 3 6695926 6637 63% 14 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 55.79  0 26 0 467 400765 3 6717513 7076 63% 14 576 58 48%
c - 55.97  0 25 0 468 401170 3 6739124 7391 63% 14 576 58 48%
c - 56.15  0 25 0 469 401170 3 6760760 6262 62% 13 576 58 48%
c - 56.29  0 24 0 470 401170 3 6782418 6251 61% 13 576 58 48%
c - 56.50  0 23 0 471 401170 2 6804097 7873 61% 13 576 58 48%
c - 56.72  0 23 0 472 401170 2 6825801 8868 60% 12 576 58 48%
c u 56.84  0 23 0 472 402181 2 6837343 13742 61% 12 576 58 48%
c - 56.99  0 23 0 473 403797 3 6847528 10558 61% 12 576 58 48%
c - 57.19  0 24 0 474 403933 3 6869276 7567 61% 12 576 58 48%
c - 57.41  0 24 0 475 406132 3 6891050 7101 62% 12 576 58 48%
c - 57.65  0 25 0 476 409251 4 6912844 7295 63% 13 576 58 48%
c - 57.87  0 26 0 477 412608 4 6934661 7260 63% 13 576 58 48%
c - 58.07  0 26 0 478 412661 4 6956502 6650 63% 13 576 58 48%
c - 58.27  0 25 0 479 412661 4 6978366 5990 63% 13 576 58 48%
c u 58.39  0 25 0 479 412661 3 6991564 10706 63% 13 576 58 48%
c - 58.50  0 25 0 480 413508 4 7000254 6383 64% 13 576 58 48%
c - 58.69  0 25 0 481 413700 3 7022162 6415 64% 13 576 58 48%
c - 58.90  0 26 0 482 415582 4 7044093 7445 64% 13 576 58 48%
c - 59.09  0 26 0 483 419042 4 7066048 7971 64% 13 576 58 48%
c - 59.29  0 27 0 484 422521 5 7088029 7853 64% 14 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 59.52  0 27 0 485 426012 5 7110030 7751 64% 14 576 58 48%
c - 59.71  0 27 0 486 426355 5 7132054 7154 64% 14 576 58 48%
c u 59.85  0 27 0 486 426477 4 7147671 12244 64% 14 576 58 48%
c - 59.94  0 27 0 487 426485 4 7154101 6486 64% 14 576 58 48%
c - 60.12  0 26 0 488 426485 4 7176170 6360 65% 13 576 58 48%
c - 60.32  0 26 0 489 426485 3 7198260 5403 66% 13 576 58 48%
c - 60.52  0 26 0 490 426485 3 7220375 5640 66% 13 576 58 48%
c - 60.71  0 25 0 491 426485 3 7242511 5181 66% 13 576 58 48%
c - 60.90  0 25 0 492 426583 3 7264670 5295 67% 12 576 58 48%
c - 61.11  0 25 0 493 428908 3 7286852 6614 67% 13 576 58 48%
c u 61.28  0 26 0 493 431896 4 7305635 14919 67% 13 576 58 48%
c - 61.36  0 26 0 494 432437 4 7309055 6728 67% 13 576 58 48%
c - 61.57  0 27 0 495 435980 5 7331283 6647 66% 13 576 58 48%
c - 61.75  0 27 0 496 439504 5 7353533 6200 66% 14 576 58 48%
c - 61.92  0 27 0 497 440041 5 7375805 5541 66% 14 576 58 48%
c - 62.11  0 26 0 498 440041 4 7398098 5428 65% 13 576 58 48%
c - 62.30  0 26 0 499 440041 4 7420415 6021 65% 13 576 58 48%
c - 62.51  0 25 0 500 440041 3 7442754 6591 64% 13 576 58 48%
c - 62.71  0 24 0 501 440041 3 7465115 7235 64% 12 576 58 48%
c u 62.73  0 24 0 501 440041 3 7465473 6035 64% 12 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c v 62.74  0 24 0 501 440041 3 7465474 6034 64% 12 576 58 48%
c - 62.95  0 25 0 502 443258 4 7487501 7174 64% 13 576 58 48%
c - 63.17  0 26 0 503 446809 4 7509907 6556 64% 13 576 58 48%
c - 63.38  0 26 0 504 450363 5 7532335 6161 64% 14 576 58 48%
c - 63.59  0 27 0 505 453854 5 7554785 6150 64% 14 576 58 48%
c - 63.80  0 27 0 506 457085 6 7577258 6313 64% 14 576 58 48%
c - 64.01  0 27 0 507 457204 5 7599752 5666 65% 14 576 58 48%
c - 64.21  0 26 0 508 457204 4 7622270 4782 65% 14 576 58 48%
c - 64.37  0 26 0 509 457370 4 7644808 5035 65% 14 576 58 48%
c - 64.56  0 26 0 510 457496 4 7667370 5366 64% 13 576 58 48%
c - 64.75  0 25 0 511 457536 3 7689956 5622 65% 13 576 58 48%
c - 64.95  0 26 0 512 458471 3 7712562 7403 65% 13 576 58 48%
c - 65.19  0 26 0 513 461726 4 7735193 8231 65% 14 576 58 48%
c - 65.42  0 27 0 514 465324 4 7757844 8173 64% 14 576 58 48%
c - 65.65  0 27 0 515 468916 5 7780517 7622 64% 15 576 58 48%
c u 65.74  0 27 0 515 468983 5 7790771 11293 63% 15 576 58 48%
c - 65.88  0 26 0 516 468983 4 7803212 6387 63% 15 576 58 48%
c - 66.08  0 26 0 517 468983 4 7825928 6203 63% 14 576 58 48%
c - 66.28  0 25 0 518 468983 3 7848666 5678 62% 14 576 58 48%
c - 66.49  0 24 0 519 468983 3 7871425 6257 62% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 66.70  0 24 0 520 469021 3 7894208 6474 61% 13 576 58 48%
c - 66.87  0 24 0 521 471651 3 7917011 7249 61% 13 576 58 48%
c - 67.07  0 25 0 522 475242 4 7939836 7220 62% 14 576 58 48%
c u 67.23  0 26 0 522 477839 4 7956235 14080 62% 14 576 58 48%
c - 67.34  0 26 0 523 478861 4 7962685 6860 62% 14 576 58 48%
c - 67.57  0 26 0 524 482477 5 7985554 7039 62% 15 576 58 48%
c - 67.79  0 26 0 525 485023 5 8008447 6939 62% 15 576 58 48%
c - 67.99  0 26 0 526 485023 4 8031359 6109 61% 15 576 58 48%
c - 68.19  0 25 0 527 485023 4 8054295 5372 61% 14 576 58 48%
c - 68.40  0 24 0 528 485023 4 8077252 5735 60% 14 576 58 48%
c - 68.61  0 24 0 529 485023 3 8100232 5577 59% 14 576 58 48%
c - 68.82  0 23 0 530 485023 3 8123234 5735 59% 13 576 58 48%
c u 68.83  0 23 0 530 485023 3 8123581 5626 59% 13 576 58 48%
c - 69.03  0 23 0 531 485341 3 8146257 6266 59% 13 576 58 48%
c - 69.22  0 23 0 532 485341 2 8169300 5509 60% 13 576 58 48%
c - 69.38  0 24 0 533 486434 3 8192365 5923 61% 13 576 58 48%
c - 69.59  0 25 0 534 489715 3 8215454 6915 62% 13 576 58 48%
c - 69.82  0 25 0 535 493381 4 8238565 6984 62% 14 576 58 48%
c - 70.04  0 26 0 536 497044 5 8261697 6845 62% 14 576 58 48%
c - 70.24  0 26 0 537 498824 5 8284849 6239 62% 14 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c u 70.32  0 26 0 537 498824 4 8292838 8881 62% 14 576 58 48%
c - 70.47  0 26 0 538 498979 4 8308023 6174 62% 14 576 58 48%
c - 70.66  0 25 0 539 499314 4 8331218 5649 63% 14 576 58 48%
