c - 36.27  0 27 0 322 45545 1 3843166 197 95% 26 584 60 50%
c - 36.41  0 27 0 323 45689 1 3861110 198 95% 26 584 60 50%
c - 36.55  0 27 0 324 45731 1 3879082 200 95% 26 584 60 50%
c - 36.73  0 27 0 325 45731 1 3897082 201 95% 26 584 60 50%
c - 36.92  0 27 0 326 45799 1 3915110 199 95% 26 584 60 50%
c - 37.11  0 27 0 327 45799 1 3933166 202 95% 26 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 37.31  0 27 0 328 45799 1 3951250 202 95% 26 584 60 50%
c - 37.50  0 26 0 329 45799 1 3969360 205 95% 25 584 60 50%
c - 37.69  0 27 0 330 46679 1 3987498 204 95% 26 584 60 50%
c - 37.84  0 27 0 331 46912 1 4005664 205 95% 26 584 60 50%
c - 37.98  0 27 0 332 46935 1 4023858 201 95% 26 584 60 50%
c - 38.13  0 27 0 333 47075 1 4042078 201 95% 26 584 60 50%
c - 38.32  0 27 0 334 47078 1 4060326 203 95% 26 584 60 50%
c - 38.52  0 27 0 335 47084 1 4078602 203 95% 26 584 60 50%
c - 38.71  0 26 0 336 47084 1 4096906 204 95% 25 584 60 50%
c - 38.91  0 26 0 337 47378 1 4115236 207 95% 25 584 60 50%
c - 39.10  0 26 0 338 47404 1 4133594 206 95% 25 584 60 50%
c - 39.28  0 26 0 339 47433 1 4151978 208 95% 25 584 60 50%
c - 39.43  0 26 0 340 47495 1 4170390 206 95% 25 584 60 50%
c - 39.57  0 26 0 341 47495 1 4188830 208 95% 25 584 60 50%
c - 39.72  0 26 0 342 47495 1 4207296 209 95% 25 584 60 50%
c - 39.92  0 26 0 343 47495 1 4225790 210 95% 25 584 60 50%
c - 40.12  0 26 0 344 50051 1 4244310 202 95% 25 584 60 50%
c - 40.33  0 27 0 345 54024 2 4262858 201 95% 26 584 60 50%
c - 40.54  0 27 0 346 56736 2 4281432 204 95% 26 584 60 50%
c - 40.74  0 28 0 347 57704 2 4300034 201 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 40.89  0 28 0 348 59411 2 4318662 203 95% 27 584 60 50%
c - 41.05  0 28 0 349 59754 2 4337316 206 95% 27 584 60 50%
c - 41.25  0 28 0 350 59804 2 4355998 207 95% 27 584 60 50%
c - 41.46  0 28 0 351 60675 2 4374706 203 95% 27 584 60 50%
c - 41.66  0 29 0 352 60845 2 4393440 208 95% 28 584 60 50%
c - 41.87  0 29 0 353 60957 2 4412202 209 95% 28 584 60 50%
c - 42.07  0 29 0 354 61024 1 4430990 206 95% 28 584 60 50%
c - 42.25  0 29 0 355 61074 1 4449804 209 95% 28 584 60 50%
c - 42.40  0 29 0 356 61074 1 4468646 208 95% 28 584 60 50%
c - 42.58  0 28 0 357 61074 1 4487514 208 95% 27 584 60 50%
c - 42.78  0 28 0 358 61943 1 4506408 210 95% 27 584 60 50%
c - 42.99  0 29 0 359 62112 1 4525328 211 95% 28 584 60 50%
c - 43.20  0 29 0 360 62224 1 4544276 211 95% 28 584 60 50%
c - 43.40  0 29 0 361 62333 1 4563250 205 95% 28 584 60 50%
c - 43.60  0 29 0 362 62341 1 4582250 206 95% 28 584 60 50%
c - 43.77  0 28 0 363 62341 1 4601276 209 95% 27 584 60 50%
c - 43.92  0 28 0 364 62341 1 4620328 213 95% 27 584 60 50%
c - 44.12  0 28 0 365 62591 1 4639406 213 95% 27 584 60 50%
c - 44.32  0 28 0 366 62611 1 4658510 212 95% 27 584 60 50%
c - 44.53  0 28 0 367 62632 1 4677642 211 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 44.73  0 28 0 368 62673 1 4696800 214 95% 27 584 60 50%
c - 44.94  0 28 0 369 62673 1 4715984 215 95% 27 584 60 50%
c - 45.14  0 28 0 370 62673 1 4735194 213 95% 27 584 60 50%
c - 45.30  0 28 0 371 62673 1 4754430 213 95% 27 584 60 50%
c - 45.46  0 28 0 372 64323 1 4773692 211 95% 27 584 60 50%
c - 45.67  0 28 0 373 64975 1 4792980 212 95% 27 584 60 50%
c - 45.88  0 28 0 374 65118 1 4812294 212 95% 27 584 60 50%
c - 46.08  0 28 0 375 65364 1 4831634 211 95% 27 584 60 50%
c - 46.29  0 28 0 376 65411 1 4850998 211 95% 27 584 60 50%
c - 46.50  0 28 0 377 65434 1 4870388 214 95% 27 584 60 50%
c - 46.69  0 28 0 378 65524 1 4889804 213 95% 27 584 60 50%
c - 46.85  0 28 0 379 65805 1 4909246 214 95% 27 584 60 50%
c - 47.03  0 28 0 380 65834 1 4928714 214 95% 27 584 60 50%
c - 47.23  0 28 0 381 65834 1 4948208 218 95% 27 584 60 50%
c - 47.43  0 28 0 382 65888 1 4967728 220 95% 27 584 60 50%
c - 47.63  0 28 0 383 65888 1 4987272 220 95% 27 584 60 50%
c - 47.84  0 28 0 384 65888 1 5006842 217 95% 27 584 60 50%
c - 48.05  0 28 0 385 66519 1 5026438 216 95% 27 584 60 50%
c - 48.23  0 28 0 386 66773 1 5046060 219 95% 27 584 60 50%
c - 48.38  0 28 0 387 66869 1 5065706 217 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 48.57  0 28 0 388 66869 1 5085378 218 95% 27 584 60 50%
c - 48.78  0 28 0 389 66982 1 5105076 217 95% 27 584 60 50%
c - 48.98  0 28 0 390 66982 1 5124800 220 95% 27 584 60 50%
c - 49.19  0 27 0 391 66982 1 5144548 220 95% 26 584 60 50%
c - 49.40  0 27 0 392 67242 1 5164322 218 95% 26 584 60 50%
c - 49.60  0 27 0 393 67263 1 5184120 221 95% 26 584 60 50%
c - 49.77  0 27 0 394 67286 1 5203944 222 95% 26 584 60 50%
c - 49.92  0 27 0 395 67333 1 5223794 218 95% 26 584 60 50%
c - 50.13  0 27 0 396 67333 1 5243668 222 95% 26 584 60 50%
c - 50.33  0 27 0 397 67333 1 5263568 224 95% 26 584 60 50%
c - 50.53  0 27 0 398 67546 1 5283492 219 95% 26 584 60 50%
c - 50.75  0 27 0 399 70836 1 5303442 216 95% 26 584 60 50%
c - 50.96  0 27 0 400 71977 2 5323416 221 95% 26 584 60 50%
c - 51.17  0 28 0 401 72285 1 5343416 221 95% 27 584 60 50%
c - 51.32  0 28 0 402 72869 1 5363440 224 95% 27 584 60 50%
c - 51.50  0 28 0 403 73012 1 5383490 219 95% 27 584 60 50%
c - 51.71  0 28 0 404 73012 1 5403564 222 95% 27 584 60 50%
c - 51.93  0 28 0 405 73520 1 5423664 224 95% 27 584 60 50%
c - 52.14  0 28 0 406 73578 1 5443788 224 95% 27 584 60 50%
c - 52.35  0 28 0 407 73633 1 5463938 220 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 52.56  0 28 0 408 73709 1 5484112 223 95% 27 584 60 50%
c - 52.73  0 28 0 409 73709 1 5504312 222 95% 27 584 60 50%
c - 52.89  0 28 0 410 73709 1 5524536 223 95% 27 584 60 50%
c - 53.10  0 27 0 411 73709 1 5544784 221 95% 26 584 60 50%
c - 53.32  0 28 0 412 74680 1 5565058 222 95% 27 584 60 50%
c - 53.53  0 28 0 413 74794 1 5585356 225 95% 27 584 60 50%
c - 53.74  0 28 0 414 74794 1 5605678 227 95% 27 584 60 50%
c - 53.95  0 28 0 415 74917 1 5626024 228 95% 27 584 60 50%
c - 54.15  0 28 0 416 74917 1 5646396 225 95% 27 584 60 50%
c - 54.31  0 27 0 417 74917 1 5666792 228 95% 26 584 60 50%
c - 54.50  0 27 0 418 75184 1 5687212 227 95% 26 584 60 50%
c - 54.71  0 27 0 419 75206 1 5707658 226 95% 26 584 60 50%
c - 54.93  0 27 0 420 75231 1 5728128 227 95% 26 584 60 50%
c - 55.14  0 27 0 421 75282 1 5748622 227 95% 26 584 60 50%
c - 55.36  0 27 0 422 75282 1 5769140 227 95% 26 584 60 50%
c - 55.57  0 27 0 423 75282 1 5789682 227 95% 26 584 60 50%
c - 55.75  0 27 0 424 76034 1 5810248 226 95% 26 584 60 50%
c - 55.91  0 27 0 425 77465 1 5830840 227 95% 26 584 60 50%
c - 56.13  0 27 0 426 77919 1 5851456 228 95% 26 584 60 50%
c - 56.35  0 27 0 427 77954 1 5872096 231 95% 26 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 56.57  0 27 0 428 78291 1 5892760 231 95% 26 584 60 50%
c - 56.78  0 27 0 429 78319 1 5913448 229 95% 26 584 60 50%
c - 57.00  0 27 0 430 78319 1 5934160 231 95% 26 584 60 50%
c - 57.20  0 27 0 431 78758 1 5954896 229 95% 26 584 60 50%
c - 57.37  0 27 0 432 78800 1 5975656 230 95% 26 584 60 50%
c - 57.56  0 27 0 433 78800 1 5996440 231 95% 26 584 60 50%
c - 57.78  0 27 0 434 78868 1 6017248 233 95% 26 584 60 50%
c - 58.00  0 27 0 435 78868 1 6038080 232 95% 26 584 60 50%
c - 58.21  0 27 0 436 78868 1 6058936 232 95% 26 584 60 50%
c - 58.43  0 27 0 437 79736 1 6079816 230 95% 26 584 60 50%
c - 58.65  0 27 0 438 79886 1 6100720 235 95% 26 584 60 50%
c - 58.83  0 27 0 439 80004 1 6121648 236 95% 26 584 60 50%
c - 59.00  0 27 0 440 80144 1 6142600 235 95% 26 584 60 50%
c - 59.21  0 27 0 441 80147 1 6163576 233 95% 26 584 60 50%
c - 59.43  0 26 0 442 80153 1 6184576 234 95% 25 584 60 50%
c - 59.65  0 26 0 443 80419 1 6205600 234 95% 25 584 60 50%
c - 59.87  0 26 0 444 80473 1 6226648 235 95% 25 584 60 50%
c - 60.09  0 26 0 445 80502 1 6247720 237 95% 25 584 60 50%
c - 60.30  0 26 0 446 80564 1 6268816 236 95% 25 584 60 50%
c - 60.46  0 26 0 447 80564 1 6289934 237 95% 25 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 60.65  0 26 0 448 80564 1 6311076 237 95% 25 584 60 50%
c - 60.86  0 26 0 449 80822 1 6332242 228 95% 25 584 60 50%
c - 61.09  0 26 0 450 85417 2 6353432 232 95% 25 584 60 50%
c - 61.32  0 27 0 451 87825 2 6374646 231 95% 26 584 60 50%
c - 61.55  0 27 0 452 88350 2 6395882 233 95% 26 584 60 50%
c - 61.78  0 27 0 453 89585 2 6417142 233 95% 26 584 60 50%
c - 61.95  0 28 0 454 89797 2 6438426 233 95% 27 584 60 50%
c - 62.14  0 27 0 455 89798 1 6459734 234 95% 26 584 60 50%
c - 62.36  0 28 0 456 90611 2 6481064 235 95% 27 584 60 50%
c - 62.59  0 28 0 457 90698 1 6502418 234 95% 27 584 60 50%
c - 62.82  0 28 0 458 90698 1 6523796 234 95% 27 584 60 50%
c - 63.04  0 28 0 459 90806 1 6545196 237 95% 27 584 60 50%
c - 63.27  0 28 0 460 90806 1 6566620 238 95% 27 584 60 50%
c - 63.44  0 27 0 461 90806 1 6588068 239 95% 26 584 60 50%
c - 63.63  0 28 0 462 91727 1 6609538 236 95% 27 584 60 50%
c - 63.86  0 28 0 463 91998 1 6631032 236 95% 27 584 60 50%
c - 64.08  0 28 0 464 91998 1 6652550 237 95% 27 584 60 50%
c - 64.31  0 28 0 465 92136 1 6674090 238 95% 27 584 60 50%
c - 64.54  0 28 0 466 92138 1 6695654 239 95% 27 584 60 50%
c - 64.77  0 27 0 467 92138 1 6717242 236 95% 26 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 64.95  0 27 0 468 92410 1 6738852 238 95% 26 584 60 50%
c - 65.14  0 27 0 469 92459 1 6760486 238 95% 26 584 60 50%
c - 65.37  0 27 0 470 92459 1 6782142 238 95% 26 584 60 50%
c - 65.60  0 27 0 471 92510 1 6803822 240 95% 26 584 60 50%
c - 65.82  0 27 0 472 92510 1 6825524 239 95% 26 584 60 50%
c - 66.05  0 27 0 473 92510 1 6847250 241 95% 26 584 60 50%
c - 66.29  0 27 0 474 94267 1 6868998 238 95% 26 584 60 50%
c - 66.47  0 27 0 475 95060 1 6890770 237 95% 26 584 60 50%
c - 66.66  0 27 0 476 95190 1 6912564 239 95% 26 584 60 50%
c - 66.89  0 27 0 477 95501 1 6934382 239 95% 26 584 60 50%
c - 67.12  0 27 0 478 95556 1 6956222 239 95% 26 584 60 50%
c - 67.35  0 27 0 479 95556 1 6978086 243 95% 26 584 60 50%
c - 67.58  0 27 0 480 95958 1 6999972 242 95% 26 584 60 50%
c - 67.81  0 27 0 481 96038 1 7021880 240 95% 26 584 60 50%
c - 67.99  0 27 0 482 96038 1 7043812 244 95% 26 584 60 50%
c - 68.17  0 27 0 483 96106 1 7065766 243 95% 26 584 60 50%
c - 68.41  0 27 0 484 96106 1 7087744 244 95% 26 584 60 50%
c - 68.63  0 27 0 485 96106 1 7109744 245 95% 26 584 60 50%
c - 68.87  0 27 0 486 96986 1 7131766 242 95% 26 584 60 50%
c - 69.10  0 27 0 487 97241 1 7153812 242 95% 26 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 69.33  0 27 0 488 97243 1 7175880 244 95% 26 584 60 50%
c - 69.53  0 27 0 489 97386 1 7197970 243 95% 26 584 60 50%
c - 69.70  0 27 0 490 97392 1 7220084 242 95% 26 584 60 50%
c - 69.93  0 26 0 491 97392 1 7242220 246 95% 25 584 60 50%
c - 70.17  0 26 0 492 97686 1 7264378 244 95% 25 584 60 50%
c - 70.40  0 26 0 493 97741 1 7286560 247 95% 25 584 60 50%
c - 70.63  0 26 0 494 97741 1 7308764 247 95% 25 584 60 50%
c - 70.86  0 26 0 495 97803 1 7330990 246 95% 25 584 60 50%
c - 71.08  0 26 0 496 97803 1 7353238 245 95% 25 584 60 50%
c - 71.30  0 26 0 497 97803 1 7375510 248 95% 25 584 60 50%
c - 71.54  0 26 0 498 100709 1 7397804 246 95% 25 584 60 50%
c - 71.78  0 26 0 499 101811 1 7420120 247 95% 25 584 60 50%
c - 72.02  0 27 0 500 102079 1 7442458 246 95% 26 584 60 50%
c - 72.25  0 27 0 501 102580 1 7464818 243 95% 26 584 60 50%
c - 72.49  0 27 0 502 102636 1 7487202 244 95% 26 584 60 50%
c - 72.71  0 27 0 503 102636 1 7509608 249 95% 26 584 60 50%
c - 72.94  0 27 0 504 103066 1 7532036 247 95% 26 584 60 50%
c - 73.18  0 27 0 505 103111 1 7554486 245 95% 26 584 60 50%
c - 73.42  0 27 0 506 103163 1 7576958 244 95% 26 584 60 50%
c - 73.66  0 27 0 507 103173 1 7599452 247 95% 26 584 60 50%
c
c  seconds  switched       rate           trail   variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c - 73.89  0 27 0 508 103173 1 7621968 249 95% 26 584 60 50%
c - 74.13  0 26 0 509 103493 1 7644506 245 95% 25 584 60 50%
c - 74.35  0 27 0 510 103920 1 7667068 247 95% 26 584 60 50%
c - 74.59  0 27 0 511 104013 1 7689652 248 95% 26 584 60 50%
c - 74.82  0 27 0 512 104122 1 7712258 247 95% 26 584 60 50%
c - 75.06  0 27 0 513 104126 1 7734886 249 95% 26 584 60 50%
c - 75.30  0 26 0 514 104134 1 7757536 252 95% 25 584 60 50%
c - 75.54  0 26 0 515 104323 1 7780208 252 95% 25 584 60 50%
c - 75.78  0 26 0 516 104362 1 7802902 251 95% 25 584 60 50%
c - 76.00  0 26 0 517 104383 1 7825618 250 95% 25 584 60 50%
c - 76.23  0 26 0 518 104424 1 7848356 251 95% 25 584 60 50%
c - 76.47  0 26 0 519 104424 1 7871116 255 95% 25 584 60 50%
c - 76.71  0 26 0 520 104424 1 7893898 252 95% 25 584 60 50%
c - 76.95  0 26 0 521 105664 1 7916702 250 95% 25 584 60 50%
c - 77.19  0 26 0 522 106285 1 7939528 251 95% 25 584 60 50%
c - 77.43  0 26 0 523 106397 1 7962376 254 95% 25 584 60 50%
c - 77.65  0 26 0 524 106648 1 7985246 253 95% 25 584 60 50%
c - 77.89  0 26 0 525 106700 1 8008138 252 95% 25 584 60 50%
c - 78.13  0 26 0 526 106700 1 8031050 251 95% 25 584 60 50%
c - 78.37  0 26 0 527 107041 1 8053984 254 95% 25 584 60 50%
c
c  seconds  switched       rate           trail   variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c - 78.61  0 26 0 528 107076 1 8076940 254 95% 25 584 60 50%
c - 78.85  0 26 0 529 107076 1 8099918 255 95% 25 584 60 50%
c - 79.09  0 26 0 530 107131 1 8122918 256 95% 25 584 60 50%
c - 79.31  0 26 0 531 107131 1 8145940 255 95% 25 584 60 50%
c - 79.55  0 25 0 532 107475 1 8168984 254 95% 24 584 60 50%
c - 79.79  0 26 0 533 107904 1 8192050 251 95% 25 584 60 50%
c - 80.04  0 26 0 534 108008 1 8215136 257 95% 25 584 60 50%
c - 80.28  0 26 0 535 108135 1 8238244 256 95% 25 584 60 50%
c - 80.52  0 26 0 536 108148 1 8261374 257 95% 25 584 60 50%
c - 80.76  0 25 0 537 108161 1 8284526 257 95% 24 584 60 50%
c - 80.98  0 25 0 538 108404 1 8307700 255 95% 24 584 60 50%
c - 81.23  0 25 0 539 108455 1 8330894 256 95% 24 584 60 50%
c - 81.47  0 25 0 540 108455 1 8354110 257 95% 24 584 60 50%
c - 81.72  0 25 0 541 108506 1 8377348 258 95% 24 584 60 50%
c - 81.96  0 25 0 542 108506 1 8400608 260 95% 24 584 60 50%
c - 82.20  0 25 0 543 108506 1 8423888 262 95% 24 584 60 50%
c - 82.46  0 26 0 544 111628 1 8447190 256 95% 25 584 60 50%
c - 82.69  0 27 0 545 115060 2 8470514 254 95% 26 584 60 50%
c - 82.95  0 27 0 546 116693 2 8493860 256 95% 26 584 60 50%
c - 83.21  0 28 0 547 118512 2 8517226 256 95% 27 584 60 50%
c
c  seconds  switched       rate           trail   variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c - 83.46  0 28 0 548 118928 2 8540614 256 95% 27 584 60 50%
c - 83.71  0 28 0 549 119470 2 8564024 254 95% 27 584 60 50%
c - 83.97  0 28 0 550 119899 2 8587454 258 95% 27 584 60 50%
c - 84.20  0 28 0 551 120036 2 8610906 256 95% 27 584 60 50%
c - 84.45  0 28 0 552 120160 1 8634380 255 95% 27 584 60 50%
c - 84.70  0 28 0 553 120163 1 8657874 254 95% 27 584 60 50%
c - 84.95  0 28 0 554 120166 1 8681390 259 95% 27 584 60 50%
c - 85.21  0 28 0 555 120812 1 8704928 254 95% 27 584 60 50%
c - 85.46  0 29 0 556 121010 1 8728486 256 95% 28 584 60 50%
c - 85.70  0 29 0 557 121010 1 8752066 256 95% 28 584 60 50%
c - 85.95  0 29 0 558 121098 1 8775666 257 95% 28 584 60 50%
c - 86.20  0 28 0 559 121098 1 8799288 258 95% 27 584 60 50%
c - 86.45  0 28 0 560 121214 1 8822932 256 95% 27 584 60 50%
c - 86.71  0 28 0 561 121285 1 8846596 256 95% 27 584 60 50%
c - 86.96  0 28 0 562 121299 1 8870282 260 95% 27 584 60 50%
c - 87.22  0 28 0 563 121327 1 8893988 259 95% 27 584 60 50%
c - 87.45  0 28 0 564 121327 1 8917716 261 95% 27 584 60 50%
c - 87.70  0 28 0 565 121327 1 8941464 260 95% 27 584 60 50%
c - 87.96  0 28 0 566 122418 1 8965234 258 95% 27 584 60 50%
c - 88.21  0 28 0 567 122907 1 8989024 256 95% 27 584 60 50%
c
c  seconds  switched       rate           trail   variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c - 88.47  0 28 0 568 122975 1 9012836 258 95% 27 584 60 50%
c - 88.73  0 28 0 569 123174 1 9036668 258 95% 27 584 60 50%
c - 88.97  0 28 0 570 123190 1 9060522 261 95% 27 584 60 50%
c - 89.22  0 28 0 571 123286 1 9084396 259 95% 27 584 60 50%
c - 89.48  0 28 0 572 123442 1 9108292 257 95% 27 584 60 50%
c - 89.74  0 28 0 573 123462 1 9132208 261 95% 27 584 60 50%
c - 89.99  0 28 0 574 123497 1 9156146 263 95% 27 584 60 50%
c - 90.24  0 28 0 575 123497 1 9180104 261 95% 27 584 60 50%
c - 90.47  0 28 0 576 123497 1 9204084 262 95% 27 584 60 50%
c - 90.73  0 28 0 577 124018 1 9228084 263 95% 27 584 60 50%
c - 90.99  0 28 0 578 124156 1 9252104 261 95% 27 584 60 50%
c - 91.25  0 28 0 579 124156 1 9276146 265 95% 27 584 60 50%
c - 91.50  0 28 0 580 124232 1 9300208 263 95% 27 584 60 50%
c - 91.76  0 28 0 581 124232 1 9324292 264 95% 27 584 60 50%
c - 92.00  0 27 0 582 124372 1 9348396 263 95% 26 584 60 50%
c - 92.25  0 27 0 583 124422 1 9372520 262 95% 26 584 60 50%
c - 92.51  0 27 0 584 124438 1 9396666 266 95% 26 584 60 50%
c - 92.77  0 27 0 585 124471 1 9420832 263 95% 26 584 60 50%
c - 93.02  0 27 0 586 124471 1 9445018 265 95% 26 584 60 50%
c - 93.28  0 27 0 587 124471 1 9469226 268 95% 26 584 60 50%
c
c  seconds  switched       rate           trail   variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c - 93.54  0 27 0 588 126346 1 9493454 263 95% 26 584 60 50%
c - 93.78  0 27 0 589 127583 1 9517702 265 95% 26 584 60 50%
c - 94.04  0 28 0 590 127792 1 9541972 265 95% 27 584 60 50%
c - 94.31  0 28 0 591 128231 1 9566262 268 95% 27 584 60 50%
c - 94.57  0 28 0 592 128276 1 9590572 268 95% 27 584 60 50%
c - 94.83  0 28 0 593 128568 1 9614904 266 95% 27 584 60 50%
c - 95.09  0 28 0 594 128652 1 9639256 265 95% 27 584 60 50%
c - 95.33  0 28 0 595 128688 1 9663628 266 95% 27 584 60 50%
c - 95.59  0 28 0 596 128739 1 9688020 265 95% 27 584 60 50%
c - 95.85  0 28 0 597 128739 1 9712434 269 95% 27 584 60 50%
c - 96.11  0 27 0 598 128739 1 9736868 269 95% 26 584 60 50%
c - 96.38  0 28 0 599 129399 1 9761322 269 95% 27 584 60 50%
c - 96.65  0 28 0 600 129472 1 9785796 267 95% 27 584 60 50%
c - 96.89  0 28 0 601 129555 1 9810290 267 95% 27 584 60 50%
c - 97.14  0 28 0 602 129555 1 9834806 271 95% 27 584 60 50%
c - 97.41  0 27 0 603 129555 1 9859342 272 95% 26 584 60 50%
c - 97.67  0 27 0 604 129736 1 9883898 271 95% 26 584 60 50%
c - 97.93  0 27 0 605 129768 1 9908474 271 95% 26 584 60 50%
c - 98.19  0 27 0 606 129768 1 9933070 273 95% 26 584 60 50%
c - 98.44  0 27 0 607 129803 1 9957688 272 95% 26 584 60 50%
c
c  seconds  switched       rate           trail   variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c - 98.69  0 27 0 608 129803 1 9982326 273 95% 26 584 60 50%
c - 98.95  0 27 0 609 130562 1 10006984 268 95% 26 584 60 50%
c - 99.22  0 27 0 610 131312 1 10031662 272 95% 26 584 60 50%
c - 99.48  0 27 0 611 131601 1 10056360 271 95% 26 584 60 50%
c - 99.74  0 27 0 612 131814 1 10081078 274 95% 26 584 60 50%
c - 100.00  0 27 0 613 131852 1 10105816 270 95% 26 584 60 50%
c - 100.25  0 27 0 614 131852 1 10130574 273 95% 26 584 60 50%
c - 100.52  0 27 0 615 132146 1 10155354 272 95% 26 584 60 50%
c - 100.78  0 27 0 616 132174 1 10180154 275 95% 26 584 60 50%
c - 101.04  0 27 0 617 132219 1 10204974 276 95% 26 584 60 50%
c - 101.30  0 27 0 618 132219 1 10229814 277 95% 26 584 60 50%
c - 101.57  0 27 0 619 132219 1 10254674 275 95% 26 584 60 50%
c - 101.78  0 27 0 620 132813 1 10279554 274 95% 26 584 60 50%
c - 102.04  0 27 0 621 132985 1 10304454 271 95% 26 584 60 50%
c - 102.31  0 27 0 622 133037 1 10329374 273 95% 26 584 60 50%
c - 102.58  0 27 0 623 133082 1 10354314 274 95% 26 584 60 50%
c - 102.84  0 26 0 624 133087 1 10379274 274 95% 25 584 60 50%
c - 103.10  0 26 0 625 133287 1 10404254 275 95% 25 584 60 50%
c - 103.34  0 26 0 626 133325 1 10429254 273 95% 25 584 60 50%
c - 103.58  0 26 0 627 133325 1 10454274 275 95% 25 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 103.84  0 26 0 628 133366 1 10479314 276 95% 25 584 60 50%
c - 104.10  0 26 0 629 133366 1 10504374 279 95% 25 584 60 50%
c - 104.37  0 26 0 630 134020 1 10529454 276 95% 25 584 60 50%
c - 104.65  0 27 0 631 137138 1 10554554 275 95% 26 584 60 50%
c - 104.90  0 27 0 632 138542 2 10579674 275 95% 26 584 60 50%
c - 105.14  0 27 0 633 139284 2 10604814 276 95% 26 584 60 50%
c - 105.41  0 28 0 634 139555 1 10629974 274 95% 27 584 60 50%
c - 105.68  0 27 0 635 139560 1 10655154 277 95% 26 584 60 50%
c - 105.95  0 28 0 636 140110 1 10680354 276 95% 27 584 60 50%
c - 106.22  0 28 0 637 140169 1 10705574 278 95% 27 584 60 50%
c - 106.47  0 28 0 638 140240 1 10730812 277 95% 27 584 60 50%
c - 106.70  0 28 0 639 140240 1 10756070 276 95% 27 584 60 50%
c - 106.97  0 27 0 640 140240 1 10781348 277 95% 26 584 60 50%
c - 107.24  0 28 0 641 140955 1 10806646 276 95% 27 584 60 50%
c - 107.51  0 28 0 642 141045 1 10831964 276 95% 27 584 60 50%
c - 107.78  0 28 0 643 141134 1 10857302 275 95% 27 584 60 50%
c - 108.03  0 28 0 644 141139 1 10882660 276 95% 27 584 60 50%
c - 108.28  0 27 0 645 141141 1 10908038 278 95% 26 584 60 50%
